ZIP Code,Primary Practice,Count Of Pediatrician
93223,Pediatrics,0
93225,Pediatrics,0
93230,Pediatrics,5
93232,Pediatrics,0
93238,Pediatrics,1
93240,Pediatrics,0
93241,Pediatrics,1
93243,Pediatrics,0
93245,Pediatrics,1
93246,Pediatrics,0
93247,Pediatrics,1
93249,Pediatrics,0
93250,Pediatrics,1
93257,Pediatrics,13
93258,Pediatrics,0
93263,Pediatrics,1
93265,Pediatrics,0
93268,Pediatrics,0
93270,Pediatrics,0
93271,Pediatrics,0
93274,Pediatrics,6
93275,Pediatrics,0
93277,Pediatrics,8
93278,Pediatrics,0
93279,Pediatrics,0
93280,Pediatrics,0
93286,Pediatrics,1
93290,Pediatrics,0
93291,Pediatrics,26
93292,Pediatrics,3
93301,Pediatrics,7
93302,Pediatrics,0
93303,Pediatrics,0
93304,Pediatrics,1
93305,Pediatrics,1
93306,Pediatrics,1
93307,Pediatrics,0
93308,Pediatrics,1
93309,Pediatrics,9
93311,Pediatrics,29
93312,Pediatrics,5
93313,Pediatrics,0
93314,Pediatrics,2
93380,Pediatrics,0
93384,Pediatrics,0
93386,Pediatrics,0
93387,Pediatrics,0
93389,Pediatrics,3
93390,Pediatrics,0
93401,Pediatrics,19
93402,Pediatrics,1
93403,Pediatrics,0
93405,Pediatrics,3
93406,Pediatrics,1
93407,Pediatrics,0
93409,Pediatrics,0
93412,Pediatrics,0
93420,Pediatrics,3
93421,Pediatrics,1
93422,Pediatrics,2
93423,Pediatrics,0
93424,Pediatrics,0
93427,Pediatrics,0
93428,Pediatrics,0
93430,Pediatrics,0
93432,Pediatrics,0
93433,Pediatrics,1
93434,Pediatrics,0
93435,Pediatrics,0
93436,Pediatrics,7
93437,Pediatrics,0
93441,Pediatrics,0
93442,Pediatrics,0
93443,Pediatrics,0
93444,Pediatrics,3
93445,Pediatrics,0
93446,Pediatrics,2
93447,Pediatrics,0
93448,Pediatrics,0
93449,Pediatrics,1
93453,Pediatrics,0
93454,Pediatrics,12
93455,Pediatrics,4
93456,Pediatrics,0
93457,Pediatrics,0
93458,Pediatrics,1
93460,Pediatrics,0
93463,Pediatrics,2
93464,Pediatrics,0
93465,Pediatrics,2
93504,Pediatrics,0
93505,Pediatrics,0
93510,Pediatrics,0
93514,Pediatrics,2
93515,Pediatrics,0
93518,Pediatrics,0
93523,Pediatrics,0
93524,Pediatrics,0
93529,Pediatrics,0
93532,Pediatrics,0
93534,Pediatrics,15
93535,Pediatrics,2
93536,Pediatrics,2
93539,Pediatrics,0
93543,Pediatrics,0
93544,Pediatrics,0
93545,Pediatrics,0
93546,Pediatrics,2
93550,Pediatrics,2
93551,Pediatrics,4
93552,Pediatrics,5
93555,Pediatrics,3
93556,Pediatrics,0
93561,Pediatrics,1
93563,Pediatrics,0
93581,Pediatrics,0
93586,Pediatrics,1
93590,Pediatrics,0
93599,Pediatrics,0
93602,Pediatrics,0
93610,Pediatrics,0
93611,Pediatrics,4
93612,Pediatrics,7
93613,Pediatrics,2
93614,Pediatrics,0
93616,Pediatrics,0
93618,Pediatrics,0
93619,Pediatrics,4
93622,Pediatrics,0
93625,Pediatrics,0
93626,Pediatrics,0
93630,Pediatrics,0
93631,Pediatrics,0
93635,Pediatrics,4
93636,Pediatrics,59
93637,Pediatrics,6
93638,Pediatrics,6
93640,Pediatrics,0
93641,Pediatrics,0
93643,Pediatrics,0
93644,Pediatrics,2
93646,Pediatrics,0
93647,Pediatrics,0
93648,Pediatrics,0
93650,Pediatrics,1
93651,Pediatrics,0
93654,Pediatrics,3
93657,Pediatrics,1
93660,Pediatrics,0
93662,Pediatrics,0
93675,Pediatrics,0
93701,Pediatrics,12
93702,Pediatrics,0
93703,Pediatrics,1
93704,Pediatrics,0
93705,Pediatrics,1
93706,Pediatrics,1
93707,Pediatrics,0
93710,Pediatrics,13
93711,Pediatrics,13
93715,Pediatrics,0
93720,Pediatrics,30
93721,Pediatrics,15
93722,Pediatrics,3
93723,Pediatrics,0
93725,Pediatrics,0
93726,Pediatrics,9
93727,Pediatrics,4
93728,Pediatrics,0
93729,Pediatrics,1
93730,Pediatrics,13
93737,Pediatrics,0
93740,Pediatrics,0
93744,Pediatrics,0
93755,Pediatrics,0
93901,Pediatrics,13
93902,Pediatrics,0
93905,Pediatrics,0
93906,Pediatrics,6
93907,Pediatrics,0
93908,Pediatrics,3
93912,Pediatrics,0
93920,Pediatrics,0
93921,Pediatrics,1
93922,Pediatrics,1
93923,Pediatrics,6
93924,Pediatrics,2
93926,Pediatrics,0
93927,Pediatrics,0
93930,Pediatrics,0
93932,Pediatrics,1
93933,Pediatrics,3
93940,Pediatrics,12
93942,Pediatrics,0
93950,Pediatrics,2
93953,Pediatrics,3
93955,Pediatrics,4
93960,Pediatrics,1
93962,Pediatrics,0
94002,Pediatrics,6
94005,Pediatrics,0
94010,Pediatrics,24
94011,Pediatrics,1
94014,Pediatrics,1
94015,Pediatrics,33
94017,Pediatrics,0
94018,Pediatrics,0
94019,Pediatrics,4
94020,Pediatrics,0
94022,Pediatrics,21
94023,Pediatrics,3
94024,Pediatrics,16
94025,Pediatrics,38
94026,Pediatrics,3
94027,Pediatrics,3
94028,Pediatrics,3
94030,Pediatrics,1
94035,Pediatrics,1
94037,Pediatrics,1
94038,Pediatrics,0
94039,Pediatrics,0
94040,Pediatrics,26
94041,Pediatrics,4
94042,Pediatrics,1
94043,Pediatrics,5
94044,Pediatrics,1
94060,Pediatrics,0
94061,Pediatrics,5
94062,Pediatrics,10
94063,Pediatrics,20
94064,Pediatrics,0
94065,Pediatrics,4
94066,Pediatrics,1
94070,Pediatrics,9
94080,Pediatrics,10
94083,Pediatrics,0
94085,Pediatrics,0
94086,Pediatrics,21
94087,Pediatrics,10
94088,Pediatrics,0
94089,Pediatrics,2
94102,Pediatrics,3
94103,Pediatrics,5
94104,Pediatrics,3
94105,Pediatrics,2
94107,Pediatrics,16
94108,Pediatrics,2
94109,Pediatrics,14
94110,Pediatrics,32
94111,Pediatrics,0
94112,Pediatrics,2
94114,Pediatrics,11
94115,Pediatrics,28
94116,Pediatrics,10
94117,Pediatrics,11
94118,Pediatrics,54
94119,Pediatrics,0
94121,Pediatrics,8
94122,Pediatrics,12
94123,Pediatrics,5
94124,Pediatrics,4
94125,Pediatrics,0
94127,Pediatrics,7
94128,Pediatrics,0
94129,Pediatrics,0
94131,Pediatrics,11
94132,Pediatrics,7
94133,Pediatrics,18
94134,Pediatrics,2
94140,Pediatrics,0
94141,Pediatrics,0
94143,Pediatrics,109
94146,Pediatrics,1
94147,Pediatrics,0
94158,Pediatrics,84
94159,Pediatrics,0
94164,Pediatrics,0
94188,Pediatrics,0
94301,Pediatrics,42
94302,Pediatrics,1
94303,Pediatrics,11
94304,Pediatrics,162
94305,Pediatrics,108
94306,Pediatrics,7
94401,Pediatrics,18
94402,Pediatrics,2
94403,Pediatrics,27
94404,Pediatrics,10
94501,Pediatrics,15
94502,Pediatrics,2
94503,Pediatrics,4
94505,Pediatrics,1
94506,Pediatrics,9
94507,Pediatrics,5
94508,Pediatrics,0
94509,Pediatrics,7
94510,Pediatrics,1
94512,Pediatrics,0
94513,Pediatrics,8
94514,Pediatrics,0
94515,Pediatrics,1
94516,Pediatrics,0
94517,Pediatrics,2
94518,Pediatrics,2
94519,Pediatrics,2
94520,Pediatrics,3
94521,Pediatrics,1
94522,Pediatrics,1
94523,Pediatrics,5
94525,Pediatrics,0
94526,Pediatrics,10
94528,Pediatrics,0
94530,Pediatrics,4
94531,Pediatrics,16
94533,Pediatrics,8
94534,Pediatrics,11
94535,Pediatrics,1
94536,Pediatrics,1
94537,Pediatrics,0
94538,Pediatrics,59
94539,Pediatrics,6
94540,Pediatrics,0
94541,Pediatrics,8
94542,Pediatrics,1
94544,Pediatrics,1
94545,Pediatrics,21
94546,Pediatrics,9
94547,Pediatrics,4
94549,Pediatrics,19
94550,Pediatrics,12
94551,Pediatrics,7
94552,Pediatrics,3
94553,Pediatrics,19
94555,Pediatrics,0
94556,Pediatrics,2
94558,Pediatrics,11
94559,Pediatrics,4
94560,Pediatrics,3
94561,Pediatrics,1
94562,Pediatrics,0
94563,Pediatrics,14
94564,Pediatrics,8
94565,Pediatrics,2
94566,Pediatrics,6
94567,Pediatrics,0
94568,Pediatrics,21
94569,Pediatrics,0
94570,Pediatrics,0
94571,Pediatrics,0
94572,Pediatrics,0
94574,Pediatrics,2
94576,Pediatrics,0
94577,Pediatrics,29
94578,Pediatrics,2
94579,Pediatrics,0
94580,Pediatrics,1
94581,Pediatrics,0
94582,Pediatrics,6
94583,Pediatrics,21
94585,Pediatrics,0
94586,Pediatrics,0
94587,Pediatrics,7
94588,Pediatrics,28
94589,Pediatrics,9
94590,Pediatrics,1
94591,Pediatrics,7
94592,Pediatrics,1
94595,Pediatrics,7
94596,Pediatrics,28
94597,Pediatrics,7
94598,Pediatrics,21
94599,Pediatrics,1
94601,Pediatrics,8
94602,Pediatrics,15
94603,Pediatrics,0
94604,Pediatrics,1
94605,Pediatrics,1
94606,Pediatrics,2
94607,Pediatrics,14
94608,Pediatrics,8
94609,Pediatrics,117
94610,Pediatrics,14
94611,Pediatrics,89
94612,Pediatrics,6
94613,Pediatrics,0
94618,Pediatrics,13
94619,Pediatrics,1
94620,Pediatrics,0
94621,Pediatrics,0
94623,Pediatrics,1
94661,Pediatrics,0
94662,Pediatrics,0
94702,Pediatrics,2
94703,Pediatrics,6
94704,Pediatrics,7
94705,Pediatrics,18
94706,Pediatrics,5
94707,Pediatrics,7
94708,Pediatrics,5
94709,Pediatrics,12
94710,Pediatrics,0
94720,Pediatrics,2
94801,Pediatrics,12
94802,Pediatrics,0
94803,Pediatrics,0
94804,Pediatrics,0
94805,Pediatrics,0
94806,Pediatrics,3
94807,Pediatrics,0
94820,Pediatrics,1
94901,Pediatrics,7
94903,Pediatrics,21
94904,Pediatrics,11
94912,Pediatrics,0
94913,Pediatrics,1
94914,Pediatrics,0
94915,Pediatrics,0
94920,Pediatrics,1
94922,Pediatrics,0
94923,Pediatrics,0
94924,Pediatrics,0
94925,Pediatrics,1
94927,Pediatrics,0
94928,Pediatrics,1
94929,Pediatrics,0
94930,Pediatrics,1
94931,Pediatrics,1
94937,Pediatrics,0
94938,Pediatrics,0
94939,Pediatrics,9
94940,Pediatrics,0
94941,Pediatrics,20
94942,Pediatrics,1
94945,Pediatrics,6
94946,Pediatrics,0
94947,Pediatrics,0
94948,Pediatrics,0
94949,Pediatrics,4
94951,Pediatrics,0
94952,Pediatrics,1
94953,Pediatrics,0
94954,Pediatrics,9
94956,Pediatrics,1
94957,Pediatrics,1
94960,Pediatrics,2
94963,Pediatrics,1
94964,Pediatrics,0
94965,Pediatrics,2
94966,Pediatrics,0
94970,Pediatrics,0
94971,Pediatrics,0
94973,Pediatrics,0
94975,Pediatrics,0
94976,Pediatrics,0
94977,Pediatrics,0
94978,Pediatrics,0
94979,Pediatrics,1
95001,Pediatrics,1
95002,Pediatrics,0
95003,Pediatrics,3
95004,Pediatrics,0
95005,Pediatrics,2
95006,Pediatrics,0
95008,Pediatrics,6
95009,Pediatrics,0
95010,Pediatrics,0
95011,Pediatrics,0
95012,Pediatrics,0
95014,Pediatrics,8
95015,Pediatrics,0
95018,Pediatrics,0
95019,Pediatrics,3
95020,Pediatrics,6
95021,Pediatrics,0
95023,Pediatrics,1
95024,Pediatrics,1
95030,Pediatrics,3
95031,Pediatrics,2
95032,Pediatrics,49
95033,Pediatrics,1
95035,Pediatrics,18
95036,Pediatrics,0
95037,Pediatrics,5
95038,Pediatrics,0
95039,Pediatrics,0
95043,Pediatrics,0
95044,Pediatrics,0
95045,Pediatrics,1
95046,Pediatrics,1
95050,Pediatrics,3
95051,Pediatrics,61
95052,Pediatrics,0
95054,Pediatrics,1
95055,Pediatrics,2
95056,Pediatrics,0
95060,Pediatrics,5
95061,Pediatrics,0
95062,Pediatrics,14
95063,Pediatrics,1
95064,Pediatrics,0
95065,Pediatrics,2
95066,Pediatrics,2
95067,Pediatrics,0
95070,Pediatrics,16
95071,Pediatrics,0
95073,Pediatrics,1
95076,Pediatrics,7
95077,Pediatrics,0
95110,Pediatrics,3
95111,Pediatrics,3
95112,Pediatrics,4
95113,Pediatrics,0
95116,Pediatrics,21
95117,Pediatrics,2
95118,Pediatrics,1
95119,Pediatrics,31
95120,Pediatrics,11
95121,Pediatrics,5
95122,Pediatrics,1
95123,Pediatrics,4
95124,Pediatrics,16
95125,Pediatrics,2
95126,Pediatrics,2
95127,Pediatrics,6
95128,Pediatrics,39
95129,Pediatrics,7
95130,Pediatrics,0
95131,Pediatrics,2
95132,Pediatrics,3
95133,Pediatrics,0
95134,Pediatrics,0
95135,Pediatrics,2
95136,Pediatrics,0
95138,Pediatrics,3
95139,Pediatrics,1
95148,Pediatrics,1
95150,Pediatrics,0
95151,Pediatrics,0
95153,Pediatrics,1
95154,Pediatrics,0
95156,Pediatrics,0
95157,Pediatrics,1
95158,Pediatrics,0
95159,Pediatrics,1
95160,Pediatrics,1
95161,Pediatrics,0
95164,Pediatrics,0
95170,Pediatrics,0
95173,Pediatrics,1
95192,Pediatrics,0
95201,Pediatrics,0
95202,Pediatrics,1
95203,Pediatrics,0
95204,Pediatrics,4
95205,Pediatrics,0
95206,Pediatrics,0
95207,Pediatrics,10
95208,Pediatrics,0
95209,Pediatrics,6
95210,Pediatrics,13
95212,Pediatrics,2
95213,Pediatrics,0
95215,Pediatrics,0
95219,Pediatrics,8
95220,Pediatrics,0
95221,Pediatrics,0
95222,Pediatrics,0
95223,Pediatrics,0
95227,Pediatrics,0
95228,Pediatrics,0
95231,Pediatrics,2
95234,Pediatrics,0
95236,Pediatrics,0
95237,Pediatrics,0
95240,Pediatrics,3
95241,Pediatrics,2
95242,Pediatrics,8
95245,Pediatrics,0
95247,Pediatrics,0
95249,Pediatrics,2
95251,Pediatrics,0
95252,Pediatrics,0
95258,Pediatrics,1
95267,Pediatrics,2
95269,Pediatrics,0
95301,Pediatrics,1
95304,Pediatrics,2
95305,Pediatrics,0
95307,Pediatrics,2
95309,Pediatrics,0
95310,Pediatrics,0
95315,Pediatrics,1
95316,Pediatrics,0
95317,Pediatrics,0
95319,Pediatrics,0
95320,Pediatrics,0
95321,Pediatrics,0
95322,Pediatrics,0
95324,Pediatrics,0
95326,Pediatrics,0
95327,Pediatrics,0
95330,Pediatrics,1
95334,Pediatrics,1
95336,Pediatrics,5
95337,Pediatrics,6
95338,Pediatrics,0
95340,Pediatrics,1
95341,Pediatrics,5
95344,Pediatrics,1
95348,Pediatrics,3
95350,Pediatrics,8
95351,Pediatrics,1
95352,Pediatrics,0
95353,Pediatrics,0
95354,Pediatrics,2
95355,Pediatrics,13
95356,Pediatrics,22
95357,Pediatrics,4
95358,Pediatrics,0
95360,Pediatrics,0
95361,Pediatrics,2
95363,Pediatrics,1
95366,Pediatrics,2
95367,Pediatrics,1
95368,Pediatrics,0
95369,Pediatrics,0
95370,Pediatrics,7
95372,Pediatrics,0
95373,Pediatrics,0
95376,Pediatrics,1
95377,Pediatrics,9
95378,Pediatrics,0
95379,Pediatrics,0
95380,Pediatrics,1
95381,Pediatrics,0
95382,Pediatrics,7
95383,Pediatrics,0
95386,Pediatrics,0
95387,Pediatrics,0
95389,Pediatrics,0
95391,Pediatrics,5
95401,Pediatrics,3
95402,Pediatrics,0
95403,Pediatrics,12
95404,Pediatrics,9
95405,Pediatrics,15
95406,Pediatrics,1
95407,Pediatrics,13
95409,Pediatrics,6
95410,Pediatrics,0
95415,Pediatrics,0
95417,Pediatrics,0
95420,Pediatrics,0
95422,Pediatrics,2
95424,Pediatrics,0
95425,Pediatrics,1
95427,Pediatrics,0
95428,Pediatrics,0
95431,Pediatrics,0
95436,Pediatrics,1
95437,Pediatrics,1
95439,Pediatrics,0
95441,Pediatrics,0
95442,Pediatrics,1
95443,Pediatrics,0
95444,Pediatrics,0
95445,Pediatrics,0
95446,Pediatrics,0
95448,Pediatrics,3
95450,Pediatrics,0
95451,Pediatrics,0
95452,Pediatrics,0
95453,Pediatrics,1
95454,Pediatrics,0
95456,Pediatrics,0
95457,Pediatrics,0
95458,Pediatrics,0
95460,Pediatrics,2
95461,Pediatrics,0
95462,Pediatrics,0
95464,Pediatrics,0
95465,Pediatrics,0
95467,Pediatrics,0
95469,Pediatrics,0
95470,Pediatrics,1
95472,Pediatrics,1
95473,Pediatrics,2
95476,Pediatrics,4
95482,Pediatrics,7
95485,Pediatrics,0
95487,Pediatrics,0
95490,Pediatrics,0
95492,Pediatrics,0
95497,Pediatrics,0
95501,Pediatrics,3
95502,Pediatrics,0
95503,Pediatrics,2
95518,Pediatrics,0
95519,Pediatrics,3
95521,Pediatrics,2
95524,Pediatrics,0
95526,Pediatrics,0
95527,Pediatrics,0
95528,Pediatrics,0
95531,Pediatrics,0
95532,Pediatrics,0
95534,Pediatrics,0
95536,Pediatrics,0
95540,Pediatrics,3
95542,Pediatrics,0
95546,Pediatrics,0
95547,Pediatrics,0
95549,Pediatrics,0
95556,Pediatrics,0
95558,Pediatrics,0
95560,Pediatrics,0
95562,Pediatrics,0
95567,Pediatrics,0
95570,Pediatrics,0
95573,Pediatrics,0
95601,Pediatrics,1
95602,Pediatrics,5
95603,Pediatrics,3
95604,Pediatrics,1
95605,Pediatrics,1
95608,Pediatrics,13
95609,Pediatrics,0
95610,Pediatrics,0
95611,Pediatrics,1
95612,Pediatrics,0
95613,Pediatrics,0
95614,Pediatrics,0
95615,Pediatrics,0
95616,Pediatrics,25
95617,Pediatrics,1
95618,Pediatrics,13
95619,Pediatrics,0
95620,Pediatrics,1
95621,Pediatrics,2
95623,Pediatrics,0
95624,Pediatrics,5
95628,Pediatrics,7
95630,Pediatrics,19
95631,Pediatrics,0
95632,Pediatrics,1
95636,Pediatrics,0
95638,Pediatrics,0
95640,Pediatrics,0
95642,Pediatrics,1
95648,Pediatrics,10
95650,Pediatrics,1
95652,Pediatrics,0
95655,Pediatrics,0
95658,Pediatrics,1
95660,Pediatrics,0
95661,Pediatrics,72
95662,Pediatrics,0
95663,Pediatrics,0
95665,Pediatrics,0
95667,Pediatrics,6
95669,Pediatrics,0
95670,Pediatrics,12
95671,Pediatrics,0
95672,Pediatrics,0
95673,Pediatrics,0
95675,Pediatrics,0
95677,Pediatrics,4
95678,Pediatrics,3
95679,Pediatrics,0
95682,Pediatrics,1
95683,Pediatrics,0
95684,Pediatrics,0
95685,Pediatrics,0
95687,Pediatrics,4
95688,Pediatrics,14
95689,Pediatrics,0
95690,Pediatrics,0
95691,Pediatrics,2
95692,Pediatrics,0
95693,Pediatrics,0
95694,Pediatrics,1
95695,Pediatrics,4
95696,Pediatrics,0
95698,Pediatrics,0
95703,Pediatrics,0
95709,Pediatrics,0
95713,Pediatrics,1
95721,Pediatrics,0
95722,Pediatrics,0
95726,Pediatrics,2
95736,Pediatrics,0
95741,Pediatrics,0
95742,Pediatrics,0
95746,Pediatrics,13
95747,Pediatrics,3
95757,Pediatrics,9
95758,Pediatrics,21
95759,Pediatrics,1
95762,Pediatrics,8
95763,Pediatrics,0
95765,Pediatrics,2
95776,Pediatrics,3
95798,Pediatrics,0
95811,Pediatrics,1
95812,Pediatrics,0
95813,Pediatrics,0
95814,Pediatrics,11
95815,Pediatrics,12
95816,Pediatrics,26
95817,Pediatrics,86
95818,Pediatrics,0
95819,Pediatrics,11
95820,Pediatrics,0
95821,Pediatrics,3
95822,Pediatrics,3
95823,Pediatrics,44
95824,Pediatrics,0
95825,Pediatrics,9
95826,Pediatrics,0
95827,Pediatrics,2
95828,Pediatrics,1
95829,Pediatrics,0
95830,Pediatrics,0
95831,Pediatrics,5
95832,Pediatrics,2
95833,Pediatrics,3
95834,Pediatrics,2
95835,Pediatrics,1
95837,Pediatrics,0
95838,Pediatrics,0
95841,Pediatrics,1
95842,Pediatrics,0
95843,Pediatrics,0
95851,Pediatrics,0
95860,Pediatrics,0
95864,Pediatrics,4
95865,Pediatrics,1
95866,Pediatrics,0
95901,Pediatrics,1
95903,Pediatrics,0
95912,Pediatrics,0
95914,Pediatrics,0
95918,Pediatrics,0
95919,Pediatrics,0
95924,Pediatrics,0
95926,Pediatrics,10
95927,Pediatrics,1
95928,Pediatrics,3
95929,Pediatrics,0
95932,Pediatrics,0
95938,Pediatrics,0
95945,Pediatrics,4
95946,Pediatrics,0
95947,Pediatrics,0
95948,Pediatrics,1
95949,Pediatrics,0
95951,Pediatrics,0
95953,Pediatrics,0
95954,Pediatrics,0
95959,Pediatrics,0
95961,Pediatrics,1
95962,Pediatrics,0
95963,Pediatrics,1
95965,Pediatrics,0
95966,Pediatrics,2
95967,Pediatrics,0
95969,Pediatrics,3
95971,Pediatrics,0
95973,Pediatrics,0
95975,Pediatrics,0
95988,Pediatrics,0
95991,Pediatrics,5
95992,Pediatrics,1
95993,Pediatrics,8
96001,Pediatrics,12
96002,Pediatrics,3
96003,Pediatrics,1
96007,Pediatrics,0
96008,Pediatrics,0
96009,Pediatrics,0
96013,Pediatrics,0
96015,Pediatrics,0
96019,Pediatrics,0
96020,Pediatrics,0
96021,Pediatrics,0
96022,Pediatrics,0
96025,Pediatrics,0
96028,Pediatrics,0
96032,Pediatrics,0
96039,Pediatrics,0
96044,Pediatrics,0
96048,Pediatrics,0
96049,Pediatrics,0
96052,Pediatrics,0
96062,Pediatrics,0
96064,Pediatrics,0
96067,Pediatrics,1
96073,Pediatrics,0
96080,Pediatrics,4
96084,Pediatrics,0
96088,Pediatrics,0
96091,Pediatrics,0
96093,Pediatrics,0
96094,Pediatrics,0
96096,Pediatrics,0
96097,Pediatrics,2
96099,Pediatrics,1
96101,Pediatrics,0
96103,Pediatrics,0
96104,Pediatrics,0
96106,Pediatrics,0
96114,Pediatrics,0
96120,Pediatrics,0
96122,Pediatrics,0
96127,Pediatrics,0
96130,Pediatrics,0
96140,Pediatrics,0
96142,Pediatrics,0
96143,Pediatrics,0
96145,Pediatrics,0
96146,Pediatrics,0
96148,Pediatrics,1
96150,Pediatrics,2
96151,Pediatrics,0
96158,Pediatrics,0
96160,Pediatrics,1
96161,Pediatrics,1
96162,Pediatrics,0
