ZIP Code,Population Under 18 years,Total Population,Percent Population Under 18 years,Female Population Under 18 years,Male Population Under 18 years,Population Density per sq mile
89010,71,461,15.4,36,35,
89019,146,2312,6.3,109,37,
89060,1917,12198,15.7,1343,574,23.789922435774773
89061,971,7529,12.9,308,663,86.46563705357839
89439,192,1639,11.7,69,123,76.5020601439026
90001,17012,57652,29.5,8721,8291,17979.87804878049
90002,15282,53108,28.8,7390,7892,17842.298696959573
90003,23588,75024,31.4,10560,13028,20446.068965517243
90004,10842,58833,18.4,4922,5920,20027.859718125204
90005,6565,37754,17.4,3074,3491,32953.38983050847
90006,11210,56628,19.8,6064,5146,30279.214064115826
90007,5377,41004,13.1,2723,2654,17440.329218106996
90008,5777,33076,17.5,3145,2632,11026.61596958175
90010,180,4185,4.3,115,65,10533.333333333332
90011,30173,106042,28.5,14284,15889,25821.86989974353
90012,3144,38430,8.2,1186,1958,10244.090159428257
90013,341,14587,2.3,183,158,18452.482269503547
90014,426,9273,4.6,139,287,30521.739130434784
90015,3477,25554,13.6,1750,1727,14116.952155936207
90016,9984,47309,21.1,4383,5601,12882.9580205727
90017,5743,28754,20.0,2583,3160,39366.33663366337
90018,10479,49898,21.0,4800,5679,17475.508163945353
90019,10146,59410,17.1,4981,5165,16227.331438904675
90020,6479,38400,16.9,3120,3359,35401.07913669064
90021,369,2781,13.3,172,197,1661.6084977238238
90022,15403,64147,24.0,7296,8107,14963.36499321574
90023,13155,44558,29.5,6235,6920,10775.306926106092
90024,3407,50392,6.8,1927,1480,17508.069939475452
90025,4744,44429,10.7,1909,2835,18595.84476675813
90026,9862,64769,15.2,4837,5025,16788.33746898263
90027,5519,45764,12.1,2645,2874,5661.046153846154
90028,2256,30982,7.3,1431,825,20771.01257445401
90029,5346,34649,15.4,2738,2608,26254.36046511628
90031,7147,37457,19.1,3516,3631,11284.857142857143
90032,8955,44881,20.0,3897,5058,9939.14849428868
90033,12086,47655,25.4,5959,6127,15164.784864205065
90034,7411,55061,13.5,3933,3478,18192.84101902612
90035,5421,26595,20.4,2723,2698,12181.45869947276
90036,5389,37713,14.3,2344,3045,15517.508143322477
90037,18249,69064,26.4,9249,9000,23329.98614958449
90038,3527,27979,12.6,1645,1882,18470.284237726097
90039,3674,28244,13.0,1701,1973,8232.417582417582
90040,2510,11839,21.2,1285,1225,2220.366379310345
90041,5107,28321,18.0,2274,2833,8316.082359488037
90042,10131,59151,17.1,5082,5049,13389.909271962822
90043,8905,44461,20.0,4374,4531,11301.316431009263
90044,29348,98990,29.6,13922,15426,19596.236769894156
90045,6206,41123,15.1,2968,3238,3698.763825634353
90046,3500,48170,7.3,1621,1879,8794.2110836569
90047,11834,52200,22.7,5327,6507,10847.036328871893
90048,1840,20411,9.0,754,1086,11498.151082937136
90049,6401,35819,17.9,3055,3346,2445.2310980496927
90052,0,0,,0,0,
90056,1711,8225,20.8,833,878,3568.6448184233836
90057,10044,47142,21.3,5146,4898,56557.954545454544
90058,731,3049,24.0,321,410,519.0114068441065
90059,12445,39471,31.5,6061,6384,13381.087919038584
90061,8031,28646,28.0,3934,4097,10598.9679321784
90062,7184,33528,21.4,3584,3600,18819.706498951786
90063,12316,52008,23.7,5877,6439,16391.476407914764
90064,4765,25956,18.4,2245,2520,6978.517722878625
90065,7936,44897,17.7,3840,4096,8631.876138433516
90066,8589,54142,15.9,4229,4360,12240.22462562396
90067,291,2653,11.0,155,136,5953.488372093023
90068,2216,21064,10.5,904,1312,2697.401299350325
90069,1233,20045,6.2,544,689,9309.944237918216
90071,0,313,0.0,0,0,1125.925925925926
90073,0,1014,0.0,0,0,1794.776119402985
90077,1839,7868,23.4,997,842,1146.7915174882953
90079,0,0,,0,0,0.0
90089,90,4164,2.2,68,22,11472.39263803681
90094,2470,11891,20.8,1596,874,12678.32167832168
90095,0,0,,0,0,0.0
90201,25850,95134,27.2,12706,13144,16785.571142284567
90210,3513,19180,18.3,1643,1870,1789.0770375883887
90211,1825,9208,19.8,1025,800,13158.57142857143
90212,1443,10881,13.3,762,681,12542.766631467794
90220,14012,49101,28.5,7169,6843,7378.143972246314
90221,14108,52119,27.1,6944,7164,9464.41181936443
90222,9080,33021,27.5,4644,4436,12762.09826376062
90230,6813,32005,21.3,3190,3623,7298.458149779735
90232,2926,16352,17.9,1328,1598,6898.28941285252
90240,6036,26026,23.2,3367,2669,8906.945829179129
90241,10175,45341,22.4,5079,5096,8767.480008201765
90242,9294,41685,22.3,4757,4537,9234.499557130204
90245,3550,17081,20.8,1860,1690,3099.289454001496
90247,9593,47682,20.1,4810,4783,12648.296059637913
90248,1670,11453,14.6,1022,648,2403.7450031559015
90249,5208,25929,20.1,2669,2539,8812.920592193808
90250,24046,96200,25.0,11494,12552,14053.63475177305
90254,3779,19551,19.3,1735,2044,13398.88033589923
90255,17925,71654,25.0,8383,9542,19965.11003757381
90260,7662,33282,23.0,3981,3681,13983.805668016194
90262,17157,66073,26.0,7974,9183,14536.67225481978
90263,14,1803,0.8,9,5,7747.863247863247
90265,3142,16652,18.9,1223,1919,162.39978380326096
90266,9408,35123,26.8,4715,4693,8662.05533596838
90270,6906,24950,27.7,3166,3740,22814.970563498737
90272,5562,21298,26.1,2867,2695,917.5591113350972
90274,5487,24942,22.0,2824,2663,2049.695147415017
90275,8779,41941,20.9,4192,4587,3083.875258646172
90277,6939,36339,19.1,3555,3384,9662.18487394958
90278,10659,42536,25.1,5405,5254,10920.730046308909
90280,22875,92262,24.8,11408,11467,12859.756097560976
90290,1053,5300,19.9,547,506,277.7036048064085
90291,3181,25656,12.4,1477,1704,11178.9046653144
90292,2988,24481,12.2,1432,1556,11417.461832061068
90293,1249,13039,9.6,481,768,4713.503649635036
90301,7690,37341,20.6,3896,3794,15848.4482063684
90302,6292,29307,21.5,3131,3161,15351.280710925248
90303,5733,23370,24.5,2688,3045,12344.667697063369
90304,6369,25725,24.8,2943,3426,16209.756097560976
90305,2380,14679,16.2,1263,1117,5881.025248661056
90401,315,7480,4.2,101,214,9376.15894039735
90402,2785,11816,23.6,1279,1506,5698.824681684623
90403,3179,24092,13.2,1501,1678,17251.4164305949
90404,3985,23975,16.6,1776,2209,11723.490613901571
90405,4012,26981,14.9,1681,2331,9891.765551959728
90501,9646,42536,22.7,4740,4906,7440.281442392261
90502,2926,18430,15.9,1506,1420,8274.676194729791
90503,8876,44280,20.0,3735,5141,8421.112587810898
90504,6639,32965,20.1,3231,3408,7415.646258503401
90505,8553,36214,23.6,4335,4218,6291.866028708134
90506,0,0,,0,0,0.0
90601,6056,30667,19.7,3175,2881,2888.417279758536
90602,6719,25949,25.9,3228,3491,6776.652452025587
90603,4471,20883,21.4,2099,2372,6569.712298450838
90604,9684,39795,24.3,4848,4836,9632.929436920886
90605,9459,41427,22.8,4465,4994,6445.662386470404
90606,6891,31717,21.7,3510,3381,8600.685292567212
90620,10230,47042,21.7,4823,5407,7259.422110552763
90621,8012,36151,22.2,4170,3842,8456.106870229007
90623,2991,15419,19.4,1356,1635,8613.009922822492
90630,11656,50170,23.2,6158,5498,8028.943089430893
90631,14887,69064,21.6,6753,8134,4919.355992844365
90638,9128,46170,19.8,4224,4904,6284.387096774193
90639,19,1833,1.0,19,0,
90640,13043,62294,20.9,6890,6153,7554.127117625856
90650,23294,101983,22.8,11267,12027,10555.847303575036
90660,12853,61561,20.9,6430,6423,8064.3787898335695
90670,3714,17556,21.2,1988,1726,1972.8300072132724
90680,6961,31102,22.4,3760,3201,12071.708463949844
90701,3208,16237,19.8,1669,1539,10135.135135135137
90703,9127,49334,18.5,3965,5162,5673.639689071788
90704,820,3822,21.5,432,388,55.21166002970206
90706,18465,78352,23.6,9624,8841,12504.340704340704
90710,6188,27517,22.5,3298,2890,12239.074550128536
90712,6917,31552,21.9,3207,3710,7300.830367734283
90713,5603,28439,19.7,2609,2994,8046.424452133795
90715,4157,20949,19.8,2136,2021,12097.345132743363
90716,3574,13941,25.6,1897,1677,15385.45059717698
90717,4361,21788,20.0,2087,2274,10443.83424862706
90720,5812,23673,24.6,2718,3094,3783.1880243461096
90723,14273,53286,26.8,6840,7433,11364.862018116706
90731,13715,63431,21.6,7065,6650,6592.195121951219
90732,3917,22078,17.7,1938,1979,6307.240704500979
90740,3293,24604,13.4,1615,1678,2186.138613861386
90742,27,469,5.8,12,15,3587.2093023255816
90743,53,434,12.2,28,25,2206.8965517241377
90744,15200,54277,28.0,6539,8661,6351.260126012601
90745,11794,58735,20.1,5723,6071,6755.044979333818
90746,4887,27643,17.7,2469,2418,4746.413137424373
90747,0,25,0.0,0,0,0.0
90755,2277,11764,19.4,1061,1216,5272.89461573861
90802,5186,40012,13.0,2661,2525,6024.457775726811
90803,3309,31659,10.5,1485,1824,7939.177542477222
90804,6574,37299,17.6,3044,3530,17670.680870773507
90805,24626,96515,25.5,12055,12571,12817.630408410838
90806,9445,40688,23.2,4104,5341,8446.899938612647
90807,6452,33153,19.5,3061,3391,7396.290432028953
90808,8805,39698,22.2,4062,4743,5766.161910308678
90810,8040,36306,22.1,3809,4231,5605.9030432787895
90813,13633,53647,25.4,6563,7070,18417.532467532463
90814,3814,20723,18.4,1944,1870,14039.00975243811
90815,8301,42759,19.4,3846,4455,5933.371136943578
90822,0,125,0.0,0,0,820.9876543209876
90831,0,0,,0,0,0.0
90840,0,0,,0,0,
91001,7394,36420,20.3,3863,3531,4442.73607748184
91006,6789,31986,21.2,3610,3179,5058.475894245724
91007,6498,33367,19.5,3447,3051,6144.777475022706
91008,90,744,12.1,46,44,560.5194805194805
91010,4747,26825,17.7,1973,2774,4123.153475353755
91011,5674,20389,27.8,2982,2692,1791.4927626320932
91016,9276,41822,22.2,4261,5015,4904.694503420618
91020,1843,7509,24.5,987,856,12235.376044568246
91024,2033,11151,18.2,1000,1033,3098.4263233190272
91030,6136,26583,23.1,2804,3332,7423.659673659674
91040,3853,20911,18.4,1771,2082,2476.6826923076924
91042,4455,27119,16.4,2355,2100,534.4993774850395
91046,0,141,0.0,0,0,38200.0
91101,2037,19737,10.3,966,1071,17259.84251968504
91103,5747,27167,21.2,2683,3064,5848.115057746785
91104,7013,35918,19.5,3242,3771,10019.62344205781
91105,1977,12692,15.6,890,1087,3014.2993326978076
91106,3751,23813,15.8,1935,1816,9276.775855723225
91107,5984,32581,18.4,2973,3011,3958.5008276188223
91108,2894,12559,23.0,1318,1576,3477.170757455793
91125,3,996,0.3,0,3,
91201,4162,22163,18.8,2308,1854,9561.89676877885
91202,3634,22831,15.9,1846,1788,4754.927860191018
91203,2735,16679,16.4,1225,1510,17988.610478359908
91204,3127,18445,17.0,1595,1532,18151.340996168583
91205,6245,35755,17.5,3419,2826,19814.775725593667
91206,5259,32294,16.3,2535,2724,5860.687022900763
91207,2130,11091,19.2,972,1158,7113.764927718416
91208,2828,15377,18.4,1641,1187,2049.2490867271003
91210,35,310,11.3,0,35,3705.2631578947367
91214,8071,32344,25.0,3734,4337,4351.195383347073
91301,5923,25244,23.5,2752,3171,785.7293837002145
91302,5706,26318,21.7,2928,2778,982.1857923497269
91303,6392,30611,20.9,3111,3281,14668.557919621748
91304,11244,54369,20.7,5613,5631,5516.507250848503
91306,10778,49460,21.8,5031,5747,12101.7316017316
91307,5395,25368,21.3,2912,2483,3168.7960687960685
91311,7921,40196,19.7,3937,3984,1249.4695633983802
91316,5371,28497,18.8,3033,2338,5573.025471870991
91320,10299,44138,23.3,5044,5255,2213.8679619349723
91321,8885,34305,25.9,5204,3681,1288.0720180045012
91324,5744,29744,19.3,2506,3238,7279.2390793799905
91325,6264,35537,17.6,3386,2878,7192.068106312293
91326,7655,36503,21.0,3721,3934,4460.0
91330,30,2699,1.1,19,11,6284.5691382765535
91331,24450,99804,24.5,11844,12606,11095.024077046548
91335,16435,77158,21.3,8066,8369,12326.682911970758
91340,8081,34822,23.2,3949,4132,10848.440687846109
91342,20896,92580,22.6,9523,11373,2077.94036747717
91343,15378,63193,24.3,7549,7829,11032.247172041196
91344,10828,53862,20.1,5138,5690,3851.057944959204
91345,3278,18481,17.7,1719,1559,5803.020961775585
91350,12160,42970,28.3,5952,6208,2433.5686373377034
91351,7827,32677,24.0,3457,4370,3539.7190881878887
91352,9628,45601,21.1,5064,4564,3923.535930440713
91354,8574,33039,26.0,4492,4082,4509.212501706019
91355,5668,30289,18.7,2630,3038,2232.8569256499923
91356,5851,30599,19.1,2755,3096,4186.553934269739
91360,7860,42444,18.5,3538,4322,2776.996680335872
91361,3432,18753,18.3,1421,2011,691.2044895555479
91362,7123,36770,19.4,3216,3907,1952.972773711096
91364,6567,28765,22.8,3306,3261,3766.4146438519697
91367,8049,44862,17.9,3671,4378,6020.301856551356
91371,0,0,,0,0,0.0
91377,3423,13627,25.1,1605,1818,2592.5857275254866
91381,5578,20864,26.7,3350,2228,497.63512659028254
91384,6449,27652,23.3,3121,3328,278.3081244389533
91387,12666,46812,27.1,5883,6783,770.2027292637727
91390,4368,18930,23.1,2377,1991,120.74700867673472
91401,7474,39179,19.1,3531,3943,11417.066968070076
91402,16688,67937,24.6,7788,8900,18975.30864197531
91403,4306,25887,16.6,1719,2587,7202.955115695567
91405,12361,55451,22.3,6146,6215,16721.8952324897
91406,12035,53276,22.6,5953,6082,6738.925424990694
91411,4664,23689,19.7,2186,2478,12752.561475409835
91423,4991,31787,15.7,2405,2586,8116.198916789758
91436,3479,16190,21.5,1644,1835,3205.707718827811
91501,3256,18951,17.2,1420,1836,7133.064516129031
91502,2067,12312,16.8,1059,1008,8352.94117647059
91504,5789,27479,21.1,2682,3107,3001.2874155133572
91505,6350,32156,19.7,3273,3077,5816.025401568921
91506,3387,19559,17.3,1553,1834,7372.678497730087
91601,4630,35615,13.0,2229,2401,13390.97459233978
91602,2432,19980,12.2,1072,1360,9970.098039215683
91604,5480,32073,17.1,2792,2688,7175.912254798566
91605,10529,51654,20.4,5109,5420,9747.672253258845
91606,8277,43552,19.0,3811,4466,13518.474016221087
91607,5192,30734,16.9,2737,2455,12581.678151601134
91608,0,56,0.0,0,0,30.456852791878173
91701,7922,39323,20.1,3656,4266,5405.032467532467
91702,12966,62196,20.8,6292,6674,945.1347029154878
91706,15377,72495,21.2,7647,7730,5660.088691796009
91708,4704,15908,29.6,2343,2361,604.4092147634382
91709,17346,78341,22.1,7731,9615,1847.636899183291
91710,17768,81466,21.8,8428,9340,4110.157172708276
91711,6245,37542,16.6,3222,3023,2424.812533476165
91722,7118,34470,20.6,3303,3815,8472.969696969696
91723,3651,17964,20.3,1752,1899,7571.367338191169
91724,5889,28575,20.6,2731,3158,4411.481719050674
91730,16581,71040,23.3,8538,8043,5451.453128414306
91731,6486,28201,23.0,2946,3540,7987.615283267457
91732,13197,58888,22.4,6696,6501,13452.643171806169
91733,9696,42953,22.6,4493,5203,6655.995257151327
91737,5043,23108,21.8,2179,2864,2384.9355797819626
91739,10068,41319,24.4,4321,5747,1384.666807402716
91740,6196,27131,22.8,3408,2788,5210.421241764823
91741,5693,26052,21.9,2816,2877,1279.935195640434
91744,17843,79380,22.5,8220,9623,9594.5697192821
91745,10417,55489,18.8,5499,4918,4277.528957528958
91746,6037,29429,20.5,3101,2936,5143.0538819073845
91748,7960,43851,18.2,3801,4159,3289.6444695259593
91750,6574,33436,19.7,3169,3405,1859.416302530075
91752,8960,37173,24.1,4756,4204,2392.7197984352206
91754,5908,33937,17.4,3017,2891,7376.769911504425
91755,4479,26418,17.0,2170,2309,8652.063492063493
91759,36,299,12.0,15,21,4.252947377349117
91761,14878,61837,24.1,7893,6985,2134.8799663063314
91762,16006,62990,25.4,7942,8064,4462.555066079295
91763,9570,37698,25.4,5068,4502,7463.584905660377
91764,13782,55311,24.9,7022,6760,7242.316934361957
91765,8805,45303,19.4,4474,4331,2490.7367514002585
91766,17123,69517,24.6,8697,8426,7049.81184392949
91767,12372,50715,24.4,6344,6028,8881.79419525066
91768,7804,35443,22.0,4187,3617,4345.609756097561
91770,11041,59410,18.6,4985,6056,9683.782955242184
91773,6833,34066,20.1,3513,3320,2250.4674145299145
91775,4697,24169,19.4,2168,2529,7911.261697321716
91776,6580,37340,17.6,2899,3681,11575.875486381325
91780,7577,35556,21.3,3878,3699,9064.759427828349
91784,5062,26116,19.4,2762,2300,2877.0240700218815
91786,12589,56025,22.5,6437,6152,6056.69238510567
91789,7779,41377,18.8,4124,3655,2743.4927837650466
91790,9802,44855,21.9,4683,5119,7748.610145934676
91791,6011,33902,17.7,2852,3159,5015.657934357121
91792,5781,31208,18.5,2948,2833,7757.938573659552
91801,8984,53320,16.8,4655,4329,12525.670675300647
91803,5619,29006,19.4,2739,2880,9230.981595092026
91901,3982,18669,21.3,2136,1846,229.80712432904437
91902,2860,17121,16.7,1428,1432,1583.3110457341534
91905,101,1411,7.2,54,47,19.921748806489823
91906,1370,4281,32.0,549,821,41.15269389890152
91910,16142,76313,21.2,8175,7967,5897.5927544291735
91911,21272,87799,24.2,10800,10472,6960.480829666876
91913,15361,56102,27.4,8099,7262,5612.796833773087
91914,4256,17373,24.5,1843,2413,2541.992775436484
91915,10966,35608,30.8,5110,5856,4397.852244792341
91916,338,1833,18.4,154,184,28.674819469798543
91917,351,851,41.2,226,125,20.21799942124047
91931,241,749,32.2,172,69,64.59475929311395
91932,5846,26157,22.3,2807,3039,6154.547580079495
91934,118,1251,9.4,37,81,15.252195538975672
91935,1869,9320,20.1,908,961,87.87562802161342
91941,6738,33602,20.1,3127,3611,4028.456767603064
91942,8475,40995,20.7,4185,4290,7056.152512998267
91945,6018,27541,21.9,2918,3100,6810.776625347838
91948,0,104,0.0,0,0,3.2965457933209117
91950,13018,57844,22.5,6416,6602,8557.039661987188
91962,417,2528,16.5,202,215,45.20660030001363
91963,156,624,25.0,79,77,11.6129657914515
91977,16264,65497,24.8,8064,8200,6379.007864488809
91978,2542,11006,23.1,1396,1146,917.001675041876
91980,17,103,16.5,0,17,0.0
92003,767,4404,17.4,381,386,341.1694192860948
92004,344,3200,10.8,168,176,2.4964940872220818
92007,3071,11939,25.7,1023,2048,5176.394293125811
92008,4453,27373,16.3,2023,2430,2607.34544755312
92009,12293,46334,26.5,6025,6268,3844.809191629052
92010,3682,16566,22.2,1529,2153,1891.3676042677016
92011,5682,24472,23.2,2730,2952,3800.367140890317
92014,2029,12532,16.2,748,1281,2082.9500396510707
92019,10482,45937,22.8,4877,5605,1399.168006050865
92020,14033,59775,23.5,7283,6750,5199.352284994602
92021,17270,69638,24.8,8576,8694,2538.7139341631296
92024,9894,50222,19.7,5159,4735,2829.070735090153
92025,12109,50270,24.1,6237,5872,2336.5663969963794
92026,11254,53053,21.2,4645,6609,1399.439791447113
92027,13069,55750,23.4,6554,6515,959.0407079052776
92028,12453,51135,24.4,6004,6449,417.5355328427131
92029,3898,19986,19.5,1987,1911,858.2003546099291
92036,281,3075,9.1,124,157,5.193254915646787
92037,6225,37665,16.5,2585,3640,3176.2410758758097
92040,10332,45906,22.5,5739,4593,675.5163997857015
92054,6901,37050,18.6,3325,3576,5449.665327978581
92055,0,10618,0.0,0,0,98.41252733039757
92056,11634,54190,21.5,5597,6037,4315.866439190836
92057,13080,58022,22.5,6634,6446,3955.4931836407377
92058,12414,48272,25.7,6314,6100,1062.251446131598
92059,477,1456,32.8,327,150,57.27975607100076
92060,0,506,0.0,0,0,6.636075857462318
92061,186,1677,11.1,120,66,65.29357692749628
92064,10841,48783,22.2,5138,5703,1175.5202305312137
92065,8103,36836,22.0,3546,4557,215.29504160048185
92066,42,319,13.2,27,15,15.866539734348793
92067,2250,9186,24.5,1415,835,400.4822935738847
92069,11473,46648,24.6,5492,5981,2601.1260285838025
92070,120,761,15.8,39,81,6.892554958853302
92071,13657,59795,22.8,6152,7505,3035.015120165526
92075,2372,12072,19.6,1233,1139,3712.990052662375
92078,13566,53019,25.6,6200,7366,3162.2754491017968
92081,6494,29475,22.0,3327,3167,3408.0627099664057
92082,4830,20678,23.4,2422,2408,156.17841689997456
92083,9225,37864,24.4,4677,4548,7079.3078586878155
92084,12046,49971,24.1,5346,6700,1774.9629525086443
92086,163,1409,11.6,111,52,5.687824711994579
92091,211,1288,16.4,109,102,1016.2790697674418
92092,0,521,0.0,0,0,
92093,0,2044,0.0,0,0,
92096,0,0,,0,0,
92101,2090,46025,4.5,966,1124,7879.45765230312
92102,8476,40051,21.2,4201,4275,9443.999109329772
92103,2979,34296,8.7,1502,1477,9293.351424694709
92104,6694,46613,14.4,3484,3210,12341.27198917456
92105,17282,72688,23.8,8380,8902,13201.876302988188
92106,3796,20483,18.5,2078,1718,3635.593220338983
92107,4158,29435,14.1,2142,2016,10471.891534391534
92108,2842,24201,11.7,1189,1653,4767.014519056261
92109,4528,44009,10.3,2118,2410,6147.5883821789985
92110,4526,30773,14.7,2225,2301,6000.99860195726
92111,8256,47710,17.3,4385,3871,5882.061563863664
92113,14147,50983,27.7,6889,7258,12908.667701174903
92114,14051,66487,21.1,6214,7837,8428.81274131274
92115,10454,61456,17.0,5116,5338,10334.738207164855
92116,3581,31836,11.2,1745,1836,9574.260355029586
92117,9556,54499,17.5,4277,5279,6739.170401011146
92118,3259,17602,18.5,1596,1663,3046.29388816645
92119,5004,24419,20.5,2616,2388,3795.125666412795
92120,6267,30241,20.7,2978,3289,3875.016273922666
92121,613,4150,14.8,336,277,372.27849110774383
92122,6054,45988,13.2,2734,3320,8895.872071402007
92123,5933,32951,18.0,2637,3296,3960.399489025665
92124,8543,31121,27.5,4352,4191,3347.710547833197
92126,15401,78111,19.7,7586,7815,7186.00034524426
92127,14428,51107,28.2,7039,7389,2209.226426744289
92128,9413,49273,19.1,4499,4914,4461.387322740475
92129,12267,52495,23.4,6155,6112,4326.505655762764
92130,15484,57363,27.0,7608,7876,3056.507218271924
92131,9365,35227,26.6,4472,4893,903.7083042206868
92132,0,0,,0,0,0.0
92134,0,241,0.0,0,0,3960.0
92135,0,1095,0.0,0,0,1513.0641330166272
92136,6,9630,0.1,0,6,
92139,7862,34930,22.5,4160,3702,10109.558412520964
92140,30,2807,1.1,0,30,6435.514018691589
92145,0,2810,0.0,0,0,183.04829919188123
92147,0,180,0.0,0,0,4551.724137931034
92154,19045,83758,22.7,8979,10066,1745.122022249403
92155,0,196,0.0,0,0,1178.117048346056
92161,0,12,0.0,0,0,
92173,7195,28609,25.1,3591,3604,10861.31386861314
92179,0,3031,0.0,0,0,
92182,0,0,,0,0,
92201,13834,64325,21.5,6919,6915,4007.093073459569
92203,8130,33558,24.2,4062,4068,1753.16935746018
92210,286,4832,5.9,83,203,358.75410294014944
92211,3129,26741,11.7,1700,1429,1722.0910623946038
92220,7503,32797,22.9,3342,4161,236.02994240756203
92222,0,0,,0,0,0.0
