ZIP Code,Population Under 18 years,Total Population,Percent Population Under 18 years,Female Population Under 18 years,Male Population Under 18 years,Population Density per sq mile
92223,17554,61686,28.5,8262,9292,1265.4499377556465
92225,4610,21189,21.8,2234,2376,38.762692113719964
92227,8222,27540,29.9,4101,4121,45.75805250763897
92230,343,2039,16.8,176,167,202.3636207930119
92231,11135,38674,28.8,5300,5835,581.8065118450227
92233,1109,6871,16.1,575,534,49.45676479099256
92234,10485,51964,20.2,5547,4938,3712.544026009212
92236,9415,42506,22.1,4284,5131,743.318620555852
92239,16,296,5.4,5,11,0.5705786441117251
92240,10575,40755,25.9,5238,5337,1013.8297872340426
92241,1251,8232,15.2,785,466,58.03386251366945
92242,176,1230,14.3,47,129,28.74897719984962
92243,14520,49193,29.5,7061,7459,442.2401468485801
92249,2269,7910,28.7,1031,1238,425.8886315577485
92250,2161,8033,26.9,1083,1078,23.426680591186688
92251,7975,27050,29.5,4071,3904,98.31989845006991
92252,1384,7911,17.5,901,483,84.57977207977208
92253,6932,37898,18.3,2569,4363,1027.661047115242
92254,1728,9362,18.5,947,781,173.8840216937839
92256,633,3387,18.7,284,349,50.134175217048146
92257,389,1186,32.8,228,161,4.496233434686391
92258,107,547,19.6,55,52,49.78813559322034
92259,0,225,0.0,0,0,0.3091372638920728
92260,4186,31039,13.5,2224,1962,1101.852737651073
92262,2941,25856,11.4,1190,1751,808.630927014972
92264,1186,20229,5.9,501,685,409.8573026871062
92266,0,170,0.0,0,0,0.1004261783197603
92267,0,0,,0,0,0.6131930850687484
92268,0,405,0.0,0,0,5.166252888078871
92270,1493,17257,8.7,646,847,724.0449964846496
92273,447,1631,27.4,233,214,574.8521630874571
92274,3027,15917,19.0,1603,1424,65.2504776399728
92275,363,1406,25.8,161,202,62.42600631412787
92276,2257,8242,27.4,1342,915,220.43882403804585
92277,8194,27370,29.9,3848,4346,15.29865330077325
92278,0,3574,0.0,0,0,12757.65306122449
92280,0,0,,0,0,0.0
92281,831,2238,37.1,393,438,217.12769988632056
92282,255,1361,18.7,139,116,19.094091439482337
92283,662,1967,33.7,332,330,5.209368431829542
92284,5949,25741,23.1,3010,2939,202.3188496748433
92285,216,2726,7.9,108,108,8.965050997913053
92301,12849,38565,33.3,6064,6785,154.7759394616141
92304,0,0,,0,0,0.1468336374887252
92305,202,500,40.4,112,90,5.288403471539245
92307,10693,40534,26.4,4817,5876,207.24238738450376
92308,13210,43191,30.6,6525,6685,410.46330288559335
92309,159,561,28.3,82,77,1.7685093753312466
92310,2671,8967,29.8,1301,1370,115.74034892577772
92311,10378,34226,30.3,4988,5390,76.8549301051074
92313,2803,13104,21.4,1337,1466,3474.1355463347163
92314,2385,10658,22.4,1079,1306,291.84877622377627
92315,1134,5228,21.7,509,625,180.669980254647
92316,7968,30656,26.0,3045,4923,2535.279805352798
92317,46,567,8.1,10,36,
92320,2251,10366,21.7,960,1291,646.5529597248101
92321,158,784,20.2,107,51,127.28038170081392
92322,89,746,11.9,30,59,169.65643052599577
92324,14007,57593,24.3,7185,6822,2146.359022353407
92325,1630,8449,19.3,831,799,989.4724796887516
92327,86,633,13.6,26,60,34.06772745818033
92328,56,1022,5.5,0,56,0.3258989284804088
92332,21,177,11.9,21,0,0.0998937300743889
92333,34,429,7.9,6,28,40.55930186433955
92335,27803,96704,28.8,13127,14676,5684.940138626339
92336,27833,100571,27.7,13447,14386,4965.598752703315
92337,9497,37292,25.5,4748,4749,2890.5109489051097
92338,0,0,,0,0,0.0
92339,313,1064,29.4,47,266,17.50696731694958
92341,56,331,16.9,36,20,24.8074422326698
92342,1409,6317,22.3,693,716,68.45689505990615
92344,5136,20448,25.1,2227,2909,596.0960561657314
92345,25665,87476,29.3,12748,12917,846.9996762968359
92346,15638,60025,26.1,7233,8405,2337.7461464709786
92347,105,601,17.5,23,82,3.979212547045595
92350,0,468,0.0,0,0,
92352,1220,6147,19.8,526,694,547.9060088441863
92354,4349,23054,18.9,2306,2043,4616.666666666666
92356,1719,7048,24.4,794,925,16.956848799835875
92358,49,762,6.4,7,42,9.68753886762206
92359,2414,9758,24.7,997,1417,509.4555873925501
92363,1127,5447,20.7,583,544,14.445382262339324
92364,0,12,0.0,0,0,0.0095268581184074
92365,469,2393,19.6,162,307,5.228376823828322
92368,276,1018,27.1,156,120,21.30101270410115
92369,34,3999,0.9,0,34,
92371,6472,21265,30.4,3542,2930,158.08161102278748
92372,1378,5208,26.5,756,622,225.332400279916
92373,7473,33946,22.0,3740,3733,813.3667711598746
92374,10488,44976,23.3,4848,5640,2458.688506323472
92376,23625,85727,27.6,11829,11796,6508.480936655659
92377,5336,20935,25.5,2666,2670,2863.9332870048643
92378,110,437,25.2,65,45,203.24189526184537
92382,1277,4884,26.1,611,666,235.85875899897155
92384,0,23,0.0,0,0,0.0776307107091565
92385,0,167,0.0,0,0,25.52128583840139
92386,426,2064,20.6,317,109,887.2442316064431
92389,0,187,0.0,0,0,4.743790557171627
92391,411,2177,18.9,197,214,1143.5068216270845
92392,18638,61859,30.1,9303,9335,1526.8563460352366
92394,11843,39939,29.7,5689,6154,1087.299853303786
92395,14226,48479,29.3,6739,7487,2705.109229767332
92397,908,5059,17.9,384,524,97.44721084147494
92398,166,1394,11.9,60,106,16.3990058788889
92399,13997,55236,25.3,7389,6608,1026.525248382948
92401,546,2060,26.5,275,271,2898.529411764706
92404,18370,64090,28.7,8728,9642,2002.8811144530632
92405,10154,31550,32.2,4877,5277,6144.111776447106
92407,18872,67207,28.1,9904,8968,831.0393808777429
92408,3016,12478,24.2,1553,1463,1366.0398969170565
92410,14139,48398,29.2,6834,7305,5426.229508196721
92411,8019,26915,29.8,4026,3993,5602.763018065887
92415,0,0,,0,0,
92501,5060,22136,22.9,2164,2896,3905.244444444445
92503,23332,88617,26.3,11648,11684,2710.643629264882
92504,12640,57636,21.9,5646,6994,2752.2155107799476
92505,13037,52696,24.7,6650,6387,5375.982704402516
92506,10843,44344,24.5,4853,5990,2819.5335636722607
92507,11579,60949,19.0,5238,6341,2788.6045750105254
92508,9544,36500,26.1,5028,4516,3511.852662290299
92509,21134,80325,26.3,10463,10671,2681.3684004947595
92518,314,1132,27.7,128,186,160.92538451760518
92521,0,0,,0,0,
92530,16215,58249,27.8,8493,7722,732.1762141967622
92532,7837,27454,28.5,2792,5045,1662.0522241175695
92536,439,2569,17.1,287,152,24.55340528470413
92539,790,3760,21.0,352,438,34.033242485893055
92543,9627,38403,25.1,4601,5026,1959.6487560108717
92544,13920,51567,27.0,7076,6844,295.0126746793277
92545,10196,45219,22.5,4865,5331,1488.4361973914213
92548,1968,7110,27.7,989,979,650.5470961818042
92549,506,3535,14.3,208,298,28.171935547740492
92551,9692,36326,26.7,4495,5197,5598.34200260078
92553,21327,73945,28.8,11091,10236,7224.312731526614
92555,11273,44923,25.1,5528,5745,708.0773675567181
92557,14335,54936,26.1,7197,7138,3054.476897968372
92561,245,1622,15.1,118,127,8.980738117769164
92562,17231,64155,26.9,8299,8932,590.5239212985201
92563,21431,78139,27.4,11100,10331,3154.9781254142913
92567,3290,10721,30.7,1820,1470,302.19431951948326
92570,16063,58275,27.6,8080,7983,568.0438853185543
92571,18283,59896,30.5,9361,8922,1519.2666649620292
92582,7192,21961,32.7,3316,3876,990.767392603052
92583,9066,33781,26.8,4587,4479,1100.8648500240236
92584,15518,54663,28.4,8070,7448,1859.562334673125
92585,7705,27083,28.4,3268,4437,1395.2998947737635
92586,2809,20152,13.9,1244,1565,2886.494030082183
92587,5139,18926,27.2,2229,2910,2521.976483762598
92590,1108,5212,21.3,535,573,95.91863010171237
92591,10048,41047,24.5,4742,5306,2414.5378541569903
92592,23491,81636,28.8,11834,11657,781.8330382677381
92595,8130,34698,23.4,3778,4352,1578.2786125023188
92596,11615,35726,32.5,5651,5964,599.7100098389519
92602,7086,26663,26.6,3867,3219,1434.1695902561728
92603,3706,19329,19.2,1860,1846,2020.927205366977
92604,5971,29080,20.5,2998,2973,8461.768219832737
92606,5293,24431,21.7,2784,2509,7921.9653179190755
92610,2609,13107,19.9,1316,1293,4207.374412274189
92612,4112,34868,11.8,2167,1945,5014.698983580923
92614,6884,29544,23.3,3055,3829,6202.528787536689
92617,2194,20432,10.7,1141,1053,7705.013428827216
92618,14473,59386,24.4,6225,8248,2634.3031123139376
92620,16595,61110,27.2,7989,8606,8182.741116751269
92624,1254,6881,18.2,813,441,4242.182302062542
92625,2250,12546,17.9,1231,1019,5140.34401876466
92626,8713,50198,17.4,4446,4267,5253.297609233306
92627,12731,62181,20.5,6388,6343,9758.830884651454
92629,4644,26144,17.8,1838,2806,5341.569480134413
92630,13406,66240,20.2,6149,7257,5769.975327386601
92637,51,17452,0.3,16,35,5407.757166947724
92646,10328,56033,18.4,4883,5445,7026.20792448143
92647,11319,60114,18.8,5619,5700,8157.643312101911
92648,8099,45667,17.7,3729,4370,5642.0214090117
92649,5519,35206,15.7,2488,3031,6356.319801453643
92651,3658,23981,15.3,1785,1873,1076.0371797778282
92653,5766,29923,19.3,2712,3054,4342.428179587123
92655,1718,8040,21.4,775,943,9667.774086378737
92656,12893,53143,24.3,6648,6245,6494.123530882721
92657,2182,9169,23.8,1101,1081,1083.0220508495
92660,7149,35926,19.9,3457,3692,3683.066361556064
92661,351,3300,10.6,105,246,5893.682588597842
92662,184,2346,7.8,77,107,13028.846153846154
92663,2181,21886,10.0,881,1300,6903.980553023397
92672,6889,38020,18.1,3414,3475,974.5803222450298
92673,8487,30633,27.7,3496,4991,2972.7316836487144
92675,8112,35099,23.1,4358,3754,2975.2726729418796
92676,461,1952,23.6,287,174,29.273701186499252
92677,10919,64259,17.0,5032,5887,3983.21780372127
92678,95,630,15.1,45,50,14.54936297383736
92679,6635,30971,21.4,3462,3173,1302.2442899702085
92683,19219,90630,21.2,10180,9039,9343.997531118195
92688,10750,44444,24.2,5185,5565,3372.6172465960663
92691,9773,48073,20.3,4827,4946,5700.467129998861
92692,8830,45977,19.2,4451,4379,5532.697230626019
92694,11862,35074,33.8,5920,5942,664.400448262981
92697,0,0,,0,0,
92701,13624,49462,27.5,5922,7702,16991.007751937985
92703,14234,61593,23.1,6541,7693,15659.59453088166
92704,18619,80767,23.1,9443,9176,11601.863102470636
92705,11274,46854,24.1,5607,5667,3991.515357203462
92706,8416,36548,23.0,3938,4478,11039.54802259887
92707,13834,59712,23.2,7074,6760,11999.617224880383
92708,10939,56754,19.3,5080,5859,6241.595253790376
92780,13422,54945,24.4,6114,7308,9348.74083519286
92782,6769,29838,22.7,2827,3942,4480.851063829788
92801,14850,64022,23.2,7115,7735,10452.551263710062
92802,11510,44316,26.0,5202,6308,9666.813090270152
92804,18664,84700,22.0,9704,8960,12375.157894736842
92805,17636,73310,24.1,9469,8167,11977.0281124498
92806,9431,40945,23.0,4435,4996,5234.413640505011
92807,7287,36117,20.2,3522,3765,3292.8767123287676
92808,4320,21080,20.5,2012,2308,4357.4
92821,9078,41604,21.8,4742,4336,2769.208999575492
92823,1352,5495,24.6,765,587,670.0643776824033
92831,6638,36470,18.2,2766,3872,6086.905362245756
92832,6686,26040,25.7,3617,3069,8941.968911917098
92833,12433,52799,23.5,6047,6386,6851.460615545123
92835,6079,26687,22.8,3657,2422,4564.761405348715
92840,11540,53826,21.4,5798,5742,10536.372453928225
92841,7301,34188,21.4,3588,3713,7453.947368421053
92843,10572,47549,22.2,5220,5352,12076.515151515152
92844,4169,22622,18.4,2139,2030,10808.00381133873
92845,3086,15530,19.9,1271,1815,6952.4236983842
92860,4588,25367,18.1,2104,2484,1926.7360373752388
92861,1228,5814,21.1,565,663,2814.921090387374
92865,4619,21140,21.8,2047,2572,5485.2441890833115
92866,2649,14873,17.8,1088,1561,8094.438614900315
92867,9521,44216,21.5,4431,5090,3702.1577938848623
92868,5040,27280,18.5,2582,2458,7719.97673742367
92869,7669,36429,21.1,3742,3927,2691.434085510689
92870,12575,53150,23.7,6223,6352,7905.186506167335
92879,11673,49111,23.8,5485,6188,5035.2091177368475
92880,21465,74645,28.8,10307,11158,2774.067848410758
92881,7429,31401,23.7,3154,4275,1007.3950822702902
92882,17363,69472,25.0,8744,8619,6362.645781901762
92883,9341,37211,25.1,4990,4351,648.5145883895198
92886,12023,50437,23.8,5902,6121,3958.0376427028696
92887,4042,20353,19.9,1935,2107,1715.728843597696
93001,6034,31751,19.0,3376,2658,328.54598546192557
93003,11314,53283,21.2,5667,5647,2475.872023093577
93004,6234,31151,20.0,2915,3319,4450.561957604211
93010,10258,47656,21.5,4577,5681,2113.3260513380665
93012,6459,36145,17.9,3069,3390,712.5533527464199
93013,3228,16459,19.6,1552,1676,411.3240376017979
93015,4682,18716,25.0,2611,2071,195.95206276673707
93021,8813,37980,23.2,4495,4318,800.0460337720492
93022,1271,6422,19.8,646,625,2104.8104491876397
93023,3297,21279,15.5,1535,1762,78.73180748534857
93030,14918,58511,25.5,7027,7891,4240.345780486076
93033,24204,82517,29.3,12216,11988,2637.117564839261
93035,5264,26286,20.0,2612,2652,5652.415987273812
93036,11750,46959,25.0,5837,5913,2647.6768357772908
93040,484,1838,26.3,286,198,4.896283178230619
93041,5704,23108,24.7,2934,2770,4099.676815784997
93042,0,107,0.0,0,0,4.501397611355139
93043,0,722,0.0,0,0,165.65656565656565
93060,9194,34337,26.8,4777,4417,365.60407584886474
93063,10848,57075,19.0,5430,5418,1555.5340503774155
93064,0,0,,0,0,0.0
93065,15311,72086,21.2,7439,7872,2412.791087846453
93066,436,2805,15.5,202,234,69.50550103367155
93067,235,999,23.5,104,131,635.1118760757315
93101,5547,29870,18.6,2392,3155,10196.752029981262
93103,3447,19653,17.5,1861,1586,3738.987986894794
93105,4268,26482,16.1,1770,2498,192.69789937610895
93106,88,5369,1.6,45,43,
93108,1473,11209,13.1,800,673,375.1929635612995
93109,1542,11626,13.3,830,712,3297.9842243645926
93110,2899,16403,17.7,1282,1617,1951.6328550222663
93111,3802,18165,20.9,1989,1813,2270.1905347264906
93117,7380,53345,13.8,3454,3926,352.79838647302756
93201,478,1209,39.5,306,172,17.43869969471821
93202,1489,4308,34.6,614,875,2756.0182173064413
93203,7485,20781,36.0,3718,3767,131.06158371408972
93204,3781,13423,28.2,1947,1834,184.5615724481704
93205,535,2320,23.1,165,370,93.24772697892875
93206,616,1709,36.0,306,310,10.62557216966738
93207,52,232,22.4,21,31,4.122845526903476
93208,0,127,0.0,0,0,14.276443867618427
93210,4596,18937,24.3,2517,2079,23.651720388920488
93212,5026,23391,21.5,2686,2340,190.63206560253772
93215,13257,53334,24.9,5511,7746,382.5314663202106
93218,309,796,38.8,186,123,12.597489641725568
93219,3093,9871,31.3,1542,1551,106.85450570803984
93220,0,0,,0,0,1.639881928501148
93221,3982,14423,27.6,1990,1992,110.5213341914966
93222,296,2036,14.5,63,233,16.698921758363284
93223,2994,10424,28.7,1533,1461,3494.0380277151144
93224,152,501,30.3,85,67,10.226442658875092
93225,839,5018,16.7,357,482,49.42612855434375
93226,0,55,0.0,0,0,1.0795865973273648
93227,44,227,19.4,0,44,
93230,19377,68572,28.3,9622,9755,266.9735684697148
93234,2275,6571,34.6,1249,1026,53.781686957681565
93235,1346,4360,30.9,633,713,1099.301036394312
93237,2,98,2.0,1,1,
93238,220,866,25.4,76,144,7.389432199678879
93239,331,1404,23.6,173,158,30.68170098662725
93240,1385,5470,25.3,596,789,105.19050248481504
93241,5384,15978,33.7,2560,2824,3365.2931854199683
93242,858,2683,32.0,382,476,84.86441344075456
93243,126,977,12.9,56,70,9.25908926790162
93244,16,121,13.2,6,10,41.5233728187492
93245,10168,37439,27.2,4811,5357,321.9308279783333
93246,0,1129,0.0,0,0,
93247,5518,17827,31.0,2619,2899,263.48670710018695
93249,749,1996,37.5,327,422,9.638613496026965
93250,5203,15126,34.4,2594,2609,163.9873177484538
93251,80,293,27.3,37,43,2.2115842221662327
93252,424,1680,25.2,242,182,7.121390597077095
93254,192,869,22.1,133,59,3.767668723870197
93255,0,872,0.0,0,0,3.588883705879634
93256,1776,5575,31.9,766,1010,77.86308638501427
93257,23865,79217,30.1,11417,12448,199.23140066143887
93258,206,1086,19.0,113,93,1401.025641025641
93260,40,178,22.5,12,28,6.554734721289456
93261,591,1889,31.3,324,267,377.3160173160173
93262,0,18,0.0,0,0,0.1714716843091977
93263,7631,22952,33.2,4137,3494,236.90743330406409
93265,622,3194,19.5,309,313,8.288894933765826
93266,549,1720,31.9,231,318,18.309954140814675
93267,1953,5811,33.6,726,1227,102.4673157613362
93268,4672,17124,27.3,2463,2209,269.95008807985903
93270,1629,5711,28.5,791,838,82.12230855922651
93271,402,2398,16.8,169,233,17.70834700224389
93272,1646,4548,36.2,767,879,58.64770886920073
93274,26090,78831,33.1,13084,13006,342.39945995502666
93276,41,150,27.3,11,30,31.41852286049238
93277,14121,54127,26.1,6499,7622,1347.1137262858883
93280,7357,27356,26.9,3729,3628,89.86040211533046
93283,367,2416,15.2,86,281,8.486812122047711
93285,173,2465,7.0,113,60,36.93150483473657
93286,3467,10418,33.3,1972,1495,144.18957084797137
93287,21,119,17.6,6,15,1.0447719611066224
93291,17992,61439,29.3,9682,8310,693.5401498865755
93292,12912,44759,28.8,6182,6730,372.7308379450085
93301,4356,13672,31.9,2364,1992,2946.091015169194
93304,14897,50158,29.7,7567,7330,6278.030505753278
93305,12173,36783,33.1,5931,6242,6685.447632215693
93306,22383,74769,29.9,10637,11746,763.2392673330388
93307,30300,89651,33.8,14736,15564,610.9380089792796
93308,13525,55150,24.5,7263,6262,160.21810858418047
93309,16431,62828,26.2,8220,8211,5617.011098354382
93311,14884,50535,29.5,6871,8013,218.9522530223471
93312,18330,59616,30.7,8842,9488,4177.2509173017215
93313,18267,59924,30.5,7996,10271,568.8089816131502
93314,8928,34156,26.1,4808,4120,346.3687778989622
93401,4312,28773,15.0,1967,2345,448.0233119847911
93402,2773,15572,17.8,1502,1271,583.7748225033337
93405,1729,24991,6.9,892,837,404.4293850800834
93407,0,309,0.0,0,0,
93408,1,11,9.1,1,0,
93409,0,2591,0.0,0,0,
93410,96,6523,1.5,36,60,0.0
93420,6840,32126,21.3,3970,2870,151.52282592729537
93422,6647,33781,19.7,3212,3435,494.3018286478472
93424,64,1174,5.5,31,33,47.453416149068325
93426,261,1566,16.7,132,129,7.921020459945102
93427,1275,5980,21.3,747,528,89.16619888596226
93428,828,6056,13.7,401,427,74.50731745189633
93429,0,64,0.0,0,0,12.751775105057238
93430,224,2941,7.6,32,192,37.36897859054416
93432,364,1434,25.4,199,165,13.15431478086
93433,2744,12755,21.5,1219,1525,6229.667282809612
93434,2929,8272,35.4,1637,1292,335.61343506094886
93436,13957,55591,25.1,7040,6917,244.3727224490333
93437,1061,3681,28.8,596,465,73.4932473291675
93440,90,846,10.6,90,0,30.732592424586073
93441,147,1085,13.5,51,96,22.295302708581488
93442,1420,11399,12.5,732,688,245.86484727427788
93444,4623,22079,20.9,2073,2550,342.25817303281445
93445,1504,6912,21.8,619,885,430.468245108983
93446,9962,45720,21.8,4870,5092,104.9638369698696
93449,952,8050,11.8,415,537,811.7492681942061
93450,269,830,32.4,162,107,4.736373243917688
93451,1086,4751,22.9,370,716,9.465076706698897
93452,89,307,29.0,24,65,4.817968394127334
93453,175,2096,8.3,102,73,3.4915524390967088
93454,12092,41110,29.4,5421,6671,97.06300727972554
93455,10383,44186,23.5,4746,5637,382.38102884379725
93458,20127,59789,33.7,10246,9881,1990.7801668015625
93460,1163,6280,18.5,661,502,27.36881327589654
93461,312,1369,22.8,162,150,4.884266340369124
93463,1310,8059,16.3,702,608,231.4522552287678
93465,2184,9829,22.2,1296,888,111.830523293595
93501,1391,5404,25.7,706,685,21.611639115355164
93505,3467,14952,23.2,2003,1464,215.21070439864656
93510,1370,7397,18.5,753,617,92.82315771070346
93512,16,313,5.1,4,12,2.4200587161786875
93513,299,1649,18.1,84,215,3.682336128481017
93514,2991,14692,20.4,1479,1512,14.321347078437253
93516,644,2583,24.9,283,361,84.21421071053553
93517,35,587,6.0,6,29,1.858163174584358
93518,102,894,11.4,57,45,2.5685380300885883
93519,0,0,,0,0,0.0
93522,0,86,0.0,0,0,1.8332552502393415
93523,1540,3867,39.8,555,985,97.24717320088769
93524,0,93,0.0,0,0,2.263817569432941
93526,215,855,25.1,84,131,14.331626742404424
93527,368,1734,21.2,205,163,4.825565790450519
93528,0,94,0.0,0,0,19.567876070118224
93529,17,302,5.6,0,17,5.511443250817375
93530,0,28,0.0,0,0,5.203816131830009
93531,43,425,10.1,0,43,19.03247319550608
93532,520,2768,18.8,194,326,21.609086141339976
93534,11883,42515,28.0,5449,6434,2099.3828137363507
93535,24534,80905,30.3,11727,12807,313.59290332029207
93536,16992,72131,23.6,8448,8544,269.60244696409757
93541,298,817,36.5,102,196,0.8381675011579947
93543,3559,12745,27.9,1876,1683,215.7662249405369
93544,178,1427,12.5,67,111,9.44627107144721
93545,391,1342,29.1,187,204,3.89137888274984
93546,1833,8689,21.1,733,1100,41.427660930529
93549,0,254,0.0,0,0,0.5520884312194886
93550,24358,81501,29.9,12173,12185,291.6714881930462
93551,13948,54478,25.6,6779,7169,601.4677426966822
93552,12668,43371,29.2,5470,7198,1034.7554630593131
93553,96,1136,8.5,63,33,26.452898804112177
93554,0,65,0.0,0,0,0.7329532834826387
93555,8700,33490,26.0,5110,3590,434.44575350886186
93558,0,17,0.0,0,0,0.4205318491032777
93560,6279,21300,29.5,3042,3237,124.97766979884956
93561,7205,31060,23.2,3506,3699,116.40304550364122
93562,559,1867,29.9,192,367,19.63128491620112
93563,72,222,32.4,47,25,11.080552176442588
93581,0,3611,0.0,0,0,
93591,2345,7340,31.9,1251,1094,88.22183951348151
93601,103,1206,8.5,66,37,35.79000504795558
93602,518,3038,17.1,264,254,29.989733244474863
93603,0,249,0.0,0,0,1.3094353640416048
93604,49,366,13.4,27,22,8.236750309440756
93605,36,97,37.1,8,28,10.701305693902274
93606,406,1129,36.0,219,187,1121.3872832369943
93608,289,1018,28.4,146,143,8.926912487542861
93609,1298,4889,26.5,479,819,87.38150687178143
93610,5470,23795,23.0,2489,2981,88.45814777097172
93611,12296,46620,26.4,6639,5657,4718.916820343589
93612,10081,37138,27.1,4493,5588,5257.113218731476
93614,2542,11760,21.6,1331,1211,94.438908955038
93615,1932,5767,33.5,853,1079,393.6983406873407
93616,637,2163,29.4,256,381,172.0258401683966
93618,10842,32334,33.5,4789,6053,477.8780903410959
93619,15693,50848,30.9,7372,8321,230.67520185286455
93620,2189,9363,23.4,1378,811,52.40900353444534
93621,0,173,0.0,0,0,1.5435328589367938
93622,3269,9419,34.7,1825,1444,20.680885827982113
93623,0,4,0.0,0,0,3.1493541155119034
93624,249,892,27.9,121,128,6.48697401741423
93625,2501,8396,29.8,1281,1220,320.97272044715106
93626,651,2583,25.2,198,453,24.765810316407347
93627,110,196,56.1,110,0,2.149054576363607
