ZIP Code,Population Under 18 years,Total Population,Percent Population Under 18 years,Female Population Under 18 years,Male Population Under 18 years,Population Density per sq mile
93628,0,310,0.0,0,0,4.607707147526347
93630,6555,20272,32.3,3388,3167,127.77092836888175
93631,4209,16588,25.4,2195,2014,195.81783598454103
93633,0,26,0.0,0,0,0.0
93634,0,29,0.0,0,0,0.0232303026392204
93635,16245,47683,34.1,8405,7840,106.37105360140863
93636,3435,13447,25.5,1457,1978,63.41789390019794
93637,12756,41324,30.9,6262,6494,146.5690015477116
93638,16330,51724,31.6,8064,8266,568.9200567225029
93640,5010,14162,35.4,2200,2810,85.97534335049295
93641,27,216,12.5,0,27,4.126677945198982
93643,422,3115,13.5,127,295,20.05954254537824
93644,1208,7169,16.9,702,506,70.62600321027287
93645,203,897,22.6,97,106,3.718904430856856
93646,3701,10157,36.4,1624,2077,327.76368355057883
93647,4003,11828,33.8,1895,2108,123.327534737882
93648,4852,15370,31.6,2503,2349,747.9766695302255
93650,660,2844,23.2,321,339,4616.0
93651,364,1580,23.0,146,218,140.57606092243444
93652,66,378,17.5,37,29,272.77131782945736
93653,254,1378,18.4,141,113,6.094881981771442
93654,8818,30476,28.9,4612,4206,306.43556475364164
93656,1624,6249,26.0,926,698,51.27978661390896
93657,10036,36053,27.8,5064,4972,161.89059088714998
93660,1444,3921,36.8,800,644,83.7213118116373
93662,7905,30191,26.2,3897,4008,391.1200729505144
93664,9,288,3.1,0,9,1.9667983181216544
93665,40,386,10.4,40,0,940.7265774378584
93666,272,704,38.6,116,156,4853.773584905661
93667,328,1909,17.2,196,132,17.936610388286848
93668,271,1025,26.4,103,168,25.22651306523156
93669,54,324,16.7,33,21,45.248868778280546
93670,0,108,0.0,0,0,
93673,74,378,19.6,36,38,901.1553273427472
93675,1587,4891,32.4,753,834,38.017261347271315
93701,2978,10602,28.1,1475,1503,6836.291913214991
93702,14483,45248,32.0,6919,7564,8452.03094777563
93703,9601,32603,29.4,4452,5149,6742.70111321151
93704,7670,29502,26.0,3985,3685,5411.339633129516
93705,11677,38777,30.1,5777,5900,7475.84789311408
93706,13081,41523,31.5,6100,6981,262.0656583820755
93710,6737,32730,20.6,3722,3015,5527.782277660781
93711,8590,39963,21.5,4244,4346,3448.6447931526395
93720,10956,48597,22.5,5092,5864,4475.1460588066275
93721,1068,8004,13.3,422,646,4152.376286134248
93722,24263,86387,28.1,11673,12590,4446.165803108808
93723,4094,13174,31.1,1910,2184,335.833069562465
93725,8359,26568,31.5,3700,4659,405.47156012596827
93726,12099,44790,27.0,5449,6650,6730.1363422661025
93727,25530,82176,31.1,12596,12934,3852.0271192610458
93728,4444,17892,24.8,2168,2276,5502.3011176857335
93730,3174,12461,25.5,1545,1629,1597.534629559029
93737,1923,6624,29.0,979,944,
93740,22,1174,1.9,20,2,
93741,2,77,2.6,0,2,
93901,7467,29498,25.3,3515,3952,2930.2107239724596
93905,21398,63121,33.9,9710,11688,6670.238095238095
93906,18816,66883,28.1,9070,9746,4806.410256410257
93907,6251,25124,24.9,3251,3000,446.33752705131496
93908,3412,12983,26.3,1838,1574,50.61216019921146
93920,409,1790,22.8,259,150,9.022708200569124
93921,259,2469,10.5,139,120,3099.7899159663866
93923,2032,12630,16.1,1029,1003,63.74215061931798
93924,1140,6563,17.4,567,573,34.33561310539178
93925,467,1352,34.5,177,290,35.931741708059604
93926,2437,8941,27.3,1369,1068,132.42301506939066
93927,7254,19983,36.3,3908,3346,87.3037402970726
93928,28,1040,2.7,0,28,26.53714940493242
93930,5473,16807,32.6,2895,2578,51.271219770839586
93932,15,370,4.1,7,8,6.615883391760457
93933,6067,27197,22.3,2758,3309,2346.9464218808544
93940,4598,31513,14.6,2357,2241,930.4820442775026
93943,0,12,0.0,0,0,0.0
93944,107,2605,4.1,0,107,
93950,2585,15098,17.1,1565,1020,5509.615384615385
93953,482,3416,14.1,251,231,467.0947030497592
93954,189,501,37.7,110,79,7.339511034401864
93955,7241,32610,22.2,3332,3909,1321.50868788259
93960,6453,26037,24.8,2840,3613,155.10914322140482
93962,0,198,0.0,0,0,3057.377049180328
94002,6395,27893,22.9,2628,3767,4801.0312944523475
94005,959,4756,20.2,497,462,1014.1921397379912
94010,10367,43458,23.9,4488,5879,2808.5978835978835
94014,6909,46331,14.9,3613,3296,7755.437333750587
94015,10292,65125,15.8,5535,4757,11527.404526166903
94018,589,3423,17.2,253,336,
94019,2832,15275,18.5,1542,1290,338.31703723546747
94020,339,2030,16.7,188,151,47.15272813914701
94021,34,123,27.6,0,34,52.348381212950294
94022,4515,20052,22.5,2369,2146,1113.7430041268583
94024,5901,24041,24.5,2649,3252,2865.2242233772513
94025,9500,41017,23.2,4856,4644,5259.533771667663
94027,1419,7142,19.9,611,808,1430.873284264969
94028,1089,6888,15.8,605,484,387.85289532936895
94030,4319,22825,18.9,2056,2263,6816.24184943687
94037,154,2649,5.8,116,38,514.903671392221
94038,776,3165,24.5,317,459,564.1630178511283
94040,7714,35667,21.6,3890,3824,9509.289617486338
94041,3258,15222,21.4,1513,1745,8796.983029541168
94043,6522,32670,20.0,3280,3242,3783.282099787184
94044,7338,38061,19.3,3646,3692,2563.42788971368
94060,145,1312,11.1,28,117,14.948537820617547
94061,8000,37539,21.3,3590,4410,9882.931882931882
94062,5722,26531,21.6,2777,2945,431.0126190770753
94063,7779,34807,22.3,4001,3778,5553.67579206398
94065,2697,11588,23.3,1456,1241,5057.977332170881
94066,8111,43369,18.7,3811,4300,7349.50495049505
94070,7328,31312,23.4,3531,3797,4969.776180362685
94074,48,151,31.8,0,48,7.654716083553172
94080,11389,66262,17.2,5477,5912,6608.66574965612
94085,3946,22996,17.2,1920,2026,6715.6276686592655
94086,9214,49217,18.7,4560,4654,11264.025646897184
94087,14312,58913,24.3,6780,7532,8650.432407828857
94089,3322,23447,14.2,1502,1820,3787.838948233361
94102,3252,34077,9.5,1852,1400,50247.73413897281
94103,3031,32400,9.4,1061,1970,22987.62736535662
94104,52,557,9.3,29,23,5615.384615384615
94105,624,13722,4.5,166,458,26255.57809330629
94107,2854,30340,9.4,1654,1200,16269.441401971522
94108,1130,12070,9.4,554,576,52461.24031007752
94109,3574,56333,6.3,1764,1810,51711.77015755329
94110,10330,69679,14.8,4765,5565,30445.60669456067
94111,476,4468,10.7,139,337,12154.078549848942
94112,13781,80880,17.0,7190,6591,25503.148425787105
94114,3813,33858,11.3,1972,1841,25326.353790613717
94115,3558,33299,10.7,1515,2043,29789.612676056346
94116,7428,43903,16.9,3579,3849,18445.764053840063
94117,4162,39496,10.5,2168,1994,34138.03921568628
94118,5650,40108,14.1,2657,2993,20569.07730673317
94121,7048,43304,16.3,3669,3379,17295.06903353057
94122,8580,59453,14.4,4397,4183,18805.035308566163
94123,3251,24721,13.2,1707,1544,24300.09319664492
94124,8541,37347,22.9,3825,4716,7776.634512325831
94127,3704,21184,17.5,1827,1877,10945.308310991955
94128,0,0,,0,0,51.58020274299344
94129,1011,3952,25.6,430,581,1700.2967359050444
94130,496,3136,15.8,134,362,3614.0749148694663
94131,4678,28705,16.3,2380,2298,15063.30365974283
94132,3310,27641,12.0,1571,1739,9718.071519795658
94133,2667,25460,10.5,1212,1455,40927.05167173252
94134,6546,40738,16.1,3217,3329,16915.20125048847
94158,1855,10205,18.2,1127,728,16783.636363636364
94188,0,0,,0,0,
94301,3314,17259,19.2,1732,1582,7371.308016877637
94303,11719,47989,24.4,5655,6064,5667.4961488328
94304,771,4489,17.2,456,315,913.4595381734968
94305,1117,17279,6.5,571,546,3406.4853556485355
94306,6178,27785,22.2,3167,3011,6768.665850673195
94401,6636,35392,18.8,3115,3521,11254.580520732885
94402,5849,26150,22.4,3174,2675,5141.782178217822
94403,8526,43858,19.4,3912,4614,7875.199715959524
94404,7872,36397,21.6,3895,3977,8295.632183908046
94501,13453,63340,21.2,6505,6948,8138.187783947501
94502,3117,14225,21.9,1324,1793,6082.474226804125
94503,5524,21791,25.3,2833,2691,751.1936928600511
94505,3405,15445,22.0,1516,1889,958.13339731286
94506,6616,26947,24.6,3475,3141,1454.920668953688
94507,3112,14503,21.5,1482,1630,1255.49205215217
94508,514,3406,15.1,230,284,254.98032848310743
94509,17605,70889,24.8,9697,7908,3972.426049071314
94510,5575,27223,20.5,2588,2987,969.938986769041
94511,299,1993,15.0,124,175,383.66336633663366
94512,0,57,0.0,0,0,0.8105552303327779
94513,17035,67580,25.2,8775,8260,830.0341123806384
94514,438,2023,21.7,148,290,69.33893109422897
94515,941,7024,13.4,419,522,64.64943254551234
94516,30,212,14.2,25,5,64.48934403542762
94517,2814,12349,22.8,1230,1584,271.765322158198
94518,5712,28287,20.2,2795,2917,5205.919509113878
94519,4308,20162,21.4,2064,2244,4479.056437389771
94520,8224,36699,22.4,3993,4231,3921.089951377634
94521,7519,41092,18.3,3650,3869,4429.515645977486
94523,6870,34964,19.6,3132,3738,4847.210657785179
94525,498,3599,13.8,288,210,1317.699836867863
94526,8270,33396,24.8,3665,4605,2561.7312072892937
94528,231,726,31.8,129,102,696.7071057192375
94530,4669,26483,17.6,2375,2294,5987.29792147806
94531,9739,44115,22.1,5062,4677,3005.631593954947
94533,19021,78129,24.3,9982,9039,3493.5186007280477
94534,9441,41395,22.8,4465,4976,496.3743806771263
94535,1478,3873,38.2,688,790,354.82191210164547
94536,15836,71445,22.2,8044,7792,5295.446472970093
94538,13861,66215,20.9,7061,6800,4067.4041832910166
94539,12828,53464,24.0,6387,6441,2193.6590229312064
94541,14128,67401,21.0,6513,7615,8876.341201716737
94542,2550,16188,15.8,1134,1416,1751.127037336724
94544,16392,77712,21.1,7554,8838,7152.392257121987
94545,5773,33700,17.1,2470,3303,2248.066298342542
94546,9754,45761,21.3,4456,5298,2825.4057780284516
94547,5152,26041,19.8,2595,2557,4601.410934744268
94548,238,598,39.8,136,102,107.31285157940286
94549,6808,28456,23.9,3440,3368,1478.5851053108938
94550,10789,49463,21.8,5541,5248,193.46192311086273
94551,9346,40025,23.4,4870,4476,581.9836588667569
94552,3039,14948,20.3,1627,1412,293.82239382239385
94553,10043,49062,20.5,4537,5506,808.0118116623942
94555,10033,37671,26.6,5055,4978,2743.919162757127
94556,3516,15959,22.0,1686,1830,818.2997043415115
94558,12574,65084,19.3,6191,6383,166.4152540263361
94559,6332,28224,22.4,2924,3408,662.4050754590022
94560,9354,47470,19.7,4744,4610,2398.286511257222
94561,11230,44546,25.2,5246,5984,2481.7463521541035
94562,0,0,,0,0,
94563,4760,19416,24.5,2648,2112,942.8933391804318
94564,3340,18946,17.6,1659,1681,2811.6854590716066
94565,23560,100826,23.4,10863,12697,2147.1088247632083
94566,10362,45145,23.0,5206,5156,2216.9184587372665
94567,201,719,28.0,142,59,11.966235661860894
94568,18519,71068,26.1,8920,9599,3479.7502121983753
94569,0,251,0.0,0,0,188.18040435458784
94571,742,10514,7.1,367,375,94.68551210837964
94572,1927,9309,20.7,1106,821,1089.3538193309362
94573,17,107,15.9,0,17,45.572916666666664
94574,1180,7827,15.1,558,622,68.60016090104585
94575,0,1048,0.0,0,0,7304.347826086956
94576,29,171,17.0,29,0,433.0985915492958
94577,8534,47937,17.8,3813,4721,5979.0511398644485
94578,8513,42350,20.1,4763,3750,9315.200701908312
94579,3088,20272,15.2,1360,1728,6886.508951406649
94580,5395,29377,18.4,2814,2581,8928.657435279953
94582,13407,47338,28.3,7202,6205,3334.650659906047
94583,10185,39758,25.6,4482,5703,1814.230551893012
94585,7042,29401,24.0,2979,4063,276.39818817037224
94586,227,964,23.5,109,118,14.66101999066863
94587,12274,69502,17.7,5497,6777,3823.900972950945
94588,8388,35162,23.9,4221,4167,1109.468540012217
94589,6562,29959,21.9,3381,3181,5332.038834951456
94590,7220,37991,19.0,3666,3554,5695.261313423739
94591,11949,59026,20.2,5733,6216,2670.1900744181635
94592,75,1020,7.4,31,44,129.5880149812734
94595,1849,17341,10.7,1036,813,3397.853583748563
94596,3772,23795,15.9,1937,1835,3669.910920488287
94597,3965,23654,16.8,1873,2092,5739.698988403652
94598,5048,26346,19.2,2317,2731,1293.586882701077
94599,181,3428,5.3,46,135,386.6985766469329
94601,11837,52102,22.7,5870,5967,16600.187558612066
94602,5620,31104,18.1,2585,3035,8134.414513468939
94603,9965,37042,26.9,4921,5044,13152.705707931802
94605,8747,44477,19.7,4348,4399,4888.674971687429
94606,6362,38459,16.5,3271,3091,16182.287188306103
94607,4085,27019,15.1,1721,2364,4342.167454422687
94608,4261,34083,12.5,1993,2268,11472.383720930233
94609,3691,25175,14.7,1982,1709,14251.651651651651
94610,5051,32404,15.6,2394,2657,15089.90913438546
94611,6934,39780,17.4,3550,3384,5348.219178082192
94612,1528,17742,8.6,910,618,16913.361169102296
94613,20,612,3.3,20,0,3542.857142857143
94618,3219,17285,18.6,1415,1804,7061.494015683037
94619,5986,27018,22.2,2916,3070,2975.437335250419
94621,9728,34911,27.9,4849,4879,3972.280949025135
94702,3434,17473,19.7,1847,1587,13260.530421216848
94703,2854,20404,14.0,1125,1729,17035.714285714286
94704,1166,25711,4.5,527,639,34675.67567567567
94705,2268,14508,15.6,1130,1138,4026.027802425318
94706,4991,20860,23.9,2433,2558,14620.218579234974
94707,2329,12596,18.5,1102,1227,6746.311010215664
94708,2044,11810,17.3,1119,925,3573.2732732732734
94709,878,12200,7.2,358,520,18359.4674556213
94710,1273,8471,15.0,743,530,3760.648148148148
94720,253,5322,4.8,72,181,4012.765957446809
94801,8287,32759,25.3,4045,4242,2733.2232267037552
94803,4757,27171,17.5,2394,2363,2033.0759029565488
94804,10102,44387,22.8,4865,5237,6382.257816109656
94805,2738,14790,18.5,1236,1502,7663.270777479893
94806,14682,63730,23.0,6676,8006,8100.229240957718
94901,8336,40927,20.4,3919,4417,3147.2294306212793
94903,5044,31582,16.0,2366,2678,1518.6321347749558
94904,2725,13132,20.8,1361,1364,2692.3387911865775
94920,2504,12906,19.4,1302,1202,1934.2549923195088
94922,158,509,31.0,0,158,166.55196145905023
94923,129,1390,9.3,55,74,61.322707513972254
94924,101,1342,7.5,46,55,46.37015990966379
94925,2581,10155,25.4,1320,1261,3049.8287137963252
94928,8906,46231,19.3,4743,4163,5668.47405112316
94929,104,442,23.5,68,36,326.984126984127
94930,1584,8748,18.1,834,750,617.5995505302338
94931,1558,8945,17.4,829,729,1176.0827407886231
94933,192,1284,15.0,147,45,274.05792587978823
94937,60,938,6.4,28,32,16.36544755941369
94938,34,428,7.9,21,13,101.98270407087114
94939,1479,7488,19.8,907,572,2927.9661016949153
94940,41,260,15.8,10,31,9.3115554877118
94941,7637,32190,23.7,4041,3596,867.3296207902413
94945,3283,17309,19.0,1708,1575,784.5553145336225
94946,75,673,11.1,44,31,19.4239965611735
94947,4894,25183,19.4,2225,2669,1176.612719398222
94949,3736,18545,20.1,1619,2117,1339.5550246378975
94950,0,23,0.0,0,0,24.35500515995872
94951,765,3574,21.4,383,382,285.64760793465575
94952,6815,33519,20.3,3339,3476,177.30471445770388
94954,7423,38201,19.4,3363,4060,627.4907125970956
94956,27,1189,2.3,20,7,34.02575700826875
94957,598,2081,28.7,259,339,834.5070422535211
94960,3896,16028,24.3,1737,2159,2755.400578329648
94963,93,462,20.1,26,67,122.10394489668128
94964,0,2054,0.0,0,0,6489.035087719298
94965,1547,12044,12.8,660,887,784.6069419673481
94970,7,400,1.8,7,0,90.31811894882432
94971,47,364,12.9,36,11,8.88548103378287
94972,70,153,45.8,0,70,49.769787327340495
94973,101,1438,7.0,34,67,383.44722854973423
95002,416,1920,21.7,142,274,234.9932143229982
95003,4407,24977,17.6,2236,2171,778.1033153430996
95004,589,3902,15.1,403,186,195.6096005829576
95005,1678,7552,22.2,904,774,654.5593091186182
95006,1141,8802,13.0,453,688,171.4187315340137
95007,42,359,11.7,22,20,249.05422446406052
95008,10718,48746,22.0,5266,5452,7409.252669039146
95010,1325,9243,14.3,495,830,6441.070137382501
95012,3921,10528,37.2,1914,2007,780.7805482422177
95013,0,53,0.0,0,0,19.165727170236753
95014,14762,61414,24.0,6902,7860,2473.0490748189864
95017,201,907,22.2,101,100,13.30813702096312
95018,778,6055,12.8,388,390,363.8865004299226
95019,1843,5891,31.3,855,988,7969.917958067457
95020,18589,68365,27.2,8996,9593,418.4998517640083
95023,15165,57367,26.4,7496,7669,137.26736705603454
95030,2409,13373,18.0,1236,1173,1292.7731411229136
95032,6759,27678,24.4,3145,3614,1385.6002571382653
95033,1886,9853,19.1,987,899,110.75843261729663
95035,16409,79393,20.7,7409,9000,3359.6487317790757
95037,13196,51867,25.4,7327,5869,432.7853561851463
95039,434,1427,30.4,155,279,69.56671845330571
95041,169,803,21.0,97,72,1798.9690721649483
95043,147,669,22.0,84,63,0.9503131327523396
95045,678,4063,16.7,224,454,91.70241088596362
95046,820,5801,14.1,451,369,313.92876129718235
95050,6855,39905,17.2,3016,3839,7128.13932172319
95051,11271,60499,18.6,5182,6089,8983.310575026551
95053,50,3317,1.5,30,20,26088.43537414966
95054,4856,24444,19.9,2499,2357,3730.1883854896464
95060,6449,46527,13.9,2726,3723,896.6414900637969
95062,5568,36369,15.3,3144,2424,7206.214130219672
95064,343,9832,3.5,168,175,6240.893066980024
95065,1570,8125,19.3,902,668,746.0477017271315
95066,2590,15233,17.0,1122,1468,815.7979064302499
95070,6285,31688,19.8,2988,3297,1110.161711743521
95073,2462,11408,21.6,1090,1372,492.9694323144105
95075,115,566,20.3,81,34,4.66557911908646
95076,22182,83716,26.5,11198,10984,623.8693058166906
95110,4373,20314,21.5,2045,2328,4400.351957765068
95111,14902,59761,24.9,6979,7923,10539.707149009477
95112,8349,58775,14.2,4330,4019,8247.455295735901
95113,43,2161,2.0,43,0,7327.586206896552
95116,11719,50436,23.2,5203,6516,15364.197530864198
95117,6671,28663,23.3,3374,3297,13664.655172413792
95118,8002,32827,24.4,3948,4054,8059.026069847517
95119,2364,10461,22.6,1065,1299,2457.666980244591
95120,8766,38003,23.1,4337,4429,971.4002188239484
95121,6966,36657,19.0,2993,3973,8606.974128233971
95122,12664,52555,24.1,6518,6146,11630.90757005437
95123,15271,70952,21.5,7498,7773,8949.757095372028
95124,13157,51803,25.4,6496,6661,7900.576806314512
95125,11112,53333,20.8,5899,5213,7422.923816060398
95126,6346,36996,17.2,2989,3357,11143.415514131088
95127,13750,62269,22.1,6591,7159,3321.948399978982
95128,5961,33653,17.7,2676,3285,9154.413635207326
95129,8828,39797,22.2,4362,4466,8826.868288406751
95130,3282,13376,24.5,1707,1575,9764.419735927728
95131,6037,31335,19.3,2879,3158,5557.748917748918
95132,7111,40981,17.4,3301,3810,1562.022447263554
95133,5604,28749,19.5,2872,2732,8634.77460901564
95134,4384,30916,14.2,2421,1963,2821.8911917098444
95135,4431,21402,20.7,1996,2435,173.89255419415645
95136,10186,47294,21.5,4913,5273,9320.00768787238
95138,4819,19420,24.8,2148,2671,791.0969426947304
95139,1989,7232,27.5,950,1039,6026.55601659751
95140,0,91,0.0,0,0,0.7287207047770246
95148,9346,45688,20.5,4736,4610,6168.84434859825
95202,1447,6000,24.1,580,867,6233.018867924528
95203,4282,16237,26.4,2134,2148,2524.087591240876
95204,7005,30406,23.0,3444,3561,5443.228970199925
95205,12472,40128,31.1,6624,5848,4130.018907796686
95206,20409,68031,30.0,10501,9908,492.6673671570099
95207,13496,52877,25.5,7117,6379,7128.346674027049
95209,12433,46756,26.6,6164,6269,5380.55353241078
95210,12704,42654,29.8,6214,6490,5476.196738558653
95211,35,1676,2.1,20,15,23666.666666666664
95212,6669,27848,23.9,3388,3281,1335.143045982438
95215,6514,25647,25.4,3168,3346,274.43734580204483
95219,8124,30165,26.9,3810,4314,249.15925757951752
95220,2207,8244,26.8,1050,1157,141.71790764567078
95221,43,398,10.8,43,0,
95222,928,5236,17.7,356,572,35.692169857310375
95223,222,2470,9.0,158,64,6.096718034991694
95224,76,311,24.4,37,39,16.921207913918778
95225,131,1019,12.9,90,41,63.79025598678778
95226,0,0,,0,0,0.0
95227,242,1180,20.5,80,162,19.285338938518127
95228,871,4648,18.7,445,426,49.07827799354521
95230,128,513,25.0,66,62,4.829117900612225
95231,840,4865,17.3,429,411,512.8205128205128
95232,0,202,0.0,0,0,41.001817814582914
95233,0,233,0.0,0,0,236.49906890130353
95236,1198,4518,26.5,658,540,34.958947937986686
95237,963,3992,24.1,362,601,492.91975724882
95240,13417,50245,26.7,6151,7266,725.0502295158901
95242,6269,27433,22.9,2850,3419,300.8693738307472
95245,416,2813,14.8,126,290,23.63558229480017
95246,44,1548,2.8,44,0,17.864898514636476
95247,657,4022,16.3,268,389,81.9351408825093
95248,62,106,58.5,19,43,3.419669431954911
95249,913,4908,18.6,530,383,73.71842221893928
95251,0,521,0.0,0,0,40.59916509781452
95252,3001,14622,20.5,1557,1444,138.4159232260498
95253,229,504,45.4,111,118,
95254,0,350,0.0,0,0,147.86710418375716
95255,321,1787,18.0,142,179,36.05338892791588
95257,0,398,0.0,0,0,32.81754803604829
95258,703,3885,18.1,452,251,1186.703945324635
95301,11626,41660,27.9,5071,6555,524.8474968447623
95303,177,891,19.9,85,92,35.269278693063825
95304,3362,15235,22.1,1657,1705,101.21130376422909
95305,0,158,0.0,0,0,0.0
95306,114,784,14.5,96,18,5.051263416479972
95307,13940,47978,29.1,6390,7550,1435.8396295393616
95309,0,0,,0,0,
95310,428,1849,23.1,246,182,36.97824677502292
95311,373,2182,17.1,119,254,8.162118846398506
95312,94,284,33.1,49,45,210.20408163265307
95313,126,860,14.7,70,56,25.49358287600848
95315,3913,13317,29.4,1688,2225,762.010347376201
95316,1614,7154,22.6,1160,454,98.898546472537
95317,319,948,33.6,174,145,23.490950030310906
95318,121,522,23.2,77,44,4.744813096384488
95319,265,1651,16.1,143,122,613.0693069306931
95320,3184,12385,25.7,1662,1522,146.40083850826676
95321,417,4068,10.3,243,174,7.891426090248165
95322,2496,9392,26.6,1019,1477,59.129469688472234
95323,388,1516,25.6,202,186,47.39548401520233
95324,2439,8763,27.8,896,1543,217.60135471660524
95325,0,44,0.0,0,0,2.1842131792062904
95326,2668,10672,25.0,1311,1357,402.58858156295986
95327,1240,8788,14.1,676,564,53.80177365716013
95328,1405,3856,36.4,652,753,4070.796460176991
95329,331,2394,13.8,202,129,19.885047610877585
95330,8853,30051,29.5,4265,4588,1119.4425087108016
95333,1096,3157,34.7,484,612,24.622930717351316
95334,5102,17302,29.5,2755,2347,312.07833832096753
95335,0,58,0.0,0,0,2.142996298460939
95336,11365,49145,23.1,5864,5501,1232.3403589315526
95337,12260,44192,27.7,5227,7033,895.0357732526143
95338,2068,10102,20.5,1068,1000,31.26552911460891
95340,8606,36833,23.4,4393,4213,700.6178185807495
95341,12264,34541,35.5,6132,6132,231.8883024008173
95345,86,528,16.3,45,41,18.804407858401493
95346,180,1041,17.3,85,95,226.8545703660207
