ZIP Code,Population Under 18 years,Total Population,Percent Population Under 18 years,Female Population Under 18 years,Male Population Under 18 years,Population Density per sq mile
95348,9162,35853,25.6,4292,4870,581.4391050088991
95350,14150,55368,25.6,6984,7166,6116.342236306021
95351,14530,48134,30.2,7582,6948,5492.409760485775
95354,6677,25100,26.6,3253,3424,3198.45832244578
95355,14336,60338,23.8,6725,7611,6341.964476781511
95356,7940,33033,24.0,4298,3642,1458.0857194309383
95357,4212,14403,29.2,1711,2501,330.64803049555275
95358,9795,31268,31.3,4314,5481,280.2260178543784
95360,3465,13781,25.1,2271,1194,219.5457339761219
95361,8779,35107,25.0,4172,4607,159.2552389012566
95363,8890,29784,29.8,4304,4586,59.23551831339861
95364,0,0,,0,0,0.0
95365,1144,3882,29.5,499,645,1171.0777626193724
95366,4680,18500,25.3,1999,2681,545.7035461406218
95367,7525,25162,29.9,3624,3901,4755.521706016756
95368,3081,14849,20.7,1627,1454,4982.358706305129
95369,145,778,18.6,53,92,6.265535709709658
95370,5179,28548,18.1,2668,2511,274.5111352525801
95372,405,1639,24.7,178,227,727.6859504132232
95374,421,1581,26.6,220,201,38.55844506433906
95375,0,64,0.0,0,0,0.3585000358500036
95376,14639,55038,26.6,6866,7773,7259.551004332415
95377,9314,35001,26.6,3985,5329,296.45965387728376
95379,799,3828,20.9,284,515,148.96658296310605
95380,12005,44204,27.2,6232,5773,569.9306590629253
95382,9660,38727,24.9,4440,5220,3474.5545911375057
95383,461,3415,13.5,110,351,57.62435444414243
95385,137,531,25.8,59,78,16.017880424660085
95386,2864,10387,27.6,1258,1606,110.82125807950658
95387,483,1215,39.8,136,347,27.87844995818233
95388,4262,13518,31.5,1938,2324,366.2192275042445
95389,52,1963,2.6,52,0,4.86834841944945
95391,7362,23696,31.1,3540,3822,800.178744321144
95401,7006,36905,19.0,3823,3183,1859.5484117872177
95403,9968,44677,22.3,4761,5207,2075.951717734448
95404,7256,37437,19.4,3346,3910,510.17376309855416
95405,4297,23748,18.1,2030,2267,4560.406698564593
95407,10890,42138,25.8,5403,5487,1981.1669982879089
95409,4192,26158,16.0,1720,2472,764.1242534221129
95410,34,797,4.3,34,0,32.30748734345857
95412,69,271,25.5,56,13,5.36973682753734
95415,413,1383,29.9,242,171,23.023222165955293
95417,82,211,38.9,82,0,10.70877953248052
95419,0,169,0.0,0,0,
95420,100,351,28.5,99,1,32.28021978021978
95421,223,1679,13.3,128,95,11.591008947812565
95422,4438,16998,26.1,2235,2203,581.9074542478797
95423,507,3322,15.3,293,214,29.379094042504533
95425,2190,11331,19.3,1227,963,58.01749271137026
95426,211,1178,17.9,164,47,39.22115988554679
95427,55,589,9.3,32,23,9.721138153693325
95428,683,2775,24.6,281,402,10.27054381819572
95429,0,118,0.0,0,0,3.30526481466908
95430,0,0,,0,0,54.6218487394958
95431,4,76,5.3,2,2,1008.3333333333334
95432,17,614,2.8,0,17,8.275708850565136
95435,144,347,41.5,0,144,22357.142857142855
95436,1275,6008,21.2,396,879,310.63849809438665
95437,2887,14865,19.4,1410,1477,85.11142053429994
95439,173,782,22.1,56,117,166.47919010123735
95441,243,1819,13.4,107,136,10.790863396322454
95442,237,2592,9.1,38,199,125.91642963022316
95443,113,190,59.5,36,77,43.86385426653883
95444,46,516,8.9,34,12,1136.9426751592357
95445,339,2012,16.8,173,166,22.299706258268493
95446,368,4709,7.8,185,183,159.47304000515365
95448,2475,16745,14.8,1412,1063,93.88221036799791
95449,326,1785,18.3,155,171,10.056091768154026
95450,42,272,15.4,17,25,5.966076301567767
95451,2583,12957,19.9,1341,1242,129.5578385130624
95452,134,1240,10.8,84,50,45.13846529218007
95453,2186,11254,19.4,958,1228,128.7976283494967
95454,218,1714,12.7,85,133,7.062354226810849
95456,167,775,21.5,84,83,60.18886241284971
95457,615,3252,18.9,399,216,20.693338381038657
95458,520,3303,15.7,274,246,80.97340059619354
95459,188,853,22.0,62,126,14.122722753088292
95460,249,2349,10.6,98,151,60.902255639097746
95461,767,3909,19.6,390,377,22.268900667902916
95462,99,1091,9.1,65,34,338.49557522123894
95463,4,88,4.5,0,4,15.076071922544951
95464,594,2466,24.1,259,335,1070.16160819866
95465,173,1251,13.8,110,63,39.684685621581146
95466,115,880,13.1,10,105,9.173062518847091
95467,1357,5795,23.4,488,869,803.2898314301251
95468,362,1822,19.9,208,154,22.557258197396607
95469,223,1323,16.9,153,70,8.120963897195857
95470,1376,6068,22.7,586,790,77.03808058881877
95471,163,780,20.9,126,37,160.3268526345449
95472,4545,28443,16.0,2287,2258,422.5492428555163
95476,5861,36386,16.1,3068,2793,345.1415405483245
95480,3,6,50.0,2,1,
95482,8413,34183,24.6,4458,3955,107.81427415571436
95485,476,2909,16.4,252,224,32.23581348293939
95486,0,27,0.0,0,0,2315.7894736842104
95488,21,366,5.7,15,6,3.1300435271678
95490,2865,14360,20.0,1294,1571,31.923723434677377
95492,6477,28096,23.1,2909,3568,1490.9035779260155
95493,0,144,0.0,0,0,12.600229095074456
95494,0,151,0.0,0,0,1.4520424862818089
95497,72,1224,5.9,43,29,75.87293252822263
95501,4519,23706,19.1,1960,2559,3263.114865785529
95503,4418,24072,18.4,2166,2252,294.2103942952018
95511,0,102,0.0,0,0,3.344319503683598
95514,33,117,28.2,17,16,1.059744300228477
95519,4125,18781,22.0,1844,2281,350.2334145479569
95521,2924,21712,13.5,1743,1181,351.08674044132266
95524,335,1700,19.7,122,213,217.1878847574489
95525,148,1358,10.9,80,68,15.132231761508264
95526,133,638,20.8,94,39,1.664500174376209
95527,246,701,35.1,144,102,3.041142411758156
95528,323,1555,20.8,165,158,19.856170774447552
95531,5012,23029,21.8,2400,2612,127.0045781211222
95536,594,3258,18.2,245,349,18.931689842266643
95537,0,629,0.0,0,0,1936.241610738255
95538,119,1022,11.6,55,64,
95540,3050,14415,21.2,1634,1416,420.8112874779541
95542,454,2862,15.9,205,249,10.30364317144497
95543,25,376,6.6,0,25,4.453286511285435
95545,54,492,11.0,12,42,0.8090257858582293
95546,706,2666,26.5,378,328,40.091913025584745
95547,162,1121,14.5,86,76,101.11602847796806
95548,232,1034,22.4,98,134,20.109951112941637
95549,270,1140,23.7,156,114,7.840367805489699
95550,22,213,10.3,0,22,1.2670443244517455
95551,255,1789,14.3,156,99,37.76655972825061
95552,8,423,1.9,8,0,5.106327024085207
95553,265,1037,25.6,142,123,11.160364315340868
95554,41,313,13.1,0,41,12.826399730614993
95555,60,370,16.2,31,29,3.5055549563153923
95556,283,692,40.9,248,35,5.421765708225593
95558,27,246,11.0,17,10,2.4280922556324023
95559,0,0,,0,0,5.543478260869565
95560,253,1337,18.9,206,47,91.91132414619533
95562,974,3396,28.7,306,668,206.1880589799372
95563,84,911,9.2,0,84,8.94451675394255
95564,96,564,17.0,52,44,138.9303854197789
95565,195,860,22.7,148,47,19.652080983197767
95567,410,2001,20.5,203,207,30.206550085595893
95568,19,224,8.5,15,4,2.175190458027071
95569,0,91,0.0,0,0,4.451986060174795
95570,478,2523,18.9,282,196,49.61722762070216
95571,0,30,0.0,0,0,18.847849217206264
95573,257,1417,18.1,72,185,10.70958278465821
95585,59,545,10.8,36,23,7.1628351183573225
95587,0,0,,0,0,3.238950997805872
95589,210,1153,18.2,74,136,7.461025956516616
95595,24,143,16.8,7,17,0.2894544507239979
95601,29,352,8.2,15,14,65.92341250605914
95602,2669,18610,14.3,1233,1436,374.1771846125974
95603,4935,28366,17.4,2637,2298,836.8750699026954
95604,0,34,0.0,0,0,1240.0
95605,3461,14291,24.2,1694,1767,3710.695050012824
95606,10,185,5.4,3,7,8.104638099823463
95607,0,235,0.0,0,0,2.2874830137399966
95608,12148,63715,19.1,6090,6058,4711.974599334744
95610,9428,46219,20.4,4805,4623,5918.768920282543
95612,306,1462,20.9,205,101,23.032056220227332
95613,0,0,,0,0,
95614,857,4479,19.1,463,394,140.00944733112897
95615,214,1147,18.7,95,119,41.45396105123842
95616,5409,52090,10.4,2677,2732,1802.2106849773909
95618,5101,26946,18.9,2559,2542,847.7435418611889
95619,1581,6414,24.6,665,916,1095.6873315363882
95620,5713,22004,26.0,2694,3019,92.4784574765716
95621,8446,42089,20.1,4147,4299,6255.430711610487
95623,709,4488,15.8,241,468,88.42364532019705
95624,17597,67915,25.9,8238,9359,1471.1874080741115
95625,0,88,0.0,0,0,190.01085776330075
95626,1117,5845,19.1,544,573,155.95405469931293
95627,1429,4137,34.5,697,732,86.31663449224946
95628,8601,44256,19.4,4239,4362,3174.2165684145207
95629,61,747,8.2,28,33,8.960353504357432
95630,18900,76599,24.7,9751,9149,3038.485033598045
95631,1392,6244,22.3,490,902,37.95816784591421
95632,7230,31217,23.2,3399,3831,282.88009888751543
95633,791,3305,23.9,511,280,113.58337557019766
95634,509,3878,13.1,197,312,33.057642208564125
95635,71,948,7.5,37,34,27.10843373493976
95636,392,1374,28.5,179,213,120.49873572238208
95637,25,276,9.1,13,12,3.3112582781456954
95638,325,2246,14.5,178,147,26.699240903935085
95639,46,314,14.6,26,20,66.6954457155191
95640,2058,12518,16.4,1163,895,90.35213893772308
95641,219,1517,14.4,96,123,34.75133384146341
95642,1062,7152,14.8,427,635,98.47926475233528
95645,283,1162,24.4,208,75,13.763913345503305
95646,85,249,34.1,29,56,2.922114412018132
95648,12647,55350,22.8,6137,6510,365.75004504566937
95650,2665,14098,18.9,903,1762,663.2568306010929
95651,166,738,22.5,121,45,35.91201556187341
95652,431,1193,36.1,194,237,169.92239764516992
95653,1,455,0.2,0,1,91.3890405971236
95655,1540,4954,31.1,904,636,454.8221219435408
95658,1070,5974,17.9,564,506,278.53587366975626
95659,201,790,25.4,138,63,16.28636126110434
95660,9888,35458,27.9,4491,5397,5793.863099921321
95661,6632,32827,20.2,3574,3058,3557.181148090239
95662,6883,32436,21.2,3376,3507,2994.9102350545995
95663,430,2659,16.2,258,172,320.30801057349726
95664,166,1133,14.7,111,55,34.835619420857824
95665,828,4693,17.6,396,432,184.05725567620925
95666,686,5885,11.7,240,446,55.87377195593927
95667,6425,36084,17.8,3324,3101,209.67589306837
95668,80,507,15.8,45,35,9.04893813481071
95669,367,2514,14.6,185,182,64.69889064976228
95670,14066,59449,23.7,7334,6732,4429.976000619339
95671,0,4478,0.0,0,0,
95672,1034,5744,18.0,463,571,300.8967578753736
95673,3938,16665,23.6,2212,1726,1005.1682766258537
95674,256,859,29.8,126,130,28.56066788023351
95675,108,487,22.2,28,80,2079.207920792079
95676,32,113,28.3,26,6,
95677,6753,28591,23.6,3320,3433,2763.4718222953516
95678,9489,45210,21.0,4626,4863,3770.5032822757103
95679,27,131,20.6,0,27,10.665312341289996
95680,0,9,0.0,0,0,0.0
95681,452,1370,33.0,141,311,65.52651806302843
95682,5926,29750,19.9,2549,3377,328.82747571843396
95683,1191,6330,18.8,702,489,70.4484663216035
95684,190,2913,6.5,87,103,17.877591374703552
95685,764,4703,16.2,423,341,119.96898216474474
95686,319,1194,26.7,131,188,34.975612767796505
95687,14078,68996,20.4,6851,7227,1550.2165765199632
95688,9919,40147,24.7,4739,5180,414.27360274776635
95689,272,1498,18.2,120,152,57.55224825839139
95690,407,1621,25.1,86,321,39.92712330891189
95691,10540,39961,26.4,4925,5615,1004.3558470841448
95692,1282,4887,26.2,723,559,86.04781210680834
95693,1322,7624,17.3,513,809,109.16963570344862
95694,2193,9600,22.8,1149,1044,79.50948174500287
95695,9105,39892,22.8,4552,4553,277.03760679064914
95697,142,281,50.5,59,83,686.1313868613138
95698,29,196,14.8,14,15,5.027350872623079
95699,9,60,15.0,9,0,3.723861357777141
95701,74,1045,7.1,45,29,33.50970017636684
95703,109,1955,5.6,67,42,102.50056318990764
95709,1054,6103,17.3,612,442,236.77243118302164
95713,2042,10280,19.9,911,1131,173.52311996050682
95714,72,411,17.5,29,43,123.74860956618464
95715,26,110,23.6,11,15,2.9866635124345744
95717,20,129,15.5,14,6,7.690335811330429
95720,36,107,33.6,20,16,0.6931919564059281
95721,0,0,,0,0,0.0
95722,751,4829,15.6,396,355,475.8666922045585
95726,1392,7974,17.5,591,801,57.41007596849336
95728,120,549,21.9,87,33,11.717633609602744
95735,2,51,3.9,2,0,0.7538549400342661
95736,0,131,0.0,0,0,1199.134199134199
95742,4228,14883,28.4,1766,2462,250.64430434954997
95746,5264,22743,23.1,2827,2437,1261.304347826087
95747,18839,75681,24.9,8717,10122,1627.4723970081918
95757,14596,53232,27.4,7449,7147,801.2155604136626
95758,16573,66153,25.1,7833,8740,4840.869054609512
95762,11486,45842,25.1,5592,5894,1043.4740790612675
95765,11470,43059,26.6,5566,5904,3193.739019325986
95776,6570,26352,24.9,3189,3381,275.6286705516882
95811,558,8456,6.6,293,265,2969.775474956822
95814,485,12248,4.0,235,250,8990.687679083096
95815,6669,26523,25.1,3128,3541,3392.9178100091467
95816,1293,18334,7.1,660,633,6197.508244778307
95817,2204,14513,15.2,1065,1139,6166.004415011037
95818,4402,23062,19.1,1864,2538,5555.066079295154
95819,3368,19806,17.0,1524,1844,5651.414309484193
95820,7403,36024,20.6,3853,3550,6672.678944370609
95821,8265,37436,22.1,3764,4501,5159.16171056358
95822,10545,46413,22.7,5223,5322,5373.065015479876
95823,23542,82983,28.4,11455,12087,7042.5995295757475
95824,8656,30556,28.3,4139,4517,7575.977933801404
95825,7896,37310,21.2,3514,4382,8004.295532646049
95826,8032,40205,20.0,4296,3736,3720.819889922186
95827,4839,21084,23.0,2608,2231,2384.0134153158187
95828,14928,60850,24.5,7307,7621,4768.120615980005
95829,8263,31297,26.4,4142,4121,1428.6980500295451
95830,124,746,16.6,23,101,51.49093144789425
95831,8743,44450,19.7,4214,4529,6167.405289492494
95832,3662,13116,27.9,1632,2030,1526.3917277864614
95833,9396,40908,23.0,4753,4643,4990.730441230998
95834,8742,34892,25.1,4447,4295,3118.928141308711
95835,9839,40957,24.0,4460,5379,4442.392161279424
95837,16,306,5.2,13,3,18.432218126173748
95838,11497,41311,27.8,5538,5959,4352.851711026616
95841,4743,21542,22.0,2350,2393,5146.998460749102
95842,9755,34775,28.1,4597,5158,8380.41289023162
95843,12533,47195,26.6,5888,6645,7354.304127666103
95864,5846,25728,22.7,2891,2955,3981.0509554140126
95901,9859,36119,27.3,4464,5395,175.73014850224027
95903,432,1868,23.1,223,209,78.31914685451521
95910,0,148,0.0,0,0,4.768413059984814
95912,1193,4908,24.3,550,643,33.54110622662555
95913,52,313,16.6,15,37,
95914,72,450,16.0,23,49,30.1521312074558
95915,0,0,,0,0,0.0
95916,149,965,15.4,77,72,14.24286085457165
95917,1035,4091,25.3,555,480,48.08990991660781
95918,226,1807,12.5,139,87,46.92213762390461
95919,237,1183,20.0,174,63,48.75317306256533
95920,27,164,16.5,5,22,4.400758551803008
95922,86,593,14.5,48,38,9.868738073668588
95923,0,43,0.0,0,0,2.65748031496063
95925,48,188,25.5,48,0,7.397959183673469
95926,7415,42362,17.5,3722,3693,5321.419388017485
95928,5989,38412,15.6,2956,3033,265.8692766402322
95929,0,0,,0,0,
95930,183,417,43.9,66,117,15.316995205114544
95932,2086,7789,26.8,1041,1045,53.104357460415414
95934,0,33,0.0,0,0,3.713675610435428
95935,43,465,9.2,0,43,4.377978381310294
95936,0,121,0.0,0,0,2.253585249260187
95937,218,1145,19.0,128,90,28.9822385114181
95938,957,4451,21.5,600,357,61.65901187104726
95939,37,376,9.8,15,22,2.3031165991682325
95941,85,396,21.5,2,83,23.931816899023534
95942,391,1786,21.9,101,290,23.209740860712632
95943,139,670,20.7,74,65,11.496060515514175
95944,0,65,0.0,0,0,8.505209440782478
95945,5055,27388,18.5,2294,2761,429.8284349802921
95946,1327,9049,14.7,609,718,186.37776436126205
95947,306,1407,21.7,134,172,19.62184627992741
95948,3520,11456,30.7,1813,1707,160.41606013286398
95949,3101,21232,14.6,1569,1532,151.6233623975814
95950,99,442,22.4,35,64,9.345971205327585
95951,599,2522,23.8,328,271,133.01650569778732
95953,3175,11201,28.3,1622,1553,95.32787520338852
95954,2033,10163,20.0,1036,997,96.35656897761588
95955,354,1413,25.1,137,217,11.555528400021386
95956,99,458,21.6,69,30,6.739068015606263
95957,167,752,22.2,100,67,7.774109955806926
95958,0,0,,0,0,
95959,2483,18244,13.6,1092,1391,57.191774233884146
95960,160,594,26.9,66,94,14.230427153193434
95961,9661,32663,29.6,4947,4714,630.97626941197
95962,132,1136,11.6,21,111,27.747035573122528
95963,4389,16485,26.6,2219,2170,48.883192406876354
95965,4927,20835,23.6,2585,2342,66.40849525240752
95966,6423,30108,21.3,3136,3287,173.03510772087773
95968,208,1366,15.2,66,142,651.8353726362625
95969,1048,7564,13.9,369,679,376.96995995976255
95970,135,466,29.0,53,82,16.60332689552053
95971,983,5931,16.6,394,589,39.43198843823338
95972,86,142,60.6,47,39,
95973,8474,38323,22.1,3760,4714,120.70511004848464
95974,0,65,0.0,0,0,0.0
95975,408,1628,25.1,226,182,183.9177879012607
95977,332,1822,18.2,149,183,42.11253020365896
95978,23,98,23.5,12,11,4135.135135135135
95979,35,374,9.4,9,26,1.6950817012301085
95981,0,52,0.0,0,0,0.6592827004219409
95982,729,3084,23.6,400,329,72.74221961244862
95983,10,395,2.5,0,10,3.5861196076363258
95984,0,177,0.0,0,0,4.009633707389371
95986,0,104,0.0,0,0,11.302030690067078
95987,1916,6504,29.5,1016,900,19.05513053079896
95988,2486,8748,28.4,911,1575,25.743393746120233
95991,12091,43978,27.5,5897,6194,990.977626459144
95993,8360,37222,22.5,3603,4757,447.4620915497971
96001,8049,34721,23.2,3472,4577,469.0693921463152
96002,8629,34634,24.9,4231,4398,1111.35485560867
96003,8476,43945,19.3,4290,4186,397.39633471583704
96006,56,587,9.5,40,16,3.0472849434394185
96007,5081,24849,20.4,2549,2532,193.23079937304075
96008,205,1123,18.3,74,131,21.727172717271728
96009,59,247,23.9,31,28,1.4339072247243054
96010,0,28,0.0,0,0,0.2501009522072711
96011,70,232,30.2,29,41,2.241186104646151
96013,1177,4212,27.9,628,549,31.82994478811543
96014,40,173,23.1,29,11,1.0340860618124943
96015,6,560,1.1,3,3,1.426417769578011
96016,57,319,17.9,0,57,8.57383808095952
96017,10,143,7.0,5,5,2.162625127134522
96019,2433,10466,23.2,1198,1235,528.8058388115327
96020,362,2593,14.0,107,255,42.92615351827514
96021,3780,15746,24.0,2154,1626,59.976201827731686
96022,2887,14751,19.6,1604,1283,58.83110195674563
96023,279,1189,23.5,117,162,5.537067591375598
96024,315,1105,28.5,113,202,7.884475706257885
96025,451,2247,20.1,251,200,21.56605086186906
96027,345,1907,18.1,167,178,5.422388045459317
96028,395,1805,21.9,190,205,5.945833457204864
96029,42,120,35.0,20,22,7.793592846302145
96031,3,66,4.5,3,0,0.3048296446829454
96032,587,2606,22.5,269,318,5.257425247187509
96033,60,321,18.7,20,40,3.343742227871888
96034,54,345,15.7,21,33,2.928466840469983
96035,1219,4097,29.8,310,909,78.54707887621959
96037,0,131,0.0,0,0,68.56309263311452
96038,87,499,17.4,31,56,39.24036777583188
96039,112,726,15.4,57,55,3.3918837068443364
96040,0,71,0.0,0,0,1.3202089036441649
96041,389,3511,11.1,65,324,8.556305916993999
96044,309,1215,25.4,182,127,5.099427504272187
96046,0,328,0.0,0,0,0.878386036495523
96047,66,843,7.8,35,31,3.781944136778299
96048,143,1283,11.1,70,73,5.115303443660885
96050,9,400,2.3,3,6,1.6005381519583397
96051,59,1067,5.5,45,14,3.4737589974143352
96052,611,2538,24.1,359,252,15.507780876135648
96054,40,269,14.9,9,31,2.249881138354955
96055,918,3760,24.4,371,547,44.047218954797515
96056,267,1318,20.3,126,141,8.006256912916916
96057,148,1158,12.8,33,115,10.22189682360892
96058,190,809,23.5,94,96,1.3902294564120563
96059,52,323,16.1,0,52,7.523649127225221
96061,0,0,,0,0,0.0
96062,95,1002,9.5,47,48,18.13089403036217
96063,0,77,0.0,0,0,19.284171551990127
96064,1011,4690,21.6,443,568,8.969015009958728
96065,29,364,8.0,17,12,2.085840352988367
96067,1226,7321,16.7,813,413,92.30648371216088
96068,23,125,18.4,15,8,6.980315510261064
96069,330,1390,23.7,141,189,12.566628977548056
96071,0,7,0.0,0,0,0.8144585789636984
96073,1611,5648,28.5,825,786,100.34051209481272
96074,29,183,15.8,6,23,1.201883318080074
96075,0,341,0.0,0,0,3.892423557432545
96076,0,152,0.0,0,0,0.9079821113972084
96078,37,135,27.4,37,0,
96080,7782,31190,25.0,3818,3964,47.88701943494275
96084,99,664,14.9,61,38,9.47203538192205
96085,9,38,23.7,9,0,1.1934468916133232
96086,42,268,15.7,21,21,1.176545877905059
96087,106,824,12.9,31,75,16.363125614495058
96088,488,4703,10.4,295,193,29.02621722846442
96090,79,421,18.8,30,49,164.4865925441465
96091,41,693,5.9,21,20,1.5935880410384178
96092,83,402,20.6,51,32,4.81036633946154
96093,696,3959,17.6,463,233,34.829317269076306
96094,1222,6985,17.5,556,666,35.443442164923766
96096,78,784,9.9,47,31,6.930167462960282
96097,2494,10154,24.6,1013,1481,52.10270859243443
96101,927,4824,19.2,498,429,8.63610838718329
96103,214,1340,16.0,133,81,13.805935627126658
96104,240,962,24.9,145,95,3.863890265516459
96105,103,429,24.0,69,34,1.3813513630514092
96106,155,465,33.3,92,63,21.078875793291022
96107,157,868,18.1,103,54,11.041124795002768
96108,51,149,34.2,26,25,0.8430623439267496
96109,216,1297,16.7,47,169,4.270389474471107
96110,0,37,0.0,0,0,0.7376319470939845
96111,0,23,0.0,0,0,23.255813953488374
96112,29,172,16.9,15,14,1.6458583151113304
96113,163,2164,7.5,77,86,87.67674918775454
96114,401,2927,13.7,213,188,47.736738523502225
96115,17,122,13.9,12,5,1.4917240578467366
96116,0,19,0.0,0,0,0.8443696412279061
96117,127,288,44.1,83,44,0.9373111503027762
96118,233,1581,14.7,72,161,9.78841557711233
96119,15,31,48.4,15,0,0.0825565512375977
96120,245,1209,20.3,103,142,4.093257385084117
96121,0,145,0.0,0,0,8.97536292994398
96122,777,4121,18.9,364,413,56.12818590704648
96123,17,62,27.4,0,17,0.133837354898001
96124,122,320,38.1,77,45,6.910446637041501
96125,0,234,0.0,0,0,0.9054944107279528
96126,41,227,18.1,41,0,5.77893820713664
96128,225,600,37.5,78,147,36.36443973135383
96129,217,640,33.9,0,217,2.5948052171964036
96130,3690,21460,17.2,1871,1819,39.72721671427771
96132,0,17,0.0,0,0,0.4421916327516603
96133,0,188,0.0,0,0,10.421455938697315
96134,535,2236,23.9,300,235,6.2953569088128924
96135,0,106,0.0,0,0,8.039970137253777
96136,16,40,40.0,16,0,0.1657332661192865
96137,455,2949,15.4,216,239,21.633786967682948
96140,190,1219,15.6,160,30,130.02706883217326
96141,67,592,11.3,41,26,16.039631400263286
96142,119,946,12.6,61,58,58.42612285750031
96143,675,3130,21.6,405,270,363.6363636363637
96145,597,3081,19.4,346,251,150.42348955392433
96146,97,1147,8.5,40,57,27.109253258799377
96148,69,630,11.0,26,43,325.03590234561995
96150,4779,29457,16.2,2537,2242,186.12219382595745
96155,0,0,,0,0,0.0
96161,4062,19146,21.2,2106,1956,71.51179171648099
97635,123,345,35.7,107,16,3.144533496951336
