ZIP Code,Population Under 18 years,Total Population,Percent Population Under 18 years,Female Population Under 18 years,Male Population Under 18 years
89010,71,461,15.4,36,35
89019,146,2312,6.3,109,37
89060,1917,12198,15.7,1343,574
89061,971,7529,12.9,308,663
89439,192,1639,11.7,69,123
90001,17012,57652,29.5,8721,8291
90002,15282,53108,28.8,7390,7892
90003,23588,75024,31.4,10560,13028
90004,10842,58833,18.4,4922,5920
90005,6565,37754,17.4,3074,3491
90006,11210,56628,19.8,6064,5146
90007,5377,41004,13.1,2723,2654
90008,5777,33076,17.5,3145,2632
90010,180,4185,4.3,115,65
90011,30173,106042,28.5,14284,15889
90012,3144,38430,8.2,1186,1958
90013,341,14587,2.3,183,158
90014,426,9273,4.6,139,287
90015,3477,25554,13.6,1750,1727
90016,9984,47309,21.1,4383,5601
90017,5743,28754,20.0,2583,3160
90018,10479,49898,21.0,4800,5679
90019,10146,59410,17.1,4981,5165
90020,6479,38400,16.9,3120,3359
90021,369,2781,13.3,172,197
90022,15403,64147,24.0,7296,8107
90023,13155,44558,29.5,6235,6920
90024,3407,50392,6.8,1927,1480
90025,4744,44429,10.7,1909,2835
90026,9862,64769,15.2,4837,5025
90027,5519,45764,12.1,2645,2874
90028,2256,30982,7.3,1431,825
90029,5346,34649,15.4,2738,2608
90031,7147,37457,19.1,3516,3631
90032,8955,44881,20.0,3897,5058
90033,12086,47655,25.4,5959,6127
90034,7411,55061,13.5,3933,3478
90035,5421,26595,20.4,2723,2698
90036,5389,37713,14.3,2344,3045
90037,18249,69064,26.4,9249,9000
90038,3527,27979,12.6,1645,1882
90039,3674,28244,13.0,1701,1973
90040,2510,11839,21.2,1285,1225
90041,5107,28321,18.0,2274,2833
90042,10131,59151,17.1,5082,5049
90043,8905,44461,20.0,4374,4531
90044,29348,98990,29.6,13922,15426
90045,6206,41123,15.1,2968,3238
90046,3500,48170,7.3,1621,1879
90047,11834,52200,22.7,5327,6507
90048,1840,20411,9.0,754,1086
90049,6401,35819,17.9,3055,3346
90052,0,0,,0,0
90056,1711,8225,20.8,833,878
90057,10044,47142,21.3,5146,4898
90058,731,3049,24.0,321,410
90059,12445,39471,31.5,6061,6384
90061,8031,28646,28.0,3934,4097
90062,7184,33528,21.4,3584,3600
90063,12316,52008,23.7,5877,6439
90064,4765,25956,18.4,2245,2520
90065,7936,44897,17.7,3840,4096
90066,8589,54142,15.9,4229,4360
90067,291,2653,11.0,155,136
90068,2216,21064,10.5,904,1312
90069,1233,20045,6.2,544,689
90071,0,313,0.0,0,0
90073,0,1014,0.0,0,0
90077,1839,7868,23.4,997,842
90079,0,0,,0,0
90089,90,4164,2.2,68,22
90094,2470,11891,20.8,1596,874
90095,0,0,,0,0
90201,25850,95134,27.2,12706,13144
90210,3513,19180,18.3,1643,1870
90211,1825,9208,19.8,1025,800
90212,1443,10881,13.3,762,681
90220,14012,49101,28.5,7169,6843
90221,14108,52119,27.1,6944,7164
90222,9080,33021,27.5,4644,4436
90230,6813,32005,21.3,3190,3623
90232,2926,16352,17.9,1328,1598
90240,6036,26026,23.2,3367,2669
90241,10175,45341,22.4,5079,5096
90242,9294,41685,22.3,4757,4537
90245,3550,17081,20.8,1860,1690
90247,9593,47682,20.1,4810,4783
90248,1670,11453,14.6,1022,648
90249,5208,25929,20.1,2669,2539
90250,24046,96200,25.0,11494,12552
90254,3779,19551,19.3,1735,2044
90255,17925,71654,25.0,8383,9542
90260,7662,33282,23.0,3981,3681
90262,17157,66073,26.0,7974,9183
90263,14,1803,0.8,9,5
90265,3142,16652,18.9,1223,1919
90266,9408,35123,26.8,4715,4693
90270,6906,24950,27.7,3166,3740
90272,5562,21298,26.1,2867,2695
90274,5487,24942,22.0,2824,2663
90275,8779,41941,20.9,4192,4587
90277,6939,36339,19.1,3555,3384
90278,10659,42536,25.1,5405,5254
90280,22875,92262,24.8,11408,11467
90290,1053,5300,19.9,547,506
90291,3181,25656,12.4,1477,1704
90292,2988,24481,12.2,1432,1556
90293,1249,13039,9.6,481,768
90301,7690,37341,20.6,3896,3794
90302,6292,29307,21.5,3131,3161
90303,5733,23370,24.5,2688,3045
90304,6369,25725,24.8,2943,3426
90305,2380,14679,16.2,1263,1117
90401,315,7480,4.2,101,214
90402,2785,11816,23.6,1279,1506
90403,3179,24092,13.2,1501,1678
90404,3985,23975,16.6,1776,2209
90405,4012,26981,14.9,1681,2331
90501,9646,42536,22.7,4740,4906
90502,2926,18430,15.9,1506,1420
90503,8876,44280,20.0,3735,5141
90504,6639,32965,20.1,3231,3408
90505,8553,36214,23.6,4335,4218
90506,0,0,,0,0
90601,6056,30667,19.7,3175,2881
90602,6719,25949,25.9,3228,3491
90603,4471,20883,21.4,2099,2372
90604,9684,39795,24.3,4848,4836
90605,9459,41427,22.8,4465,4994
90606,6891,31717,21.7,3510,3381
90620,10230,47042,21.7,4823,5407
90621,8012,36151,22.2,4170,3842
90623,2991,15419,19.4,1356,1635
90630,11656,50170,23.2,6158,5498
90631,14887,69064,21.6,6753,8134
90638,9128,46170,19.8,4224,4904
90639,19,1833,1.0,19,0
90640,13043,62294,20.9,6890,6153
90650,23294,101983,22.8,11267,12027
90660,12853,61561,20.9,6430,6423
90670,3714,17556,21.2,1988,1726
90680,6961,31102,22.4,3760,3201
90701,3208,16237,19.8,1669,1539
90703,9127,49334,18.5,3965,5162
90704,820,3822,21.5,432,388
90706,18465,78352,23.6,9624,8841
90710,6188,27517,22.5,3298,2890
90712,6917,31552,21.9,3207,3710
90713,5603,28439,19.7,2609,2994
90715,4157,20949,19.8,2136,2021
90716,3574,13941,25.6,1897,1677
90717,4361,21788,20.0,2087,2274
90720,5812,23673,24.6,2718,3094
90723,14273,53286,26.8,6840,7433
90731,13715,63431,21.6,7065,6650
90732,3917,22078,17.7,1938,1979
90740,3293,24604,13.4,1615,1678
90742,27,469,5.8,12,15
90743,53,434,12.2,28,25
90744,15200,54277,28.0,6539,8661
90745,11794,58735,20.1,5723,6071
90746,4887,27643,17.7,2469,2418
90747,0,25,0.0,0,0
90755,2277,11764,19.4,1061,1216
90802,5186,40012,13.0,2661,2525
90803,3309,31659,10.5,1485,1824
90804,6574,37299,17.6,3044,3530
90805,24626,96515,25.5,12055,12571
90806,9445,40688,23.2,4104,5341
90807,6452,33153,19.5,3061,3391
90808,8805,39698,22.2,4062,4743
90810,8040,36306,22.1,3809,4231
90813,13633,53647,25.4,6563,7070
90814,3814,20723,18.4,1944,1870
90815,8301,42759,19.4,3846,4455
90822,0,125,0.0,0,0
90831,0,0,,0,0
90840,0,0,,0,0
91001,7394,36420,20.3,3863,3531
91006,6789,31986,21.2,3610,3179
91007,6498,33367,19.5,3447,3051
91008,90,744,12.1,46,44
91010,4747,26825,17.7,1973,2774
91011,5674,20389,27.8,2982,2692
91016,9276,41822,22.2,4261,5015
91020,1843,7509,24.5,987,856
91024,2033,11151,18.2,1000,1033
91030,6136,26583,23.1,2804,3332
91040,3853,20911,18.4,1771,2082
91042,4455,27119,16.4,2355,2100
91046,0,141,0.0,0,0
91101,2037,19737,10.3,966,1071
91103,5747,27167,21.2,2683,3064
91104,7013,35918,19.5,3242,3771
91105,1977,12692,15.6,890,1087
91106,3751,23813,15.8,1935,1816
91107,5984,32581,18.4,2973,3011
91108,2894,12559,23.0,1318,1576
91125,3,996,0.3,0,3
91201,4162,22163,18.8,2308,1854
91202,3634,22831,15.9,1846,1788
91203,2735,16679,16.4,1225,1510
91204,3127,18445,17.0,1595,1532
91205,6245,35755,17.5,3419,2826
91206,5259,32294,16.3,2535,2724
91207,2130,11091,19.2,972,1158
91208,2828,15377,18.4,1641,1187
91210,35,310,11.3,0,35
91214,8071,32344,25.0,3734,4337
91301,5923,25244,23.5,2752,3171
91302,5706,26318,21.7,2928,2778
91303,6392,30611,20.9,3111,3281
91304,11244,54369,20.7,5613,5631
91306,10778,49460,21.8,5031,5747
91307,5395,25368,21.3,2912,2483
91311,7921,40196,19.7,3937,3984
91316,5371,28497,18.8,3033,2338
91320,10299,44138,23.3,5044,5255
91321,8885,34305,25.9,5204,3681
91324,5744,29744,19.3,2506,3238
91325,6264,35537,17.6,3386,2878
91326,7655,36503,21.0,3721,3934
91330,30,2699,1.1,19,11
91331,24450,99804,24.5,11844,12606
91335,16435,77158,21.3,8066,8369
91340,8081,34822,23.2,3949,4132
91342,20896,92580,22.6,9523,11373
91343,15378,63193,24.3,7549,7829
91344,10828,53862,20.1,5138,5690
91345,3278,18481,17.7,1719,1559
91350,12160,42970,28.3,5952,6208
91351,7827,32677,24.0,3457,4370
91352,9628,45601,21.1,5064,4564
91354,8574,33039,26.0,4492,4082
91355,5668,30289,18.7,2630,3038
91356,5851,30599,19.1,2755,3096
91360,7860,42444,18.5,3538,4322
91361,3432,18753,18.3,1421,2011
91362,7123,36770,19.4,3216,3907
91364,6567,28765,22.8,3306,3261
91367,8049,44862,17.9,3671,4378
91371,0,0,,0,0
91377,3423,13627,25.1,1605,1818
91381,5578,20864,26.7,3350,2228
91384,6449,27652,23.3,3121,3328
91387,12666,46812,27.1,5883,6783
91390,4368,18930,23.1,2377,1991
91401,7474,39179,19.1,3531,3943
91402,16688,67937,24.6,7788,8900
91403,4306,25887,16.6,1719,2587
91405,12361,55451,22.3,6146,6215
91406,12035,53276,22.6,5953,6082
91411,4664,23689,19.7,2186,2478
91423,4991,31787,15.7,2405,2586
91436,3479,16190,21.5,1644,1835
91501,3256,18951,17.2,1420,1836
91502,2067,12312,16.8,1059,1008
91504,5789,27479,21.1,2682,3107
91505,6350,32156,19.7,3273,3077
91506,3387,19559,17.3,1553,1834
91601,4630,35615,13.0,2229,2401
91602,2432,19980,12.2,1072,1360
91604,5480,32073,17.1,2792,2688
91605,10529,51654,20.4,5109,5420
91606,8277,43552,19.0,3811,4466
91607,5192,30734,16.9,2737,2455
91608,0,56,0.0,0,0
91701,7922,39323,20.1,3656,4266
91702,12966,62196,20.8,6292,6674
91706,15377,72495,21.2,7647,7730
91708,4704,15908,29.6,2343,2361
91709,17346,78341,22.1,7731,9615
91710,17768,81466,21.8,8428,9340
91711,6245,37542,16.6,3222,3023
91722,7118,34470,20.6,3303,3815
91723,3651,17964,20.3,1752,1899
91724,5889,28575,20.6,2731,3158
91730,16581,71040,23.3,8538,8043
91731,6486,28201,23.0,2946,3540
91732,13197,58888,22.4,6696,6501
91733,9696,42953,22.6,4493,5203
91737,5043,23108,21.8,2179,2864
91739,10068,41319,24.4,4321,5747
91740,6196,27131,22.8,3408,2788
91741,5693,26052,21.9,2816,2877
91744,17843,79380,22.5,8220,9623
91745,10417,55489,18.8,5499,4918
91746,6037,29429,20.5,3101,2936
91748,7960,43851,18.2,3801,4159
91750,6574,33436,19.7,3169,3405
91752,8960,37173,24.1,4756,4204
91754,5908,33937,17.4,3017,2891
91755,4479,26418,17.0,2170,2309
91759,36,299,12.0,15,21
91761,14878,61837,24.1,7893,6985
91762,16006,62990,25.4,7942,8064
91763,9570,37698,25.4,5068,4502
91764,13782,55311,24.9,7022,6760
91765,8805,45303,19.4,4474,4331
91766,17123,69517,24.6,8697,8426
91767,12372,50715,24.4,6344,6028
91768,7804,35443,22.0,4187,3617
91770,11041,59410,18.6,4985,6056
91773,6833,34066,20.1,3513,3320
91775,4697,24169,19.4,2168,2529
91776,6580,37340,17.6,2899,3681
91780,7577,35556,21.3,3878,3699
91784,5062,26116,19.4,2762,2300
91786,12589,56025,22.5,6437,6152
91789,7779,41377,18.8,4124,3655
91790,9802,44855,21.9,4683,5119
91791,6011,33902,17.7,2852,3159
91792,5781,31208,18.5,2948,2833
91801,8984,53320,16.8,4655,4329
91803,5619,29006,19.4,2739,2880
91901,3982,18669,21.3,2136,1846
91902,2860,17121,16.7,1428,1432
91905,101,1411,7.2,54,47
91906,1370,4281,32.0,549,821
91910,16142,76313,21.2,8175,7967
91911,21272,87799,24.2,10800,10472
91913,15361,56102,27.4,8099,7262
91914,4256,17373,24.5,1843,2413
91915,10966,35608,30.8,5110,5856
91916,338,1833,18.4,154,184
91917,351,851,41.2,226,125
91931,241,749,32.2,172,69
91932,5846,26157,22.3,2807,3039
91934,118,1251,9.4,37,81
91935,1869,9320,20.1,908,961
91941,6738,33602,20.1,3127,3611
91942,8475,40995,20.7,4185,4290
91945,6018,27541,21.9,2918,3100
91948,0,104,0.0,0,0
91950,13018,57844,22.5,6416,6602
91962,417,2528,16.5,202,215
91963,156,624,25.0,79,77
91977,16264,65497,24.8,8064,8200
91978,2542,11006,23.1,1396,1146
91980,17,103,16.5,0,17
92003,767,4404,17.4,381,386
92004,344,3200,10.8,168,176
92007,3071,11939,25.7,1023,2048
92008,4453,27373,16.3,2023,2430
92009,12293,46334,26.5,6025,6268
92010,3682,16566,22.2,1529,2153
92011,5682,24472,23.2,2730,2952
92014,2029,12532,16.2,748,1281
92019,10482,45937,22.8,4877,5605
92020,14033,59775,23.5,7283,6750
92021,17270,69638,24.8,8576,8694
92024,9894,50222,19.7,5159,4735
92025,12109,50270,24.1,6237,5872
92026,11254,53053,21.2,4645,6609
92027,13069,55750,23.4,6554,6515
92028,12453,51135,24.4,6004,6449
92029,3898,19986,19.5,1987,1911
92036,281,3075,9.1,124,157
92037,6225,37665,16.5,2585,3640
92040,10332,45906,22.5,5739,4593
92054,6901,37050,18.6,3325,3576
92055,0,10618,0.0,0,0
92056,11634,54190,21.5,5597,6037
92057,13080,58022,22.5,6634,6446
92058,12414,48272,25.7,6314,6100
92059,477,1456,32.8,327,150
92060,0,506,0.0,0,0
92061,186,1677,11.1,120,66
92064,10841,48783,22.2,5138,5703
92065,8103,36836,22.0,3546,4557
92066,42,319,13.2,27,15
92067,2250,9186,24.5,1415,835
92069,11473,46648,24.6,5492,5981
92070,120,761,15.8,39,81
92071,13657,59795,22.8,6152,7505
92075,2372,12072,19.6,1233,1139
92078,13566,53019,25.6,6200,7366
92081,6494,29475,22.0,3327,3167
92082,4830,20678,23.4,2422,2408
92083,9225,37864,24.4,4677,4548
92084,12046,49971,24.1,5346,6700
92086,163,1409,11.6,111,52
92091,211,1288,16.4,109,102
92092,0,521,0.0,0,0
92093,0,2044,0.0,0,0
92096,0,0,,0,0
92101,2090,46025,4.5,966,1124
92102,8476,40051,21.2,4201,4275
92103,2979,34296,8.7,1502,1477
92104,6694,46613,14.4,3484,3210
92105,17282,72688,23.8,8380,8902
92106,3796,20483,18.5,2078,1718
92107,4158,29435,14.1,2142,2016
92108,2842,24201,11.7,1189,1653
92109,4528,44009,10.3,2118,2410
92110,4526,30773,14.7,2225,2301
92111,8256,47710,17.3,4385,3871
92113,14147,50983,27.7,6889,7258
92114,14051,66487,21.1,6214,7837
92115,10454,61456,17.0,5116,5338
92116,3581,31836,11.2,1745,1836
92117,9556,54499,17.5,4277,5279
92118,3259,17602,18.5,1596,1663
92119,5004,24419,20.5,2616,2388
92120,6267,30241,20.7,2978,3289
92121,613,4150,14.8,336,277
92122,6054,45988,13.2,2734,3320
92123,5933,32951,18.0,2637,3296
92124,8543,31121,27.5,4352,4191
92126,15401,78111,19.7,7586,7815
92127,14428,51107,28.2,7039,7389
92128,9413,49273,19.1,4499,4914
92129,12267,52495,23.4,6155,6112
92130,15484,57363,27.0,7608,7876
92131,9365,35227,26.6,4472,4893
92132,0,0,,0,0
92134,0,241,0.0,0,0
92135,0,1095,0.0,0,0
92136,6,9630,0.1,0,6
92139,7862,34930,22.5,4160,3702
92140,30,2807,1.1,0,30
92145,0,2810,0.0,0,0
92147,0,180,0.0,0,0
92154,19045,83758,22.7,8979,10066
92155,0,196,0.0,0,0
92161,0,12,0.0,0,0
92173,7195,28609,25.1,3591,3604
92179,0,3031,0.0,0,0
92182,0,0,,0,0
92201,13834,64325,21.5,6919,6915
92203,8130,33558,24.2,4062,4068
92210,286,4832,5.9,83,203
92211,3129,26741,11.7,1700,1429
92220,7503,32797,22.9,3342,4161
92222,0,0,,0,0
92223,17554,61686,28.5,8262,9292
92225,4610,21189,21.8,2234,2376
92227,8222,27540,29.9,4101,4121
92230,343,2039,16.8,176,167
92231,11135,38674,28.8,5300,5835
92233,1109,6871,16.1,575,534
92234,10485,51964,20.2,5547,4938
92236,9415,42506,22.1,4284,5131
92239,16,296,5.4,5,11
92240,10575,40755,25.9,5238,5337
92241,1251,8232,15.2,785,466
92242,176,1230,14.3,47,129
92243,14520,49193,29.5,7061,7459
92249,2269,7910,28.7,1031,1238
92250,2161,8033,26.9,1083,1078
92251,7975,27050,29.5,4071,3904
92252,1384,7911,17.5,901,483
92253,6932,37898,18.3,2569,4363
92254,1728,9362,18.5,947,781
92256,633,3387,18.7,284,349
92257,389,1186,32.8,228,161
92258,107,547,19.6,55,52
92259,0,225,0.0,0,0
92260,4186,31039,13.5,2224,1962
92262,2941,25856,11.4,1190,1751
92264,1186,20229,5.9,501,685
92266,0,170,0.0,0,0
92267,0,0,,0,0
92268,0,405,0.0,0,0
92270,1493,17257,8.7,646,847
92273,447,1631,27.4,233,214
92274,3027,15917,19.0,1603,1424
92275,363,1406,25.8,161,202
92276,2257,8242,27.4,1342,915
92277,8194,27370,29.9,3848,4346
92278,0,3574,0.0,0,0
92280,0,0,,0,0
92281,831,2238,37.1,393,438
92282,255,1361,18.7,139,116
92283,662,1967,33.7,332,330
92284,5949,25741,23.1,3010,2939
92285,216,2726,7.9,108,108
92301,12849,38565,33.3,6064,6785
92304,0,0,,0,0
92305,202,500,40.4,112,90
92307,10693,40534,26.4,4817,5876
92308,13210,43191,30.6,6525,6685
92309,159,561,28.3,82,77
92310,2671,8967,29.8,1301,1370
92311,10378,34226,30.3,4988,5390
92313,2803,13104,21.4,1337,1466
92314,2385,10658,22.4,1079,1306
92315,1134,5228,21.7,509,625
92316,7968,30656,26.0,3045,4923
92317,46,567,8.1,10,36
92320,2251,10366,21.7,960,1291
92321,158,784,20.2,107,51
92322,89,746,11.9,30,59
92324,14007,57593,24.3,7185,6822
92325,1630,8449,19.3,831,799
92327,86,633,13.6,26,60
92328,56,1022,5.5,0,56
92332,21,177,11.9,21,0
92333,34,429,7.9,6,28
92335,27803,96704,28.8,13127,14676
92336,27833,100571,27.7,13447,14386
92337,9497,37292,25.5,4748,4749
92338,0,0,,0,0
92339,313,1064,29.4,47,266
92341,56,331,16.9,36,20
92342,1409,6317,22.3,693,716
92344,5136,20448,25.1,2227,2909
92345,25665,87476,29.3,12748,12917
92346,15638,60025,26.1,7233,8405
92347,105,601,17.5,23,82
92350,0,468,0.0,0,0
92352,1220,6147,19.8,526,694
92354,4349,23054,18.9,2306,2043
92356,1719,7048,24.4,794,925
92358,49,762,6.4,7,42
92359,2414,9758,24.7,997,1417
92363,1127,5447,20.7,583,544
92364,0,12,0.0,0,0
92365,469,2393,19.6,162,307
92368,276,1018,27.1,156,120
92369,34,3999,0.9,0,34
92371,6472,21265,30.4,3542,2930
92372,1378,5208,26.5,756,622
92373,7473,33946,22.0,3740,3733
92374,10488,44976,23.3,4848,5640
92376,23625,85727,27.6,11829,11796
92377,5336,20935,25.5,2666,2670
92378,110,437,25.2,65,45
92382,1277,4884,26.1,611,666
92384,0,23,0.0,0,0
92385,0,167,0.0,0,0
92386,426,2064,20.6,317,109
92389,0,187,0.0,0,0
92391,411,2177,18.9,197,214
92392,18638,61859,30.1,9303,9335
92394,11843,39939,29.7,5689,6154
92395,14226,48479,29.3,6739,7487
92397,908,5059,17.9,384,524
92398,166,1394,11.9,60,106
92399,13997,55236,25.3,7389,6608
92401,546,2060,26.5,275,271
92404,18370,64090,28.7,8728,9642
92405,10154,31550,32.2,4877,5277
92407,18872,67207,28.1,9904,8968
92408,3016,12478,24.2,1553,1463
92410,14139,48398,29.2,6834,7305
92411,8019,26915,29.8,4026,3993
92415,0,0,,0,0
92501,5060,22136,22.9,2164,2896
92503,23332,88617,26.3,11648,11684
92504,12640,57636,21.9,5646,6994
92505,13037,52696,24.7,6650,6387
92506,10843,44344,24.5,4853,5990
92507,11579,60949,19.0,5238,6341
92508,9544,36500,26.1,5028,4516
92509,21134,80325,26.3,10463,10671
92518,314,1132,27.7,128,186
92521,0,0,,0,0
92530,16215,58249,27.8,8493,7722
92532,7837,27454,28.5,2792,5045
92536,439,2569,17.1,287,152
92539,790,3760,21.0,352,438
92543,9627,38403,25.1,4601,5026
92544,13920,51567,27.0,7076,6844
92545,10196,45219,22.5,4865,5331
92548,1968,7110,27.7,989,979
92549,506,3535,14.3,208,298
92551,9692,36326,26.7,4495,5197
92553,21327,73945,28.8,11091,10236
92555,11273,44923,25.1,5528,5745
92557,14335,54936,26.1,7197,7138
92561,245,1622,15.1,118,127
92562,17231,64155,26.9,8299,8932
92563,21431,78139,27.4,11100,10331
92567,3290,10721,30.7,1820,1470
