ZIP Code,Population Under 18 years,Total Population,Percent Population Under 18 years,Female Population Under 18 years,Male Population Under 18 years
92570,16063,58275,27.6,8080,7983
92571,18283,59896,30.5,9361,8922
92582,7192,21961,32.7,3316,3876
92583,9066,33781,26.8,4587,4479
92584,15518,54663,28.4,8070,7448
92585,7705,27083,28.4,3268,4437
92586,2809,20152,13.9,1244,1565
92587,5139,18926,27.2,2229,2910
92590,1108,5212,21.3,535,573
92591,10048,41047,24.5,4742,5306
92592,23491,81636,28.8,11834,11657
92595,8130,34698,23.4,3778,4352
92596,11615,35726,32.5,5651,5964
92602,7086,26663,26.6,3867,3219
92603,3706,19329,19.2,1860,1846
92604,5971,29080,20.5,2998,2973
92606,5293,24431,21.7,2784,2509
92610,2609,13107,19.9,1316,1293
92612,4112,34868,11.8,2167,1945
92614,6884,29544,23.3,3055,3829
92617,2194,20432,10.7,1141,1053
92618,14473,59386,24.4,6225,8248
92620,16595,61110,27.2,7989,8606
92624,1254,6881,18.2,813,441
92625,2250,12546,17.9,1231,1019
92626,8713,50198,17.4,4446,4267
92627,12731,62181,20.5,6388,6343
92629,4644,26144,17.8,1838,2806
92630,13406,66240,20.2,6149,7257
92637,51,17452,0.3,16,35
92646,10328,56033,18.4,4883,5445
92647,11319,60114,18.8,5619,5700
92648,8099,45667,17.7,3729,4370
92649,5519,35206,15.7,2488,3031
92651,3658,23981,15.3,1785,1873
92653,5766,29923,19.3,2712,3054
92655,1718,8040,21.4,775,943
92656,12893,53143,24.3,6648,6245
92657,2182,9169,23.8,1101,1081
92660,7149,35926,19.9,3457,3692
92661,351,3300,10.6,105,246
92662,184,2346,7.8,77,107
92663,2181,21886,10.0,881,1300
92672,6889,38020,18.1,3414,3475
92673,8487,30633,27.7,3496,4991
92675,8112,35099,23.1,4358,3754
92676,461,1952,23.6,287,174
92677,10919,64259,17.0,5032,5887
92678,95,630,15.1,45,50
92679,6635,30971,21.4,3462,3173
92683,19219,90630,21.2,10180,9039
92688,10750,44444,24.2,5185,5565
92691,9773,48073,20.3,4827,4946
92692,8830,45977,19.2,4451,4379
92694,11862,35074,33.8,5920,5942
92697,0,0,,0,0
92701,13624,49462,27.5,5922,7702
92703,14234,61593,23.1,6541,7693
92704,18619,80767,23.1,9443,9176
92705,11274,46854,24.1,5607,5667
92706,8416,36548,23.0,3938,4478
92707,13834,59712,23.2,7074,6760
92708,10939,56754,19.3,5080,5859
92780,13422,54945,24.4,6114,7308
92782,6769,29838,22.7,2827,3942
92801,14850,64022,23.2,7115,7735
92802,11510,44316,26.0,5202,6308
92804,18664,84700,22.0,9704,8960
92805,17636,73310,24.1,9469,8167
92806,9431,40945,23.0,4435,4996
92807,7287,36117,20.2,3522,3765
92808,4320,21080,20.5,2012,2308
92821,9078,41604,21.8,4742,4336
92823,1352,5495,24.6,765,587
92831,6638,36470,18.2,2766,3872
92832,6686,26040,25.7,3617,3069
92833,12433,52799,23.5,6047,6386
92835,6079,26687,22.8,3657,2422
92840,11540,53826,21.4,5798,5742
92841,7301,34188,21.4,3588,3713
92843,10572,47549,22.2,5220,5352
92844,4169,22622,18.4,2139,2030
92845,3086,15530,19.9,1271,1815
92860,4588,25367,18.1,2104,2484
92861,1228,5814,21.1,565,663
92865,4619,21140,21.8,2047,2572
92866,2649,14873,17.8,1088,1561
92867,9521,44216,21.5,4431,5090
92868,5040,27280,18.5,2582,2458
92869,7669,36429,21.1,3742,3927
92870,12575,53150,23.7,6223,6352
92879,11673,49111,23.8,5485,6188
92880,21465,74645,28.8,10307,11158
92881,7429,31401,23.7,3154,4275
92882,17363,69472,25.0,8744,8619
92883,9341,37211,25.1,4990,4351
92886,12023,50437,23.8,5902,6121
92887,4042,20353,19.9,1935,2107
93001,6034,31751,19.0,3376,2658
93003,11314,53283,21.2,5667,5647
93004,6234,31151,20.0,2915,3319
93010,10258,47656,21.5,4577,5681
93012,6459,36145,17.9,3069,3390
93013,3228,16459,19.6,1552,1676
93015,4682,18716,25.0,2611,2071
93021,8813,37980,23.2,4495,4318
93022,1271,6422,19.8,646,625
93023,3297,21279,15.5,1535,1762
93030,14918,58511,25.5,7027,7891
93033,24204,82517,29.3,12216,11988
93035,5264,26286,20.0,2612,2652
93036,11750,46959,25.0,5837,5913
93040,484,1838,26.3,286,198
93041,5704,23108,24.7,2934,2770
93042,0,107,0.0,0,0
93043,0,722,0.0,0,0
93060,9194,34337,26.8,4777,4417
93063,10848,57075,19.0,5430,5418
93064,0,0,,0,0
93065,15311,72086,21.2,7439,7872
93066,436,2805,15.5,202,234
93067,235,999,23.5,104,131
93101,5547,29870,18.6,2392,3155
93103,3447,19653,17.5,1861,1586
93105,4268,26482,16.1,1770,2498
93106,88,5369,1.6,45,43
93108,1473,11209,13.1,800,673
93109,1542,11626,13.3,830,712
93110,2899,16403,17.7,1282,1617
93111,3802,18165,20.9,1989,1813
93117,7380,53345,13.8,3454,3926
93201,478,1209,39.5,306,172
93202,1489,4308,34.6,614,875
93203,7485,20781,36.0,3718,3767
93204,3781,13423,28.2,1947,1834
93205,535,2320,23.1,165,370
93206,616,1709,36.0,306,310
93207,52,232,22.4,21,31
93208,0,127,0.0,0,0
93210,4596,18937,24.3,2517,2079
93212,5026,23391,21.5,2686,2340
93215,13257,53334,24.9,5511,7746
93218,309,796,38.8,186,123
93219,3093,9871,31.3,1542,1551
93220,0,0,,0,0
93221,3982,14423,27.6,1990,1992
93222,296,2036,14.5,63,233
93223,2994,10424,28.7,1533,1461
93224,152,501,30.3,85,67
93225,839,5018,16.7,357,482
93226,0,55,0.0,0,0
93227,44,227,19.4,0,44
93230,19377,68572,28.3,9622,9755
93234,2275,6571,34.6,1249,1026
93235,1346,4360,30.9,633,713
93237,2,98,2.0,1,1
93238,220,866,25.4,76,144
93239,331,1404,23.6,173,158
93240,1385,5470,25.3,596,789
93241,5384,15978,33.7,2560,2824
93242,858,2683,32.0,382,476
93243,126,977,12.9,56,70
93244,16,121,13.2,6,10
93245,10168,37439,27.2,4811,5357
93246,0,1129,0.0,0,0
93247,5518,17827,31.0,2619,2899
93249,749,1996,37.5,327,422
93250,5203,15126,34.4,2594,2609
93251,80,293,27.3,37,43
93252,424,1680,25.2,242,182
93254,192,869,22.1,133,59
93255,0,872,0.0,0,0
93256,1776,5575,31.9,766,1010
93257,23865,79217,30.1,11417,12448
93258,206,1086,19.0,113,93
93260,40,178,22.5,12,28
93261,591,1889,31.3,324,267
93262,0,18,0.0,0,0
93263,7631,22952,33.2,4137,3494
93265,622,3194,19.5,309,313
93266,549,1720,31.9,231,318
93267,1953,5811,33.6,726,1227
93268,4672,17124,27.3,2463,2209
93270,1629,5711,28.5,791,838
93271,402,2398,16.8,169,233
93272,1646,4548,36.2,767,879
93274,26090,78831,33.1,13084,13006
93276,41,150,27.3,11,30
93277,14121,54127,26.1,6499,7622
93280,7357,27356,26.9,3729,3628
93283,367,2416,15.2,86,281
93285,173,2465,7.0,113,60
93286,3467,10418,33.3,1972,1495
93287,21,119,17.6,6,15
93291,17992,61439,29.3,9682,8310
93292,12912,44759,28.8,6182,6730
93301,4356,13672,31.9,2364,1992
93304,14897,50158,29.7,7567,7330
93305,12173,36783,33.1,5931,6242
93306,22383,74769,29.9,10637,11746
93307,30300,89651,33.8,14736,15564
93308,13525,55150,24.5,7263,6262
93309,16431,62828,26.2,8220,8211
93311,14884,50535,29.5,6871,8013
93312,18330,59616,30.7,8842,9488
93313,18267,59924,30.5,7996,10271
93314,8928,34156,26.1,4808,4120
93401,4312,28773,15.0,1967,2345
93402,2773,15572,17.8,1502,1271
93405,1729,24991,6.9,892,837
93407,0,309,0.0,0,0
93408,1,11,9.1,1,0
93409,0,2591,0.0,0,0
93410,96,6523,1.5,36,60
93420,6840,32126,21.3,3970,2870
93422,6647,33781,19.7,3212,3435
93424,64,1174,5.5,31,33
93426,261,1566,16.7,132,129
93427,1275,5980,21.3,747,528
93428,828,6056,13.7,401,427
93429,0,64,0.0,0,0
93430,224,2941,7.6,32,192
93432,364,1434,25.4,199,165
93433,2744,12755,21.5,1219,1525
93434,2929,8272,35.4,1637,1292
93436,13957,55591,25.1,7040,6917
93437,1061,3681,28.8,596,465
93440,90,846,10.6,90,0
93441,147,1085,13.5,51,96
93442,1420,11399,12.5,732,688
93444,4623,22079,20.9,2073,2550
93445,1504,6912,21.8,619,885
93446,9962,45720,21.8,4870,5092
93449,952,8050,11.8,415,537
93450,269,830,32.4,162,107
93451,1086,4751,22.9,370,716
93452,89,307,29.0,24,65
93453,175,2096,8.3,102,73
93454,12092,41110,29.4,5421,6671
93455,10383,44186,23.5,4746,5637
93458,20127,59789,33.7,10246,9881
93460,1163,6280,18.5,661,502
93461,312,1369,22.8,162,150
93463,1310,8059,16.3,702,608
93465,2184,9829,22.2,1296,888
93501,1391,5404,25.7,706,685
93505,3467,14952,23.2,2003,1464
93510,1370,7397,18.5,753,617
93512,16,313,5.1,4,12
93513,299,1649,18.1,84,215
93514,2991,14692,20.4,1479,1512
93516,644,2583,24.9,283,361
93517,35,587,6.0,6,29
93518,102,894,11.4,57,45
93519,0,0,,0,0
93522,0,86,0.0,0,0
93523,1540,3867,39.8,555,985
93524,0,93,0.0,0,0
93526,215,855,25.1,84,131
93527,368,1734,21.2,205,163
93528,0,94,0.0,0,0
93529,17,302,5.6,0,17
93530,0,28,0.0,0,0
93531,43,425,10.1,0,43
93532,520,2768,18.8,194,326
93534,11883,42515,28.0,5449,6434
93535,24534,80905,30.3,11727,12807
93536,16992,72131,23.6,8448,8544
93541,298,817,36.5,102,196
93543,3559,12745,27.9,1876,1683
93544,178,1427,12.5,67,111
93545,391,1342,29.1,187,204
93546,1833,8689,21.1,733,1100
93549,0,254,0.0,0,0
93550,24358,81501,29.9,12173,12185
93551,13948,54478,25.6,6779,7169
93552,12668,43371,29.2,5470,7198
93553,96,1136,8.5,63,33
93554,0,65,0.0,0,0
93555,8700,33490,26.0,5110,3590
93558,0,17,0.0,0,0
93560,6279,21300,29.5,3042,3237
93561,7205,31060,23.2,3506,3699
93562,559,1867,29.9,192,367
93563,72,222,32.4,47,25
93581,0,3611,0.0,0,0
93591,2345,7340,31.9,1251,1094
93601,103,1206,8.5,66,37
93602,518,3038,17.1,264,254
93603,0,249,0.0,0,0
93604,49,366,13.4,27,22
93605,36,97,37.1,8,28
93606,406,1129,36.0,219,187
93608,289,1018,28.4,146,143
93609,1298,4889,26.5,479,819
93610,5470,23795,23.0,2489,2981
93611,12296,46620,26.4,6639,5657
93612,10081,37138,27.1,4493,5588
93614,2542,11760,21.6,1331,1211
93615,1932,5767,33.5,853,1079
93616,637,2163,29.4,256,381
93618,10842,32334,33.5,4789,6053
93619,15693,50848,30.9,7372,8321
93620,2189,9363,23.4,1378,811
93621,0,173,0.0,0,0
93622,3269,9419,34.7,1825,1444
93623,0,4,0.0,0,0
93624,249,892,27.9,121,128
93625,2501,8396,29.8,1281,1220
93626,651,2583,25.2,198,453
93627,110,196,56.1,110,0
93628,0,310,0.0,0,0
93630,6555,20272,32.3,3388,3167
93631,4209,16588,25.4,2195,2014
93633,0,26,0.0,0,0
93634,0,29,0.0,0,0
93635,16245,47683,34.1,8405,7840
93636,3435,13447,25.5,1457,1978
93637,12756,41324,30.9,6262,6494
93638,16330,51724,31.6,8064,8266
93640,5010,14162,35.4,2200,2810
93641,27,216,12.5,0,27
93643,422,3115,13.5,127,295
93644,1208,7169,16.9,702,506
93645,203,897,22.6,97,106
93646,3701,10157,36.4,1624,2077
93647,4003,11828,33.8,1895,2108
93648,4852,15370,31.6,2503,2349
93650,660,2844,23.2,321,339
93651,364,1580,23.0,146,218
93652,66,378,17.5,37,29
93653,254,1378,18.4,141,113
93654,8818,30476,28.9,4612,4206
93656,1624,6249,26.0,926,698
93657,10036,36053,27.8,5064,4972
93660,1444,3921,36.8,800,644
93662,7905,30191,26.2,3897,4008
93664,9,288,3.1,0,9
93665,40,386,10.4,40,0
93666,272,704,38.6,116,156
93667,328,1909,17.2,196,132
93668,271,1025,26.4,103,168
93669,54,324,16.7,33,21
93670,0,108,0.0,0,0
93673,74,378,19.6,36,38
93675,1587,4891,32.4,753,834
93701,2978,10602,28.1,1475,1503
93702,14483,45248,32.0,6919,7564
93703,9601,32603,29.4,4452,5149
93704,7670,29502,26.0,3985,3685
93705,11677,38777,30.1,5777,5900
93706,13081,41523,31.5,6100,6981
93710,6737,32730,20.6,3722,3015
93711,8590,39963,21.5,4244,4346
93720,10956,48597,22.5,5092,5864
93721,1068,8004,13.3,422,646
93722,24263,86387,28.1,11673,12590
93723,4094,13174,31.1,1910,2184
93725,8359,26568,31.5,3700,4659
93726,12099,44790,27.0,5449,6650
93727,25530,82176,31.1,12596,12934
93728,4444,17892,24.8,2168,2276
93730,3174,12461,25.5,1545,1629
93737,1923,6624,29.0,979,944
93740,22,1174,1.9,20,2
93741,2,77,2.6,0,2
93901,7467,29498,25.3,3515,3952
93905,21398,63121,33.9,9710,11688
93906,18816,66883,28.1,9070,9746
93907,6251,25124,24.9,3251,3000
93908,3412,12983,26.3,1838,1574
93920,409,1790,22.8,259,150
93921,259,2469,10.5,139,120
93923,2032,12630,16.1,1029,1003
93924,1140,6563,17.4,567,573
93925,467,1352,34.5,177,290
93926,2437,8941,27.3,1369,1068
93927,7254,19983,36.3,3908,3346
93928,28,1040,2.7,0,28
93930,5473,16807,32.6,2895,2578
93932,15,370,4.1,7,8
93933,6067,27197,22.3,2758,3309
93940,4598,31513,14.6,2357,2241
93943,0,12,0.0,0,0
93944,107,2605,4.1,0,107
93950,2585,15098,17.1,1565,1020
93953,482,3416,14.1,251,231
93954,189,501,37.7,110,79
93955,7241,32610,22.2,3332,3909
93960,6453,26037,24.8,2840,3613
93962,0,198,0.0,0,0
94002,6395,27893,22.9,2628,3767
94005,959,4756,20.2,497,462
94010,10367,43458,23.9,4488,5879
94014,6909,46331,14.9,3613,3296
94015,10292,65125,15.8,5535,4757
94018,589,3423,17.2,253,336
94019,2832,15275,18.5,1542,1290
94020,339,2030,16.7,188,151
94021,34,123,27.6,0,34
94022,4515,20052,22.5,2369,2146
94024,5901,24041,24.5,2649,3252
94025,9500,41017,23.2,4856,4644
94027,1419,7142,19.9,611,808
94028,1089,6888,15.8,605,484
94030,4319,22825,18.9,2056,2263
94037,154,2649,5.8,116,38
94038,776,3165,24.5,317,459
94040,7714,35667,21.6,3890,3824
94041,3258,15222,21.4,1513,1745
94043,6522,32670,20.0,3280,3242
94044,7338,38061,19.3,3646,3692
94060,145,1312,11.1,28,117
94061,8000,37539,21.3,3590,4410
94062,5722,26531,21.6,2777,2945
94063,7779,34807,22.3,4001,3778
94065,2697,11588,23.3,1456,1241
94066,8111,43369,18.7,3811,4300
94070,7328,31312,23.4,3531,3797
94074,48,151,31.8,0,48
94080,11389,66262,17.2,5477,5912
94085,3946,22996,17.2,1920,2026
94086,9214,49217,18.7,4560,4654
94087,14312,58913,24.3,6780,7532
94089,3322,23447,14.2,1502,1820
94102,3252,34077,9.5,1852,1400
94103,3031,32400,9.4,1061,1970
94104,52,557,9.3,29,23
94105,624,13722,4.5,166,458
94107,2854,30340,9.4,1654,1200
94108,1130,12070,9.4,554,576
94109,3574,56333,6.3,1764,1810
94110,10330,69679,14.8,4765,5565
94111,476,4468,10.7,139,337
94112,13781,80880,17.0,7190,6591
94114,3813,33858,11.3,1972,1841
94115,3558,33299,10.7,1515,2043
94116,7428,43903,16.9,3579,3849
94117,4162,39496,10.5,2168,1994
94118,5650,40108,14.1,2657,2993
94121,7048,43304,16.3,3669,3379
94122,8580,59453,14.4,4397,4183
94123,3251,24721,13.2,1707,1544
94124,8541,37347,22.9,3825,4716
94127,3704,21184,17.5,1827,1877
94128,0,0,,0,0
94129,1011,3952,25.6,430,581
94130,496,3136,15.8,134,362
94131,4678,28705,16.3,2380,2298
94132,3310,27641,12.0,1571,1739
94133,2667,25460,10.5,1212,1455
94134,6546,40738,16.1,3217,3329
94158,1855,10205,18.2,1127,728
94188,0,0,,0,0
94301,3314,17259,19.2,1732,1582
94303,11719,47989,24.4,5655,6064
94304,771,4489,17.2,456,315
94305,1117,17279,6.5,571,546
94306,6178,27785,22.2,3167,3011
94401,6636,35392,18.8,3115,3521
94402,5849,26150,22.4,3174,2675
94403,8526,43858,19.4,3912,4614
94404,7872,36397,21.6,3895,3977
94501,13453,63340,21.2,6505,6948
94502,3117,14225,21.9,1324,1793
94503,5524,21791,25.3,2833,2691
94505,3405,15445,22.0,1516,1889
94506,6616,26947,24.6,3475,3141
94507,3112,14503,21.5,1482,1630
94508,514,3406,15.1,230,284
94509,17605,70889,24.8,9697,7908
94510,5575,27223,20.5,2588,2987
94511,299,1993,15.0,124,175
94512,0,57,0.0,0,0
94513,17035,67580,25.2,8775,8260
94514,438,2023,21.7,148,290
94515,941,7024,13.4,419,522
94516,30,212,14.2,25,5
94517,2814,12349,22.8,1230,1584
94518,5712,28287,20.2,2795,2917
94519,4308,20162,21.4,2064,2244
94520,8224,36699,22.4,3993,4231
94521,7519,41092,18.3,3650,3869
94523,6870,34964,19.6,3132,3738
94525,498,3599,13.8,288,210
94526,8270,33396,24.8,3665,4605
94528,231,726,31.8,129,102
94530,4669,26483,17.6,2375,2294
94531,9739,44115,22.1,5062,4677
94533,19021,78129,24.3,9982,9039
94534,9441,41395,22.8,4465,4976
94535,1478,3873,38.2,688,790
94536,15836,71445,22.2,8044,7792
94538,13861,66215,20.9,7061,6800
94539,12828,53464,24.0,6387,6441
94541,14128,67401,21.0,6513,7615
94542,2550,16188,15.8,1134,1416
94544,16392,77712,21.1,7554,8838
94545,5773,33700,17.1,2470,3303
94546,9754,45761,21.3,4456,5298
94547,5152,26041,19.8,2595,2557
94548,238,598,39.8,136,102
94549,6808,28456,23.9,3440,3368
94550,10789,49463,21.8,5541,5248
94551,9346,40025,23.4,4870,4476
94552,3039,14948,20.3,1627,1412
94553,10043,49062,20.5,4537,5506
94555,10033,37671,26.6,5055,4978
94556,3516,15959,22.0,1686,1830
94558,12574,65084,19.3,6191,6383
94559,6332,28224,22.4,2924,3408
94560,9354,47470,19.7,4744,4610
94561,11230,44546,25.2,5246,5984
94562,0,0,,0,0
94563,4760,19416,24.5,2648,2112
94564,3340,18946,17.6,1659,1681
94565,23560,100826,23.4,10863,12697
94566,10362,45145,23.0,5206,5156
94567,201,719,28.0,142,59
94568,18519,71068,26.1,8920,9599
94569,0,251,0.0,0,0
94571,742,10514,7.1,367,375
94572,1927,9309,20.7,1106,821
94573,17,107,15.9,0,17
94574,1180,7827,15.1,558,622
94575,0,1048,0.0,0,0
94576,29,171,17.0,29,0
94577,8534,47937,17.8,3813,4721
94578,8513,42350,20.1,4763,3750
94579,3088,20272,15.2,1360,1728
94580,5395,29377,18.4,2814,2581
94582,13407,47338,28.3,7202,6205
94583,10185,39758,25.6,4482,5703
94585,7042,29401,24.0,2979,4063
94586,227,964,23.5,109,118
94587,12274,69502,17.7,5497,6777
94588,8388,35162,23.9,4221,4167
94589,6562,29959,21.9,3381,3181
94590,7220,37991,19.0,3666,3554
94591,11949,59026,20.2,5733,6216
94592,75,1020,7.4,31,44
94595,1849,17341,10.7,1036,813
94596,3772,23795,15.9,1937,1835
94597,3965,23654,16.8,1873,2092
94598,5048,26346,19.2,2317,2731
94599,181,3428,5.3,46,135
94601,11837,52102,22.7,5870,5967
94602,5620,31104,18.1,2585,3035
94603,9965,37042,26.9,4921,5044
94605,8747,44477,19.7,4348,4399
94606,6362,38459,16.5,3271,3091
94607,4085,27019,15.1,1721,2364
94608,4261,34083,12.5,1993,2268
94609,3691,25175,14.7,1982,1709
94610,5051,32404,15.6,2394,2657
94611,6934,39780,17.4,3550,3384
94612,1528,17742,8.6,910,618
94613,20,612,3.3,20,0
94618,3219,17285,18.6,1415,1804
94619,5986,27018,22.2,2916,3070
94621,9728,34911,27.9,4849,4879
94702,3434,17473,19.7,1847,1587
94703,2854,20404,14.0,1125,1729
94704,1166,25711,4.5,527,639
94705,2268,14508,15.6,1130,1138
94706,4991,20860,23.9,2433,2558
94707,2329,12596,18.5,1102,1227
94708,2044,11810,17.3,1119,925
94709,878,12200,7.2,358,520
94710,1273,8471,15.0,743,530
94720,253,5322,4.8,72,181
94801,8287,32759,25.3,4045,4242
94803,4757,27171,17.5,2394,2363
94804,10102,44387,22.8,4865,5237
94805,2738,14790,18.5,1236,1502
94806,14682,63730,23.0,6676,8006
94901,8336,40927,20.4,3919,4417
94903,5044,31582,16.0,2366,2678
94904,2725,13132,20.8,1361,1364
94920,2504,12906,19.4,1302,1202
94922,158,509,31.0,0,158
94923,129,1390,9.3,55,74
94924,101,1342,7.5,46,55
94925,2581,10155,25.4,1320,1261
94928,8906,46231,19.3,4743,4163
94929,104,442,23.5,68,36
94930,1584,8748,18.1,834,750
94931,1558,8945,17.4,829,729
94933,192,1284,15.0,147,45
94937,60,938,6.4,28,32
