ZIP Code,Population Under 18 years,Total Population,Percent Population Under 18 years,Female Population Under 18 years,Male Population Under 18 years
94938,34,428,7.9,21,13
94939,1479,7488,19.8,907,572
94940,41,260,15.8,10,31
94941,7637,32190,23.7,4041,3596
94945,3283,17309,19.0,1708,1575
94946,75,673,11.1,44,31
94947,4894,25183,19.4,2225,2669
94949,3736,18545,20.1,1619,2117
94950,0,23,0.0,0,0
94951,765,3574,21.4,383,382
94952,6815,33519,20.3,3339,3476
94954,7423,38201,19.4,3363,4060
94956,27,1189,2.3,20,7
94957,598,2081,28.7,259,339
94960,3896,16028,24.3,1737,2159
94963,93,462,20.1,26,67
94964,0,2054,0.0,0,0
94965,1547,12044,12.8,660,887
94970,7,400,1.8,7,0
94971,47,364,12.9,36,11
94972,70,153,45.8,0,70
94973,101,1438,7.0,34,67
95002,416,1920,21.7,142,274
95003,4407,24977,17.6,2236,2171
95004,589,3902,15.1,403,186
95005,1678,7552,22.2,904,774
95006,1141,8802,13.0,453,688
95007,42,359,11.7,22,20
95008,10718,48746,22.0,5266,5452
95010,1325,9243,14.3,495,830
95012,3921,10528,37.2,1914,2007
95013,0,53,0.0,0,0
95014,14762,61414,24.0,6902,7860
95017,201,907,22.2,101,100
95018,778,6055,12.8,388,390
95019,1843,5891,31.3,855,988
95020,18589,68365,27.2,8996,9593
95023,15165,57367,26.4,7496,7669
95030,2409,13373,18.0,1236,1173
95032,6759,27678,24.4,3145,3614
95033,1886,9853,19.1,987,899
95035,16409,79393,20.7,7409,9000
95037,13196,51867,25.4,7327,5869
95039,434,1427,30.4,155,279
95041,169,803,21.0,97,72
95043,147,669,22.0,84,63
95045,678,4063,16.7,224,454
95046,820,5801,14.1,451,369
95050,6855,39905,17.2,3016,3839
95051,11271,60499,18.6,5182,6089
95053,50,3317,1.5,30,20
95054,4856,24444,19.9,2499,2357
95060,6449,46527,13.9,2726,3723
95062,5568,36369,15.3,3144,2424
95064,343,9832,3.5,168,175
95065,1570,8125,19.3,902,668
95066,2590,15233,17.0,1122,1468
95070,6285,31688,19.8,2988,3297
95073,2462,11408,21.6,1090,1372
95075,115,566,20.3,81,34
95076,22182,83716,26.5,11198,10984
95110,4373,20314,21.5,2045,2328
95111,14902,59761,24.9,6979,7923
95112,8349,58775,14.2,4330,4019
95113,43,2161,2.0,43,0
95116,11719,50436,23.2,5203,6516
95117,6671,28663,23.3,3374,3297
95118,8002,32827,24.4,3948,4054
95119,2364,10461,22.6,1065,1299
95120,8766,38003,23.1,4337,4429
95121,6966,36657,19.0,2993,3973
95122,12664,52555,24.1,6518,6146
95123,15271,70952,21.5,7498,7773
95124,13157,51803,25.4,6496,6661
95125,11112,53333,20.8,5899,5213
95126,6346,36996,17.2,2989,3357
95127,13750,62269,22.1,6591,7159
95128,5961,33653,17.7,2676,3285
95129,8828,39797,22.2,4362,4466
95130,3282,13376,24.5,1707,1575
95131,6037,31335,19.3,2879,3158
95132,7111,40981,17.4,3301,3810
95133,5604,28749,19.5,2872,2732
95134,4384,30916,14.2,2421,1963
95135,4431,21402,20.7,1996,2435
95136,10186,47294,21.5,4913,5273
95138,4819,19420,24.8,2148,2671
95139,1989,7232,27.5,950,1039
95140,0,91,0.0,0,0
95148,9346,45688,20.5,4736,4610
95202,1447,6000,24.1,580,867
95203,4282,16237,26.4,2134,2148
95204,7005,30406,23.0,3444,3561
95205,12472,40128,31.1,6624,5848
95206,20409,68031,30.0,10501,9908
95207,13496,52877,25.5,7117,6379
95209,12433,46756,26.6,6164,6269
95210,12704,42654,29.8,6214,6490
95211,35,1676,2.1,20,15
95212,6669,27848,23.9,3388,3281
95215,6514,25647,25.4,3168,3346
95219,8124,30165,26.9,3810,4314
95220,2207,8244,26.8,1050,1157
95221,43,398,10.8,43,0
95222,928,5236,17.7,356,572
95223,222,2470,9.0,158,64
95224,76,311,24.4,37,39
95225,131,1019,12.9,90,41
95226,0,0,,0,0
95227,242,1180,20.5,80,162
95228,871,4648,18.7,445,426
95230,128,513,25.0,66,62
95231,840,4865,17.3,429,411
95232,0,202,0.0,0,0
95233,0,233,0.0,0,0
95236,1198,4518,26.5,658,540
95237,963,3992,24.1,362,601
95240,13417,50245,26.7,6151,7266
95242,6269,27433,22.9,2850,3419
95245,416,2813,14.8,126,290
95246,44,1548,2.8,44,0
95247,657,4022,16.3,268,389
95248,62,106,58.5,19,43
95249,913,4908,18.6,530,383
95251,0,521,0.0,0,0
95252,3001,14622,20.5,1557,1444
95253,229,504,45.4,111,118
95254,0,350,0.0,0,0
95255,321,1787,18.0,142,179
95257,0,398,0.0,0,0
95258,703,3885,18.1,452,251
95301,11626,41660,27.9,5071,6555
95303,177,891,19.9,85,92
95304,3362,15235,22.1,1657,1705
95305,0,158,0.0,0,0
95306,114,784,14.5,96,18
95307,13940,47978,29.1,6390,7550
95309,0,0,,0,0
95310,428,1849,23.1,246,182
95311,373,2182,17.1,119,254
95312,94,284,33.1,49,45
95313,126,860,14.7,70,56
95315,3913,13317,29.4,1688,2225
95316,1614,7154,22.6,1160,454
95317,319,948,33.6,174,145
95318,121,522,23.2,77,44
95319,265,1651,16.1,143,122
95320,3184,12385,25.7,1662,1522
95321,417,4068,10.3,243,174
95322,2496,9392,26.6,1019,1477
95323,388,1516,25.6,202,186
95324,2439,8763,27.8,896,1543
95325,0,44,0.0,0,0
95326,2668,10672,25.0,1311,1357
95327,1240,8788,14.1,676,564
95328,1405,3856,36.4,652,753
95329,331,2394,13.8,202,129
95330,8853,30051,29.5,4265,4588
95333,1096,3157,34.7,484,612
95334,5102,17302,29.5,2755,2347
95335,0,58,0.0,0,0
95336,11365,49145,23.1,5864,5501
95337,12260,44192,27.7,5227,7033
95338,2068,10102,20.5,1068,1000
95340,8606,36833,23.4,4393,4213
95341,12264,34541,35.5,6132,6132
95345,86,528,16.3,45,41
95346,180,1041,17.3,85,95
95348,9162,35853,25.6,4292,4870
95350,14150,55368,25.6,6984,7166
95351,14530,48134,30.2,7582,6948
95354,6677,25100,26.6,3253,3424
95355,14336,60338,23.8,6725,7611
95356,7940,33033,24.0,4298,3642
95357,4212,14403,29.2,1711,2501
95358,9795,31268,31.3,4314,5481
95360,3465,13781,25.1,2271,1194
95361,8779,35107,25.0,4172,4607
95363,8890,29784,29.8,4304,4586
95364,0,0,,0,0
95365,1144,3882,29.5,499,645
95366,4680,18500,25.3,1999,2681
95367,7525,25162,29.9,3624,3901
95368,3081,14849,20.7,1627,1454
95369,145,778,18.6,53,92
95370,5179,28548,18.1,2668,2511
95372,405,1639,24.7,178,227
95374,421,1581,26.6,220,201
95375,0,64,0.0,0,0
95376,14639,55038,26.6,6866,7773
95377,9314,35001,26.6,3985,5329
95379,799,3828,20.9,284,515
95380,12005,44204,27.2,6232,5773
95382,9660,38727,24.9,4440,5220
95383,461,3415,13.5,110,351
95385,137,531,25.8,59,78
95386,2864,10387,27.6,1258,1606
95387,483,1215,39.8,136,347
95388,4262,13518,31.5,1938,2324
95389,52,1963,2.6,52,0
95391,7362,23696,31.1,3540,3822
95401,7006,36905,19.0,3823,3183
95403,9968,44677,22.3,4761,5207
95404,7256,37437,19.4,3346,3910
95405,4297,23748,18.1,2030,2267
95407,10890,42138,25.8,5403,5487
95409,4192,26158,16.0,1720,2472
95410,34,797,4.3,34,0
95412,69,271,25.5,56,13
95415,413,1383,29.9,242,171
95417,82,211,38.9,82,0
95419,0,169,0.0,0,0
95420,100,351,28.5,99,1
95421,223,1679,13.3,128,95
95422,4438,16998,26.1,2235,2203
95423,507,3322,15.3,293,214
95425,2190,11331,19.3,1227,963
95426,211,1178,17.9,164,47
95427,55,589,9.3,32,23
95428,683,2775,24.6,281,402
95429,0,118,0.0,0,0
95430,0,0,,0,0
95431,4,76,5.3,2,2
95432,17,614,2.8,0,17
95435,144,347,41.5,0,144
95436,1275,6008,21.2,396,879
95437,2887,14865,19.4,1410,1477
95439,173,782,22.1,56,117
95441,243,1819,13.4,107,136
95442,237,2592,9.1,38,199
95443,113,190,59.5,36,77
95444,46,516,8.9,34,12
95445,339,2012,16.8,173,166
95446,368,4709,7.8,185,183
95448,2475,16745,14.8,1412,1063
95449,326,1785,18.3,155,171
95450,42,272,15.4,17,25
95451,2583,12957,19.9,1341,1242
95452,134,1240,10.8,84,50
95453,2186,11254,19.4,958,1228
95454,218,1714,12.7,85,133
95456,167,775,21.5,84,83
95457,615,3252,18.9,399,216
95458,520,3303,15.7,274,246
95459,188,853,22.0,62,126
95460,249,2349,10.6,98,151
95461,767,3909,19.6,390,377
95462,99,1091,9.1,65,34
95463,4,88,4.5,0,4
95464,594,2466,24.1,259,335
95465,173,1251,13.8,110,63
95466,115,880,13.1,10,105
95467,1357,5795,23.4,488,869
95468,362,1822,19.9,208,154
95469,223,1323,16.9,153,70
95470,1376,6068,22.7,586,790
95471,163,780,20.9,126,37
95472,4545,28443,16.0,2287,2258
95476,5861,36386,16.1,3068,2793
95480,3,6,50.0,2,1
95482,8413,34183,24.6,4458,3955
95485,476,2909,16.4,252,224
95486,0,27,0.0,0,0
95488,21,366,5.7,15,6
95490,2865,14360,20.0,1294,1571
95492,6477,28096,23.1,2909,3568
95493,0,144,0.0,0,0
95494,0,151,0.0,0,0
95497,72,1224,5.9,43,29
95501,4519,23706,19.1,1960,2559
95503,4418,24072,18.4,2166,2252
95511,0,102,0.0,0,0
95514,33,117,28.2,17,16
95519,4125,18781,22.0,1844,2281
95521,2924,21712,13.5,1743,1181
95524,335,1700,19.7,122,213
95525,148,1358,10.9,80,68
95526,133,638,20.8,94,39
95527,246,701,35.1,144,102
95528,323,1555,20.8,165,158
95531,5012,23029,21.8,2400,2612
95536,594,3258,18.2,245,349
95537,0,629,0.0,0,0
95538,119,1022,11.6,55,64
95540,3050,14415,21.2,1634,1416
95542,454,2862,15.9,205,249
95543,25,376,6.6,0,25
95545,54,492,11.0,12,42
95546,706,2666,26.5,378,328
95547,162,1121,14.5,86,76
95548,232,1034,22.4,98,134
95549,270,1140,23.7,156,114
95550,22,213,10.3,0,22
95551,255,1789,14.3,156,99
95552,8,423,1.9,8,0
95553,265,1037,25.6,142,123
95554,41,313,13.1,0,41
95555,60,370,16.2,31,29
95556,283,692,40.9,248,35
95558,27,246,11.0,17,10
95559,0,0,,0,0
95560,253,1337,18.9,206,47
95562,974,3396,28.7,306,668
95563,84,911,9.2,0,84
95564,96,564,17.0,52,44
95565,195,860,22.7,148,47
95567,410,2001,20.5,203,207
95568,19,224,8.5,15,4
95569,0,91,0.0,0,0
95570,478,2523,18.9,282,196
95571,0,30,0.0,0,0
95573,257,1417,18.1,72,185
95585,59,545,10.8,36,23
95587,0,0,,0,0
95589,210,1153,18.2,74,136
95595,24,143,16.8,7,17
95601,29,352,8.2,15,14
95602,2669,18610,14.3,1233,1436
95603,4935,28366,17.4,2637,2298
95604,0,34,0.0,0,0
95605,3461,14291,24.2,1694,1767
95606,10,185,5.4,3,7
95607,0,235,0.0,0,0
95608,12148,63715,19.1,6090,6058
95610,9428,46219,20.4,4805,4623
95612,306,1462,20.9,205,101
95613,0,0,,0,0
95614,857,4479,19.1,463,394
95615,214,1147,18.7,95,119
95616,5409,52090,10.4,2677,2732
95618,5101,26946,18.9,2559,2542
95619,1581,6414,24.6,665,916
95620,5713,22004,26.0,2694,3019
95621,8446,42089,20.1,4147,4299
95623,709,4488,15.8,241,468
95624,17597,67915,25.9,8238,9359
95625,0,88,0.0,0,0
95626,1117,5845,19.1,544,573
95627,1429,4137,34.5,697,732
95628,8601,44256,19.4,4239,4362
95629,61,747,8.2,28,33
95630,18900,76599,24.7,9751,9149
95631,1392,6244,22.3,490,902
95632,7230,31217,23.2,3399,3831
95633,791,3305,23.9,511,280
95634,509,3878,13.1,197,312
95635,71,948,7.5,37,34
95636,392,1374,28.5,179,213
95637,25,276,9.1,13,12
95638,325,2246,14.5,178,147
95639,46,314,14.6,26,20
95640,2058,12518,16.4,1163,895
95641,219,1517,14.4,96,123
95642,1062,7152,14.8,427,635
95645,283,1162,24.4,208,75
95646,85,249,34.1,29,56
95648,12647,55350,22.8,6137,6510
95650,2665,14098,18.9,903,1762
95651,166,738,22.5,121,45
95652,431,1193,36.1,194,237
95653,1,455,0.2,0,1
95655,1540,4954,31.1,904,636
95658,1070,5974,17.9,564,506
95659,201,790,25.4,138,63
95660,9888,35458,27.9,4491,5397
95661,6632,32827,20.2,3574,3058
95662,6883,32436,21.2,3376,3507
95663,430,2659,16.2,258,172
95664,166,1133,14.7,111,55
95665,828,4693,17.6,396,432
95666,686,5885,11.7,240,446
95667,6425,36084,17.8,3324,3101
95668,80,507,15.8,45,35
95669,367,2514,14.6,185,182
95670,14066,59449,23.7,7334,6732
95671,0,4478,0.0,0,0
95672,1034,5744,18.0,463,571
95673,3938,16665,23.6,2212,1726
95674,256,859,29.8,126,130
95675,108,487,22.2,28,80
95676,32,113,28.3,26,6
95677,6753,28591,23.6,3320,3433
95678,9489,45210,21.0,4626,4863
95679,27,131,20.6,0,27
95680,0,9,0.0,0,0
95681,452,1370,33.0,141,311
95682,5926,29750,19.9,2549,3377
95683,1191,6330,18.8,702,489
95684,190,2913,6.5,87,103
95685,764,4703,16.2,423,341
95686,319,1194,26.7,131,188
95687,14078,68996,20.4,6851,7227
95688,9919,40147,24.7,4739,5180
95689,272,1498,18.2,120,152
95690,407,1621,25.1,86,321
95691,10540,39961,26.4,4925,5615
95692,1282,4887,26.2,723,559
95693,1322,7624,17.3,513,809
95694,2193,9600,22.8,1149,1044
95695,9105,39892,22.8,4552,4553
95697,142,281,50.5,59,83
95698,29,196,14.8,14,15
95699,9,60,15.0,9,0
95701,74,1045,7.1,45,29
95703,109,1955,5.6,67,42
95709,1054,6103,17.3,612,442
95713,2042,10280,19.9,911,1131
95714,72,411,17.5,29,43
95715,26,110,23.6,11,15
95717,20,129,15.5,14,6
95720,36,107,33.6,20,16
95721,0,0,,0,0
95722,751,4829,15.6,396,355
95726,1392,7974,17.5,591,801
95728,120,549,21.9,87,33
95735,2,51,3.9,2,0
95736,0,131,0.0,0,0
95742,4228,14883,28.4,1766,2462
95746,5264,22743,23.1,2827,2437
95747,18839,75681,24.9,8717,10122
95757,14596,53232,27.4,7449,7147
95758,16573,66153,25.1,7833,8740
95762,11486,45842,25.1,5592,5894
95765,11470,43059,26.6,5566,5904
95776,6570,26352,24.9,3189,3381
95811,558,8456,6.6,293,265
95814,485,12248,4.0,235,250
95815,6669,26523,25.1,3128,3541
95816,1293,18334,7.1,660,633
95817,2204,14513,15.2,1065,1139
95818,4402,23062,19.1,1864,2538
95819,3368,19806,17.0,1524,1844
95820,7403,36024,20.6,3853,3550
95821,8265,37436,22.1,3764,4501
95822,10545,46413,22.7,5223,5322
95823,23542,82983,28.4,11455,12087
95824,8656,30556,28.3,4139,4517
95825,7896,37310,21.2,3514,4382
95826,8032,40205,20.0,4296,3736
95827,4839,21084,23.0,2608,2231
95828,14928,60850,24.5,7307,7621
95829,8263,31297,26.4,4142,4121
95830,124,746,16.6,23,101
95831,8743,44450,19.7,4214,4529
95832,3662,13116,27.9,1632,2030
95833,9396,40908,23.0,4753,4643
95834,8742,34892,25.1,4447,4295
95835,9839,40957,24.0,4460,5379
95837,16,306,5.2,13,3
95838,11497,41311,27.8,5538,5959
95841,4743,21542,22.0,2350,2393
95842,9755,34775,28.1,4597,5158
95843,12533,47195,26.6,5888,6645
95864,5846,25728,22.7,2891,2955
95901,9859,36119,27.3,4464,5395
95903,432,1868,23.1,223,209
95910,0,148,0.0,0,0
95912,1193,4908,24.3,550,643
95913,52,313,16.6,15,37
95914,72,450,16.0,23,49
95915,0,0,,0,0
95916,149,965,15.4,77,72
95917,1035,4091,25.3,555,480
95918,226,1807,12.5,139,87
95919,237,1183,20.0,174,63
95920,27,164,16.5,5,22
95922,86,593,14.5,48,38
95923,0,43,0.0,0,0
95925,48,188,25.5,48,0
95926,7415,42362,17.5,3722,3693
95928,5989,38412,15.6,2956,3033
95929,0,0,,0,0
95930,183,417,43.9,66,117
95932,2086,7789,26.8,1041,1045
95934,0,33,0.0,0,0
95935,43,465,9.2,0,43
95936,0,121,0.0,0,0
95937,218,1145,19.0,128,90
95938,957,4451,21.5,600,357
95939,37,376,9.8,15,22
95941,85,396,21.5,2,83
95942,391,1786,21.9,101,290
95943,139,670,20.7,74,65
95944,0,65,0.0,0,0
95945,5055,27388,18.5,2294,2761
95946,1327,9049,14.7,609,718
95947,306,1407,21.7,134,172
95948,3520,11456,30.7,1813,1707
95949,3101,21232,14.6,1569,1532
95950,99,442,22.4,35,64
95951,599,2522,23.8,328,271
95953,3175,11201,28.3,1622,1553
95954,2033,10163,20.0,1036,997
95955,354,1413,25.1,137,217
95956,99,458,21.6,69,30
95957,167,752,22.2,100,67
95958,0,0,,0,0
95959,2483,18244,13.6,1092,1391
95960,160,594,26.9,66,94
95961,9661,32663,29.6,4947,4714
95962,132,1136,11.6,21,111
95963,4389,16485,26.6,2219,2170
95965,4927,20835,23.6,2585,2342
95966,6423,30108,21.3,3136,3287
95968,208,1366,15.2,66,142
95969,1048,7564,13.9,369,679
95970,135,466,29.0,53,82
95971,983,5931,16.6,394,589
95972,86,142,60.6,47,39
95973,8474,38323,22.1,3760,4714
95974,0,65,0.0,0,0
95975,408,1628,25.1,226,182
95977,332,1822,18.2,149,183
95978,23,98,23.5,12,11
95979,35,374,9.4,9,26
95981,0,52,0.0,0,0
95982,729,3084,23.6,400,329
95983,10,395,2.5,0,10
95984,0,177,0.0,0,0
95986,0,104,0.0,0,0
95987,1916,6504,29.5,1016,900
95988,2486,8748,28.4,911,1575
95991,12091,43978,27.5,5897,6194
95993,8360,37222,22.5,3603,4757
96001,8049,34721,23.2,3472,4577
96002,8629,34634,24.9,4231,4398
96003,8476,43945,19.3,4290,4186
96006,56,587,9.5,40,16
96007,5081,24849,20.4,2549,2532
96008,205,1123,18.3,74,131
96009,59,247,23.9,31,28
96010,0,28,0.0,0,0
96011,70,232,30.2,29,41
96013,1177,4212,27.9,628,549
96014,40,173,23.1,29,11
96015,6,560,1.1,3,3
96016,57,319,17.9,0,57
96017,10,143,7.0,5,5
96019,2433,10466,23.2,1198,1235
96020,362,2593,14.0,107,255
96021,3780,15746,24.0,2154,1626
96022,2887,14751,19.6,1604,1283
96023,279,1189,23.5,117,162
96024,315,1105,28.5,113,202
96025,451,2247,20.1,251,200
96027,345,1907,18.1,167,178
96028,395,1805,21.9,190,205
96029,42,120,35.0,20,22
96031,3,66,4.5,3,0
96032,587,2606,22.5,269,318
96033,60,321,18.7,20,40
96034,54,345,15.7,21,33
96035,1219,4097,29.8,310,909
96037,0,131,0.0,0,0
96038,87,499,17.4,31,56
96039,112,726,15.4,57,55
96040,0,71,0.0,0,0
96041,389,3511,11.1,65,324
96044,309,1215,25.4,182,127
96046,0,328,0.0,0,0
96047,66,843,7.8,35,31
96048,143,1283,11.1,70,73
96050,9,400,2.3,3,6
96051,59,1067,5.5,45,14
96052,611,2538,24.1,359,252
96054,40,269,14.9,9,31
96055,918,3760,24.4,371,547
96056,267,1318,20.3,126,141
96057,148,1158,12.8,33,115
96058,190,809,23.5,94,96
96059,52,323,16.1,0,52
96061,0,0,,0,0
96062,95,1002,9.5,47,48
96063,0,77,0.0,0,0
96064,1011,4690,21.6,443,568
96065,29,364,8.0,17,12
96067,1226,7321,16.7,813,413
96068,23,125,18.4,15,8
96069,330,1390,23.7,141,189
96071,0,7,0.0,0,0
96073,1611,5648,28.5,825,786
96074,29,183,15.8,6,23
96075,0,341,0.0,0,0
96076,0,152,0.0,0,0
96078,37,135,27.4,37,0
96080,7782,31190,25.0,3818,3964
96084,99,664,14.9,61,38
96085,9,38,23.7,9,0
96086,42,268,15.7,21,21
96087,106,824,12.9,31,75
96088,488,4703,10.4,295,193
96090,79,421,18.8,30,49
96091,41,693,5.9,21,20
96092,83,402,20.6,51,32
96093,696,3959,17.6,463,233
96094,1222,6985,17.5,556,666
96096,78,784,9.9,47,31
96097,2494,10154,24.6,1013,1481
96101,927,4824,19.2,498,429
96103,214,1340,16.0,133,81
96104,240,962,24.9,145,95
96105,103,429,24.0,69,34
96106,155,465,33.3,92,63
96107,157,868,18.1,103,54
96108,51,149,34.2,26,25
96109,216,1297,16.7,47,169
96110,0,37,0.0,0,0
96111,0,23,0.0,0,0
96112,29,172,16.9,15,14
96113,163,2164,7.5,77,86
96114,401,2927,13.7,213,188
96115,17,122,13.9,12,5
96116,0,19,0.0,0,0
96117,127,288,44.1,83,44
96118,233,1581,14.7,72,161
96119,15,31,48.4,15,0
96120,245,1209,20.3,103,142
96121,0,145,0.0,0,0
96122,777,4121,18.9,364,413
96123,17,62,27.4,0,17
96124,122,320,38.1,77,45
96125,0,234,0.0,0,0
96126,41,227,18.1,41,0
96128,225,600,37.5,78,147
96129,217,640,33.9,0,217
96130,3690,21460,17.2,1871,1819
96132,0,17,0.0,0,0
96133,0,188,0.0,0,0
96134,535,2236,23.9,300,235
96135,0,106,0.0,0,0
96136,16,40,40.0,16,0
96137,455,2949,15.4,216,239
96140,190,1219,15.6,160,30
96141,67,592,11.3,41,26
96142,119,946,12.6,61,58
96143,675,3130,21.6,405,270
96145,597,3081,19.4,346,251
96146,97,1147,8.5,40,57
96148,69,630,11.0,26,43
96150,4779,29457,16.2,2537,2242
96155,0,0,,0,0
96161,4062,19146,21.2,2106,1956
97635,123,345,35.7,107,16
