Zipcode,Population,Per Capita Income,Poverty Count,Poverty Rate
93306,74296.0,23580.0,15853.0,21.33762248304081
93660,4082.0,12475.0,1057.0,25.89416952474277
93110,15777.0,53375.0,1332.0,8.442669709070165
93212,22596.0,10656.0,3911.0,17.30837316339175
93001,31729.0,35490.0,4487.0,14.141636988244192
93234,7258.0,13273.0,2996.0,41.27858914301461
93307,86273.0,14747.0,24624.0,28.541954029650064
93536,68575.0,32443.0,7492.0,10.925264309150565
93546,9750.0,36265.0,1140.0,11.692307692307692
93669,320.0,14809.0,0.0,0.0
93701,10398.0,12332.0,4659.0,44.8066935949221
93664,370.0,63794.0,17.0,4.594594594594595
93218,827.0,10557.0,237.0,28.657799274486095
93260,244.0,22064.0,36.0,14.754098360655737
93612,35475.0,25650.0,6138.0,17.302325581395348
93621,118.0,66547.0,0.0,0.0
92394,34836.0,24072.0,7512.0,21.563899414398897
92544,50392.0,22585.0,9702.0,19.253056040641372
92067,8968.0,95165.0,936.0,10.437109723461194
92250,8255.0,19428.0,1692.0,20.496668685645062
92364,5.0,,5.0,100.0
92545,44278.0,22486.0,5394.0,12.182122047066263
92626,50978.0,45669.0,4054.0,7.95245007650359
93242,3455.0,23184.0,488.0,14.124457308248914
93591,6557.0,18805.0,781.0,11.910934878755528
93616,2370.0,16917.0,770.0,32.48945147679325
93728,16738.0,19598.0,4750.0,28.37853984944438
93921,2951.0,70149.0,36.0,1.2199254490003388
93930,17599.0,20449.0,2764.0,15.705437808966419
93274,75068.0,21186.0,13951.0,18.58448340171578
93627,134.0,9964.0,0.0,0.0
93634,27.0,23356.0,13.0,48.148148148148145
93013,17021.0,54708.0,1224.0,7.191116855648905
93618,31971.0,16811.0,9627.0,30.111663695223797
93924,6421.0,72043.0,573.0,8.923843638062607
93925,1794.0,17052.0,382.0,21.29319955406912
93667,2112.0,29613.0,348.0,16.477272727272727
93673,702.0,12817.0,170.0,24.216524216524217
93261,2179.0,9103.0,1135.0,52.088113813675996
96023,1188.0,19685.0,227.0,19.107744107744107
96039,896.0,23646.0,253.0,28.236607142857142
96048,795.0,28329.0,68.0,8.553459119496855
96050,414.0,26550.0,137.0,33.091787439613526
96051,1193.0,29859.0,287.0,24.056999161777032
96001,34008.0,33616.0,3936.0,11.573747353563867
96010,96.0,20334.0,2.0,2.0833333333333335
96011,260.0,14253.0,104.0,40.0
96029,190.0,19221.0,43.0,22.63157894736842
96041,2871.0,18311.0,783.0,27.272727272727273
96046,124.0,19399.0,19.0,15.32258064516129
96061,0.0,-666666666.0,0.0,
96075,353.0,17593.0,48.0,13.597733711048159
96084,514.0,18213.0,182.0,35.40856031128405
96013,4883.0,21954.0,995.0,20.37681753020684
96022,14624.0,32534.0,2115.0,14.462527352297593
96032,2732.0,26366.0,420.0,15.373352855051245
96047,939.0,43111.0,196.0,20.873269435569757
96052,1724.0,24992.0,305.0,17.691415313225058
96054,265.0,25715.0,43.0,16.22641509433962
96076,201.0,19304.0,45.0,22.388059701492537
96103,1343.0,43121.0,124.0,9.233060312732688
96104,920.0,25114.0,77.0,8.369565217391305
96106,465.0,28914.0,83.0,17.849462365591396
96109,914.0,29083.0,238.0,26.039387308533918
96113,1916.0,13710.0,140.0,7.306889352818372
96125,84.0,54961.0,0.0,0.0
96133,136.0,35201.0,0.0,0.0
96137,3076.0,34203.0,484.0,15.734720416124837
96021,14970.0,22520.0,3343.0,22.331329325317302
96074,109.0,20353.0,2.0,1.834862385321101
96121,298.0,27429.0,0.0,0.0
96112,210.0,18849.0,54.0,25.714285714285715
96049,87.0,9557.0,22.0,25.28735632183908
96111,111.0,43916.0,0.0,0.0
96129,301.0,25427.0,0.0,0.0
96135,280.0,23082.0,31.0,11.071428571428571
96155,0.0,-666666666.0,0.0,
92358,701.0,29645.0,192.0,27.38944365192582
92404,63261.0,19465.0,11981.0,18.938998751205325
92407,67866.0,23818.0,11903.0,17.53897386025403
92561,1471.0,35539.0,263.0,17.87899388171312
92651,23732.0,95518.0,1430.0,6.025619416821169
92653,30080.0,55601.0,2502.0,8.31781914893617
92656,51940.0,50739.0,2773.0,5.3388525221409315
92692,47548.0,54535.0,2365.0,4.9739210902666775
92703,66428.0,18652.0,9294.0,13.991088095381466
92782,23166.0,60454.0,1510.0,6.518173184839852
92801,65757.0,24295.0,10359.0,15.75345590583512
92807,36057.0,50567.0,1578.0,4.376404026957317
92831,36211.0,36483.0,5236.0,14.459694567948965
92832,25887.0,27569.0,5027.0,19.41901340441148
92833,52537.0,37451.0,5311.0,10.109065991586881
92845,15490.0,43149.0,981.0,6.333118140735959
92612,32069.0,45682.0,9525.0,29.701580966041973
92614,27471.0,48286.0,3207.0,11.674129081576936
92627,62437.0,43178.0,7471.0,11.965661386677771
92647,61476.0,40107.0,6260.0,10.182835578111783
92648,45328.0,59555.0,3153.0,6.955965407695023
92655,8730.0,20039.0,2166.0,24.810996563573884
92663,22721.0,81486.0,1827.0,8.041019321332687
92676,2033.0,55215.0,105.0,5.164781111657649
92707,62698.0,24287.0,6337.0,10.107180452327029
92841,33990.0,26281.0,5255.0,15.460429538099442
92844,22686.0,24852.0,4079.0,17.980252137882395
92861,5886.0,81286.0,441.0,7.492354740061162
92865,21003.0,40404.0,1449.0,6.899014426510498
92868,26549.0,29185.0,3318.0,12.497645862367698
92009,46849.0,62889.0,2209.0,4.715148669128476
92014,13133.0,103633.0,567.0,4.317368461128455
92029,19361.0,50425.0,975.0,5.0358969061515415
92057,59190.0,33657.0,5009.0,8.46257813819902
92061,2273.0,25234.0,456.0,20.061592608886933
92082,19636.0,38055.0,1967.0,10.017315135465472
92102,42413.0,27580.0,7369.0,17.374389927616534
92131,34922.0,59213.0,1345.0,3.8514403527862093
92203,32360.0,36424.0,3369.0,10.411001236093943
92239,295.0,25366.0,7.0,2.3728813559322033
92258,517.0,10543.0,269.0,52.030947775628626
92268,360.0,33101.0,36.0,10.0
92281,2865.0,13960.0,1051.0,36.68411867364747
92352,6319.0,45751.0,577.0,9.131191644247508
92368,1058.0,17709.0,329.0,31.09640831758034
92373,32433.0,48371.0,2710.0,8.35568710880893
92374,44131.0,31875.0,5337.0,12.093539688654234
92386,2038.0,26721.0,578.0,28.361138370951913
92397,4638.0,40179.0,629.0,13.5618801207417
92549,2988.0,37877.0,372.0,12.449799196787149
93263,21854.0,15869.0,5466.0,25.011439553399835
93276,134.0,23639.0,14.0,10.447761194029852
93041,24102.0,26250.0,2639.0,10.949298813376483
93101,32650.0,37920.0,5008.0,15.33843797856049
93247,17334.0,15746.0,5215.0,30.085381331487252
93420,29915.0,43092.0,1607.0,5.371887013204078
93454,40600.0,23894.0,4439.0,10.933497536945813
93626,2464.0,46107.0,165.0,6.696428571428571
93501,4798.0,19526.0,1211.0,25.23968320133389
93012,35726.0,51959.0,2155.0,6.0320214969490005
96091,678.0,30964.0,62.0,9.144542772861357
96096,718.0,34636.0,81.0,11.28133704735376
96105,351.0,32564.0,69.0,19.65811965811966
96119,11.0,,0.0,0.0
96148,679.0,37038.0,0.0,0.0
96006,615.0,27048.0,104.0,16.910569105691057
96007,23670.0,26211.0,3468.0,14.651457541191382
96062,1217.0,40503.0,176.0,14.46179129005752
96063,250.0,26183.0,10.0,4.0
96088,5022.0,31482.0,261.0,5.197132616487456
96090,503.0,26245.0,69.0,13.717693836978132
96093,3469.0,25518.0,929.0,26.780051888152204
96108,158.0,37020.0,10.0,6.329113924050633
96110,87.0,29036.0,0.0,0.0
96115,167.0,26749.0,53.0,31.736526946107784
96116,149.0,44772.0,0.0,0.0
96117,304.0,19979.0,94.0,30.92105263157895
96145,2664.0,49054.0,101.0,3.7912912912912913
93249,1959.0,12627.0,451.0,23.021949974476772
93609,5328.0,16795.0,1024.0,19.21921921921922
93505,13993.0,20172.0,2881.0,20.58886586150218
93526,767.0,28876.0,44.0,5.736636245110821
93711,38680.0,50460.0,3203.0,8.28076525336091
93720,46725.0,43701.0,3047.0,6.5211342964151955
93267,6325.0,14285.0,2944.0,46.54545454545455
93422,34005.0,38325.0,2003.0,5.890310248492868
93635,41563.0,23208.0,5744.0,13.819984120491783
93640,13578.0,9893.0,5028.0,37.03049049933716
92069,48048.0,31865.0,4920.0,10.23976023976024
92086,1259.0,32298.0,161.0,12.787926926131851
92126,83257.0,37921.0,6031.0,7.243835353183516
92130,56741.0,76363.0,2668.0,4.702067288204296
92236,45975.0,19472.0,8609.0,18.725394235997825
92256,3176.0,30227.0,625.0,19.678841309823678
92283,1730.0,13830.0,663.0,38.323699421965316
92328,578.0,41663.0,65.0,11.245674740484429
96037,188.0,33983.0,2.0,1.0638297872340425
96002,33943.0,28930.0,5627.0,16.57779218100934
96019,10216.0,24495.0,1707.0,16.709083790133125
95448,17353.0,57057.0,1630.0,9.39318849766611
95148,48629.0,43061.0,2790.0,5.737317238684735
91724,27510.0,34045.0,2561.0,9.30934205743366
91103,26837.0,38734.0,5012.0,18.67570890934158
91008,1079.0,126055.0,45.0,4.170528266913809
91046,191.0,23262.0,0.0,0.0
91210,352.0,67839.0,17.0,4.829545454545454
91330,3136.0,5889.0,0.0,0.0
91371,0.0,-666666666.0,0.0,
91387,41145.0,36134.0,3872.0,9.410620974602017
91390,19093.0,45842.0,687.0,3.5981773424815375
91708,4880.0,19374.0,0.0,0.0
91915,33991.0,37835.0,2244.0,6.601747521402724
93442,10955.0,43169.0,904.0,8.251939753537197
93444,22383.0,38866.0,1465.0,6.545145869633203
93453,2414.0,36959.0,298.0,12.344656172328087
93463,7846.0,62176.0,531.0,6.767779760387459
93514,14423.0,34438.0,1371.0,9.505650696803716
93529,413.0,61173.0,65.0,15.738498789346247
93541,266.0,42461.0,13.0,4.887218045112782
93549,273.0,29830.0,20.0,7.326007326007326
93562,1757.0,21094.0,514.0,29.2544109277177
93268,18389.0,20737.0,5797.0,31.524280820055466
93271,2699.0,42512.0,193.0,7.150796591330122
93954,438.0,14379.0,124.0,28.310502283105023
93955,34757.0,28748.0,4073.0,11.718502747647955
93960,27009.0,15392.0,3264.0,12.084860602021548
93962,373.0,69006.0,0.0,0.0
93272,4925.0,15086.0,1015.0,20.609137055837564
93308,55211.0,23442.0,12273.0,22.229265907156183
93402,16198.0,38434.0,1493.0,9.217187307074948
93429,88.0,26330.0,0.0,0.0
93430,2681.0,41205.0,451.0,16.82208131294293
93063,56259.0,41468.0,4612.0,8.197799463196999
93205,2164.0,15077.0,1142.0,52.77264325323475
93224,364.0,22676.0,67.0,18.406593406593405
93226,82.0,36249.0,4.0,4.878048780487805
93240,6096.0,22398.0,1271.0,20.849737532808398
93251,237.0,17732.0,32.0,13.50210970464135
93265,3230.0,41085.0,407.0,12.60061919504644
93287,75.0,37699.0,3.0,4.0
93309,58709.0,25029.0,11525.0,19.630721013813897
93311,46618.0,41006.0,3674.0,7.881075979235488
93427,6195.0,44506.0,179.0,2.8894269572235673
93446,44960.0,38759.0,3540.0,7.8736654804270465
93451,4233.0,31617.0,689.0,16.276872194660996
93254,757.0,25717.0,68.0,8.982826948480845
93285,2009.0,23638.0,574.0,28.571428571428573
93286,10466.0,18206.0,3057.0,29.20886680680298
93312,59200.0,36001.0,4049.0,6.839527027027027
93109,11289.0,55574.0,2005.0,17.76065196208699
93111,18468.0,57252.0,1053.0,5.701754385964913
93201,1251.0,10989.0,480.0,38.36930455635492
93221,14596.0,29076.0,2724.0,18.662647300630308
93230,68896.0,26984.0,9212.0,13.370877844867627
93401,28751.0,47492.0,3842.0,13.363013460401378
93252,3180.0,15495.0,510.0,16.037735849056602
93458,56572.0,17716.0,8338.0,14.738740012727144
93530,6.0,,0.0,0.0
93552,39776.0,20661.0,5936.0,14.923572003218021
93933,25056.0,33162.0,3215.0,12.831257982120052
93638,51353.0,16416.0,15305.0,29.803516834459526
93030,59844.0,24787.0,6751.0,11.280997259541474
93040,1822.0,24228.0,220.0,12.074643249176729
93455,45246.0,39167.0,2539.0,5.611545772001945
90250,95115.0,27239.0,14264.0,14.996583083635599
90601,30623.0,33748.0,2945.0,9.616954576625412
90254,19147.0,96152.0,803.0,4.193868491147438
90710,28566.0,29691.0,3639.0,12.738920394875027
90073,962.0,13692.0,513.0,53.32640332640332
90079,0.0,-666666666.0,0.0,
90089,3740.0,7595.0,20.0,0.5347593582887701
90090,0.0,-666666666.0,0.0,
90094,9065.0,105453.0,483.0,5.328185328185328
90095,0.0,-666666666.0,0.0,
90506,0.0,-666666666.0,0.0,
90747,0.0,-666666666.0,0.0,
90755,11458.0,41270.0,1474.0,12.86437423634142
90831,0.0,-666666666.0,0.0,
92363,5374.0,20648.0,1574.0,29.289170078154076
92008,27119.0,51643.0,2576.0,9.498875327261329
92036,2619.0,38344.0,233.0,8.896525391370751
92106,20592.0,62484.0,1074.0,5.215617715617715
92108,21013.0,53133.0,2182.0,10.384047970304097
92109,46777.0,57739.0,3709.0,7.9291104602689355
92121,4668.0,58369.0,800.0,17.13796058269066
92128,52225.0,51775.0,2687.0,5.1450454763044515
92227,27165.0,19597.0,8358.0,30.767531750414136
92249,8459.0,16113.0,1077.0,12.7320014186074
92257,1217.0,11002.0,700.0,57.51848808545604
92264,20881.0,54887.0,2817.0,13.490733202432834
92277,24464.0,20410.0,5868.0,23.986265533028124
92301,34791.0,14443.0,8040.0,23.109424851254634
92315,5307.0,33883.0,831.0,15.65856416054268
92105,75990.0,21247.0,18208.0,23.96104750625082
92107,31667.0,51062.0,2824.0,8.91780086525405
95073,11289.0,48076.0,1371.0,12.144565506245018
95139,7262.0,47008.0,124.0,1.7075185899201322
95322,10016.0,24942.0,1976.0,19.728434504792332
95372,1761.0,31302.0,113.0,6.416808631459398
95421,1662.0,38497.0,226.0,13.598074608904934
95442,3143.0,111898.0,464.0,14.762965319758193
95635,801.0,33582.0,120.0,14.9812734082397
95351,48844.0,16371.0,10955.0,22.428548030464334
95013,34.0,,0.0,0.0
95053,3835.0,4946.0,0.0,0.0
95075,429.0,48241.0,24.0,5.594405594405594
95645,1704.0,19604.0,365.0,21.420187793427232
93932,502.0,33188.0,98.0,19.52191235059761
93953,3783.0,89772.0,101.0,2.669838752312979
93003,51461.0,40014.0,4430.0,8.608460776121722
93023,21011.0,46863.0,1723.0,8.200466422350198
93103,20542.0,52794.0,2098.0,10.213221692142927
93108,10451.0,107232.0,540.0,5.166969667974357
93601,1418.0,33050.0,102.0,7.193229901269394
93603,141.0,22146.0,99.0,70.2127659574468
93928,1019.0,31680.0,0.0,0.0
93245,38275.0,27426.0,4467.0,11.670803396472893
93449,8042.0,61673.0,650.0,8.082566525739866
93628,289.0,31959.0,0.0,0.0
95959,17838.0,43137.0,2107.0,11.811862316403184
95965,20681.0,20519.0,5093.0,24.62646873942266
95966,29444.0,25612.0,4686.0,15.914957206901237
95970,533.0,41147.0,139.0,26.078799249530956
95993,37713.0,34953.0,3153.0,8.36051229019171
95204,28860.0,30653.0,4176.0,14.46985446985447
95230,661.0,39507.0,66.0,9.984871406959153
95231,5520.0,15095.0,590.0,10.68840579710145
95246,1234.0,33931.0,60.0,4.862236628849271
95247,3853.0,36721.0,158.0,4.100700752660265
95315,14434.0,20990.0,2437.0,16.88374670915893
95325,65.0,,0.0,0.0
95326,10669.0,32771.0,1081.0,10.13215859030837
95328,3680.0,17536.0,869.0,23.61413043478261
95841,20063.0,27946.0,3035.0,15.127348851118976
95912,5112.0,27754.0,455.0,8.900625978090767
95942,1605.0,111240.0,99.0,6.168224299065421
95944,80.0,42585.0,0.0,0.0
95948,12122.0,24344.0,948.0,7.820491668041577
95950,494.0,15526.0,252.0,51.012145748987855
95953,11073.0,23916.0,2014.0,18.188386164544387
95956,399.0,40162.0,19.0,4.761904761904762
95983,306.0,31536.0,8.0,2.6143790849673203
95987,6040.0,26563.0,692.0,11.456953642384105
95334,17624.0,18359.0,2786.0,15.807989105764866
95337,40657.0,31801.0,3954.0,9.725262562412377
95356,32387.0,36601.0,2870.0,8.861580263686047
95363,28333.0,25886.0,2338.0,8.251861786609254
95383,3816.0,52086.0,193.0,5.0576519916142555
95387,600.0,14577.0,52.0,8.666666666666666
95403,44716.0,35913.0,3771.0,8.433223007424635
95409,26739.0,51596.0,1544.0,5.774337110587531
95422,15644.0,18750.0,4447.0,28.42623369982102
95423,3597.0,30478.0,593.0,16.48596052265777
95425,11144.0,44842.0,962.0,8.632447954055994
95454,2165.0,21095.0,568.0,26.23556581986143
95456,682.0,30711.0,146.0,21.407624633431084
95459,838.0,31725.0,83.0,9.904534606205251
95464,2715.0,19613.0,654.0,24.08839779005525
95493,99.0,35913.0,14.0,14.141414141414142
95525,1403.0,35592.0,313.0,22.30933713471133
95526,210.0,42859.0,59.0,28.095238095238095
95548,1123.0,20078.0,247.0,21.9946571682992
95555,390.0,27639.0,116.0,29.743589743589745
95570,2599.0,34556.0,384.0,14.774913428241632
95573,1285.0,28171.0,101.0,7.8599221789883265
92509,82377.0,23112.0,9920.0,12.04219624409726
92539,4433.0,22633.0,565.0,12.7453191969321
92543,37492.0,19086.0,8295.0,22.12471994025392
92586,18615.0,27798.0,1940.0,10.421702927746441
92592,86115.0,40026.0,4891.0,5.67961446902398
92618,54509.0,56365.0,4485.0,8.227999046029096
92625,13149.0,114669.0,771.0,5.863563769107917
92679,32784.0,78631.0,1037.0,3.163128355295266
92688,44586.0,49064.0,2704.0,6.064683981518862
92708,56811.0,39145.0,4933.0,8.68317755364278
92806,40216.0,32366.0,4710.0,11.711756514819973
92843,47823.0,23057.0,5930.0,12.399891265708968
92870,53194.0,38930.0,4073.0,7.6568785953303005
92004,2284.0,45021.0,154.0,6.742556917688266
92007,11973.0,60519.0,1937.0,16.178067318132463
92037,38261.0,81845.0,3578.0,9.351559028776038
92020,57796.0,29038.0,9245.0,15.99591667243408
92025,52276.0,27745.0,9854.0,18.849950263983473
92027,57225.0,29210.0,6113.0,10.682394058540847
92065,36460.0,41840.0,1634.0,4.481623697202414
92078,52810.0,39749.0,4916.0,9.308843022154894
92117,58651.0,41776.0,5618.0,9.57869431041244
92123,34103.0,42996.0,3755.0,11.010761516582118
92139,36172.0,26557.0,3006.0,8.310295255999115
92173,31248.0,18615.0,6188.0,19.802867383512545
92223,56925.0,30840.0,6050.0,10.628019323671497
92230,2363.0,24154.0,393.0,16.631400761743546
92240,36214.0,21513.0,8064.0,22.26763130281107
92254,8336.0,13872.0,2133.0,25.587811900191937
92280,0.0,-666666666.0,0.0,
92313,12559.0,31146.0,1088.0,8.663110120232503
92316,29176.0,20195.0,4414.0,15.128873046339457
92324,59628.0,22284.0,8660.0,14.523378278661031
92354,22991.0,31323.0,2999.0,13.044234700534991
92377,20606.0,28504.0,2445.0,11.865476074929632
92507,59612.0,22031.0,11028.0,18.49963094678924
92548,8502.0,19920.0,1150.0,13.526229122559398
92563,71394.0,33469.0,3925.0,5.497660867860044
92591,41588.0,36030.0,3165.0,7.61036837549293
92610,17002.0,57338.0,435.0,2.5585225267615574
92624,6376.0,58944.0,257.0,4.030740276035131
92629,27023.0,66506.0,1356.0,5.017947674203456
92649,35856.0,56757.0,2957.0,8.246876394466756
92701,54796.0,17696.0,11249.0,20.52887072049055
92675,39827.0,50937.0,2825.0,7.09317799482763
92683,90833.0,29003.0,13987.0,15.39858861867383
92691,50033.0,47351.0,2574.0,5.144604560989746
92040,45392.0,34821.0,3676.0,8.098343320408883
92064,49768.0,49360.0,2383.0,4.788217328403793
93652,563.0,16538.0,187.0,33.214920071047956
93033,84902.0,18224.0,12569.0,14.804127111257685
93036,47126.0,27901.0,5059.0,10.735050715104189
93042,124.0,31015.0,0.0,0.0
93043,82.0,14201.0,0.0,0.0
93064,0.0,-666666666.0,0.0,
93220,45.0,,45.0,100.0
93258,1366.0,12023.0,571.0,41.800878477306
93314,30805.0,46739.0,2044.0,6.635286479467619
93410,0.0,-666666666.0,0.0,
93519,0.0,-666666666.0,0.0,
91502,11218.0,33986.0,1814.0,16.170440363701193
91602,20339.0,64505.0,1590.0,7.817493485422095
91706,76581.0,21073.0,9550.0,12.470456118358339
91710,90481.0,27294.0,7297.0,8.06467656193013
91711,36217.0,47627.0,1651.0,4.5586326863075355
91906,4327.0,21369.0,1047.0,24.196903166165935
91913,51054.0,39780.0,2436.0,4.771418498060877
91942,40714.0,36142.0,5389.0,13.236233236724468
91948,115.0,25197.0,0.0,0.0
91962,2652.0,50515.0,26.0,0.9803921568627451
91978,10949.0,33124.0,1321.0,12.065028769750661
91001,36697.0,51438.0,2663.0,7.256723982886885
91354,33039.0,50447.0,1397.0,4.228336208723024
91010,26516.0,30366.0,2555.0,9.635691657866948
91203,15794.0,35280.0,2626.0,16.626567050778778
91340,37221.0,21888.0,3916.0,10.520942478708257
91362,37085.0,61757.0,2563.0,6.911150060671431
91364,28395.0,58161.0,1859.0,6.54692727592886
91202,23399.0,46869.0,2249.0,9.611521859908542
91207,11318.0,51165.0,1182.0,10.443541261707015
91208,15146.0,59930.0,959.0,6.331704740525551
91214,31668.0,44763.0,1360.0,4.2945560186939495
91307,25794.0,52049.0,1217.0,4.718151508102659
91311,41811.0,42838.0,2718.0,6.500681638803186
91344,55694.0,41832.0,4080.0,7.325744245340611
91730,74843.0,30850.0,7113.0,9.503894819822829
91764,57265.0,22575.0,9065.0,15.829913559766
91775,24517.0,41411.0,1988.0,8.108659297630215
91790,44601.0,29534.0,3370.0,7.555884397210825
91977,63267.0,28848.0,7293.0,11.527336526151075
91020,8785.0,35720.0,1178.0,13.409220261809903
91030,25478.0,64960.0,1734.0,6.805871732475077
91104,37784.0,41082.0,4771.0,12.62703789964006
91205,37549.0,28124.0,7519.0,20.02450131827745
91007,33827.0,42873.0,3011.0,8.90117361870695
91042,26617.0,32984.0,3600.0,13.525190667618439
91206,33781.0,41876.0,4899.0,14.502234984162696
91301,26021.0,72036.0,946.0,3.635525152761231
91320,44667.0,52082.0,2811.0,6.293236617637182
91321,34340.0,32762.0,4651.0,13.54397204426325
91350,38611.0,40634.0,3590.0,9.29786848307477
91351,30746.0,33572.0,3671.0,11.939764522214272
91361,19953.0,82003.0,868.0,4.350223024106651
