Zipcode,Population,Per Capita Income,Poverty Count,Poverty Rate
93250,14689.0,12660.0,3544.0,24.12689767853496
93257,75483.0,19855.0,17888.0,23.69805121683028
93262,45.0,,45.0,100.0
93615,6335.0,12416.0,1728.0,27.277032359905288
93620,8452.0,24603.0,1273.0,15.061523899668718
93622,9417.0,16119.0,2931.0,31.12456196240841
93645,222.0,22260.0,0.0,0.0
93650,2885.0,14689.0,764.0,26.481802426343155
93512,244.0,25421.0,4.0,1.639344262295082
93516,2406.0,35147.0,671.0,27.888611803823775
93523,3681.0,25631.0,258.0,7.008964955175224
93527,1690.0,41887.0,602.0,35.62130177514793
93531,371.0,58368.0,0.0,0.0
93534,39798.0,19648.0,9679.0,24.320317603899692
93553,1513.0,35497.0,251.0,16.58955717118308
93554,99.0,15910.0,26.0,26.262626262626263
93666,1029.0,8766.0,448.0,43.53741496598639
93675,3775.0,27550.0,436.0,11.549668874172186
93721,8475.0,16195.0,1689.0,19.92920353982301
93722,85811.0,24640.0,14850.0,17.305473657223434
93901,28089.0,33423.0,3367.0,11.986898786001637
93920,1430.0,30195.0,273.0,19.09090909090909
93950,15471.0,52786.0,855.0,5.526468877254217
93239,1785.0,17177.0,333.0,18.65546218487395
93241,16988.0,12840.0,5155.0,30.34494937603014
93255,854.0,27605.0,150.0,17.56440281030445
93256,5811.0,12786.0,1509.0,25.96799173980382
93280,28394.0,14322.0,4502.0,15.855462421638375
93301,12624.0,21338.0,5223.0,41.37357414448669
93437,3646.0,24666.0,87.0,2.3861766319253976
93445,7327.0,30810.0,832.0,11.355261362085438
97635,164.0,41540.0,50.0,30.48780487804878
94565,97249.0,29871.0,11209.0,11.526082530411625
94566,45050.0,75563.0,2296.0,5.096559378468369
94577,48520.0,41543.0,3646.0,7.514427040395713
94590,37378.0,28759.0,6788.0,18.160415217507627
94599,3070.0,51196.0,241.0,7.850162866449511
94074,177.0,95335.0,0.0,0.0
94131,30458.0,91958.0,1246.0,4.090879243548493
94526,33738.0,80817.0,1248.0,3.6990930108483018
94951,3672.0,52327.0,192.0,5.228758169934641
94806,63603.0,27107.0,6890.0,10.832822351146959
94903,30198.0,62017.0,1594.0,5.278495264587058
94930,8794.0,54059.0,790.0,8.983397771207642
94954,39018.0,43029.0,2610.0,6.689220359833922
94933,880.0,54116.0,190.0,21.59090909090909
94941,32707.0,98521.0,1543.0,4.717644540923962
94971,197.0,108542.0,8.0,4.060913705583756
94972,227.0,41626.0,0.0,0.0
94924,1273.0,59468.0,216.0,16.967792615868028
94920,12592.0,133020.0,261.0,2.0727445997458704
94949,17942.0,56959.0,758.0,4.224724111024412
94956,1181.0,66183.0,90.0,7.6206604572396275
94002,27001.0,78872.0,1571.0,5.818303025813859
94107,29708.0,103998.0,2865.0,9.643866971859431
96086,239.0,29100.0,46.0,19.246861924686193
96097,9468.0,26796.0,1918.0,20.257710181664553
96101,5152.0,24600.0,862.0,16.731366459627328
96120,927.0,32005.0,122.0,13.160733549083064
96122,3594.0,29625.0,448.0,12.465219810795771
96123,45.0,13451.0,3.0,6.666666666666667
96128,823.0,30126.0,76.0,9.234507897934387
94043,31999.0,77873.0,1850.0,5.781430669708429
94087,57015.0,77041.0,2542.0,4.458475839691309
94089,23049.0,63326.0,1231.0,5.340795696125645
94108,13535.0,57624.0,2399.0,17.72441817510159
94116,46594.0,60048.0,2576.0,5.52860883375542
94118,41241.0,84746.0,2608.0,6.323803981474746
94122,61248.0,59814.0,5225.0,8.530890804597702
94306,27650.0,86332.0,1872.0,6.770343580470163
94401,35013.0,47900.0,4267.0,12.186902007825665
94508,4083.0,41467.0,311.0,7.616948322312026
94515,7525.0,61851.0,455.0,6.046511627906977
94518,28846.0,44537.0,2590.0,8.978714553144284
94530,25925.0,57876.0,2095.0,8.081002892960463
94536,74544.0,53600.0,4768.0,6.396222365314445
94541,66182.0,35147.0,7588.0,11.465353117161767
94546,45085.0,44180.0,3193.0,7.082178108018188
94547,26090.0,45865.0,1399.0,5.36220774243005
94552,15220.0,73596.0,390.0,2.562417871222076
95458,2825.0,43062.0,434.0,15.36283185840708
95553,783.0,31567.0,119.0,15.197956577266922
95610,46924.0,31683.0,5152.0,10.97945614184639
95361,34624.0,36580.0,3333.0,9.6262707948244
95457,3061.0,36585.0,684.0,22.34563868016988
95545,110.0,18569.0,59.0,53.63636363636363
95616,53805.0,33549.0,16602.0,30.8558684137162
95211,2343.0,2032.0,0.0,0.0
95234,0.0,-666666666.0,0.0,
95248,108.0,21321.0,30.0,27.77777777777778
95304,15533.0,35913.0,867.0,5.581664842593189
95314,95.0,7871.0,0.0,0.0
95319,1548.0,17478.0,266.0,17.183462532299743
95341,34047.0,18441.0,9486.0,27.861485593444357
95375,5.0,18320.0,0.0,0.0
95377,32599.0,38210.0,1759.0,5.395871038988926
95391,21488.0,41380.0,717.0,3.3367460908414
95435,313.0,17146.0,0.0,0.0
95467,5909.0,31394.0,463.0,7.8355051616178715
95486,44.0,52318.0,0.0,0.0
95604,62.0,56853.0,11.0,17.741935483870968
95652,635.0,18902.0,316.0,49.76377952755905
95679,63.0,36119.0,0.0,0.0
95680,0.0,-666666666.0,0.0,
95697,188.0,29062.0,11.0,5.851063829787234
95698,193.0,94536.0,18.0,9.32642487046632
95699,13.0,,7.0,53.84615384615385
95724,23.0,,23.0,100.0
95757,51676.0,36275.0,4732.0,9.157055499651676
94952,35198.0,52796.0,1983.0,5.63384283197909
94960,16199.0,88481.0,523.0,3.2285943576764
94970,653.0,70256.0,64.0,9.800918836140887
94542,15149.0,45116.0,1298.0,8.568222324905934
94550,52617.0,65380.0,1929.0,3.666115513997377
94553,49801.0,50404.0,2906.0,5.835224192285295
94602,29593.0,57911.0,2010.0,6.792146791470956
94608,31572.0,56524.0,3982.0,12.612441403775497
94609,23729.0,57860.0,2878.0,12.128618989422225
94922,726.0,45234.0,83.0,11.432506887052341
94931,9097.0,39029.0,755.0,8.299439375618336
94946,723.0,104480.0,51.0,7.053941908713693
94950,118.0,56069.0,14.0,11.864406779661017
94973,1515.0,65094.0,120.0,7.920792079207921
94555,38017.0,59938.0,1045.0,2.7487702869768786
94571,10330.0,38943.0,1407.0,13.62052274927396
94576,123.0,74109.0,15.0,12.195121951219512
94591,56333.0,37152.0,4695.0,8.334368842419186
94595,17730.0,70310.0,622.0,3.5081782289904115
94596,22247.0,69978.0,1398.0,6.2839933474176295
94598,26666.0,79968.0,859.0,3.2213305332633317
94606,37640.0,35816.0,5858.0,15.563230605738577
94610,31553.0,73988.0,2218.0,7.029442525274934
94618,17110.0,94967.0,970.0,5.669199298655757
94703,21942.0,53089.0,2797.0,12.74724273083584
94705,13612.0,89779.0,1161.0,8.5292389068469
94937,920.0,61655.0,56.0,6.086956521739131
94940,244.0,88198.0,0.0,0.0
94965,11438.0,89925.0,990.0,8.655359328553944
94558,66854.0,46767.0,4114.0,6.153708080294373
94564,19201.0,43788.0,702.0,3.6560595802301963
94015,65199.0,41177.0,4195.0,6.4341477630025
94027,7193.0,154083.0,174.0,2.4190184901988045
94038,3350.0,53550.0,285.0,8.507462686567164
94041,13996.0,84521.0,859.0,6.137467847956559
95988,8460.0,25256.0,1211.0,14.314420803782506
95631,6604.0,40107.0,648.0,9.812235009085402
95638,2142.0,37329.0,154.0,7.189542483660131
95640,11872.0,34295.0,904.0,7.61455525606469
95658,6491.0,54886.0,160.0,2.4649514712679093
95666,4692.0,37453.0,489.0,10.421994884910486
95681,1023.0,22759.0,32.0,3.1280547409579667
95686,1133.0,17151.0,345.0,30.450132391879965
95690,2060.0,44694.0,354.0,17.184466019417474
95693,6404.0,44386.0,658.0,10.274828232354778
95695,40340.0,33472.0,4165.0,10.324739712444224
95709,5634.0,40052.0,1072.0,19.027334043308485
95726,8207.0,37405.0,1031.0,12.562446691848422
95728,328.0,40088.0,0.0,0.0
95816,16913.0,56485.0,1739.0,10.282031573345947
95829,29014.0,32761.0,3300.0,11.373819535396706
95833,40380.0,33168.0,4849.0,12.008420009905894
95835,39444.0,45074.0,1507.0,3.820606429368218
95811,6878.0,50398.0,1426.0,20.732771154405352
95915,0.0,-666666666.0,0.0,
95054,23959.0,64668.0,1480.0,6.177219416503193
95219,29117.0,42946.0,1531.0,5.2580966445719
95864,25001.0,60025.0,2246.0,8.983640654373826
95914,660.0,30312.0,119.0,18.03030303030303
95923,27.0,25589.0,0.0,0.0
95934,80.0,20726.0,44.0,55.0
95936,99.0,46731.0,0.0,0.0
95949,20763.0,39945.0,1564.0,7.532630159418196
92309,634.0,20682.0,121.0,19.085173501577287
92311,32619.0,21693.0,8841.0,27.103835188080566
92339,1382.0,30865.0,131.0,9.479015918958032
95129,40277.0,68281.0,1478.0,3.669588102390943
95203,15561.0,21671.0,3395.0,21.81736392262708
95205,37133.0,16123.0,9313.0,25.080117415775725
95641,1459.0,30122.0,248.0,16.997943797121316
95642,6547.0,36017.0,548.0,8.370245914159156
95648,52777.0,42931.0,3602.0,6.82494268336586
95661,31851.0,45515.0,2616.0,8.213242912310445
95670,57222.0,35086.0,5908.0,10.324700290098214
95683,6084.0,53561.0,222.0,3.648915187376726
95688,38114.0,45387.0,2720.0,7.136485280999108
95701,1064.0,57309.0,100.0,9.398496240601503
95715,101.0,40658.0,3.0,2.9702970297029703
95721,0.0,-666666666.0,0.0,
95736,277.0,18253.0,0.0,0.0
95776,24311.0,33665.0,2309.0,9.49775821644523
92883,36608.0,39898.0,2089.0,5.706402972027972
92536,2639.0,29767.0,414.0,15.687760515346723
92557,54275.0,25054.0,6613.0,12.184246890833718
94520,38709.0,30462.0,4657.0,12.030793872226097
94538,67283.0,47204.0,3029.0,4.501880118306259
94559,27564.0,40702.0,2826.0,10.252503265128428
94578,42468.0,31695.0,6334.0,14.914759348215126
94580,29661.0,35937.0,2198.0,7.410404234516705
94702,17000.0,53029.0,2035.0,11.970588235294118
94704,29509.0,23005.0,9705.0,32.888271374834794
94707,11887.0,89652.0,390.0,3.28089509548246
94904,13319.0,103288.0,846.0,6.351828215331482
94014,49565.0,36650.0,3146.0,6.347220821143952
94020,1979.0,85587.0,73.0,3.6887316826680143
94028,6718.0,136519.0,178.0,2.649598094671033
94040,34804.0,83997.0,2481.0,7.1284909780485
94102,33264.0,59038.0,6015.0,18.082611832611832
94111,4023.0,100006.0,730.0,18.145662440964454
94010,42466.0,100096.0,1501.0,3.534592379786182
94044,38677.0,54053.0,1656.0,4.281614396152753
94070,30420.0,95435.0,941.0,3.0933596318211705
94105,12944.0,172877.0,1012.0,7.8182941903584675
94121,43843.0,62564.0,4493.0,10.247930114271377
94301,17470.0,114777.0,960.0,5.495134516313681
94303,47828.0,55998.0,3841.0,8.030860583758468
94305,16283.0,37840.0,1373.0,8.432107105570227
94403,44361.0,69531.0,2758.0,6.217172741822773
94572,9997.0,36751.0,1465.0,14.65439631889567
94579,21541.0,35139.0,2280.0,10.584466830694954
94589,30206.0,28422.0,3230.0,10.69323975369132
94603,35486.0,21277.0,6482.0,18.26635856394071
94605,43167.0,43010.0,5600.0,12.972872796349064
94612,16203.0,58694.0,3788.0,23.378386718508917
94706,21404.0,53546.0,1750.0,8.17604186133433
94923,1185.0,65596.0,22.0,1.8565400843881856
94928,43908.0,37262.0,4322.0,9.84330873644894
94938,967.0,51893.0,66.0,6.825232678386763
94939,6910.0,91551.0,386.0,5.586107091172214
94945,18084.0,61448.0,1290.0,7.133377571333776
94964,2959.0,9160.0,0.0,0.0
94512,18.0,,0.0,0.0
94569,242.0,56480.0,0.0,0.0
94517,12970.0,63372.0,212.0,1.6345412490362374
94545,32552.0,37478.0,2392.0,7.348242811501597
94556,15776.0,79992.0,879.0,5.571754563894523
94574,8527.0,88261.0,586.0,6.872288026269497
94583,38527.0,62707.0,1285.0,3.335323279777818
94586,817.0,102033.0,38.0,4.651162790697675
94601,53104.0,23634.0,12053.0,22.6969719795119
94621,33820.0,19399.0,7876.0,23.287995269071555
94708,11899.0,96767.0,516.0,4.336498865450878
94710,8123.0,52025.0,1061.0,13.061676720423488
94117,43526.0,87799.0,3112.0,7.149749574966687
92335,99242.0,18387.0,15953.0,16.07484734285887
92371,20881.0,19549.0,3946.0,18.89756237728078
92372,5796.0,26111.0,560.0,9.66183574879227
92392,56938.0,22121.0,7998.0,14.046857985879377
92505,54706.0,24072.0,7114.0,13.004058055789127
92401,1971.0,18661.0,587.0,29.781836631151698
92408,14312.0,18428.0,2619.0,18.299329234209054
92504,62423.0,26841.0,6891.0,11.039200294763148
92506,45699.0,41636.0,4129.0,9.035208647891638
94134,43286.0,36655.0,4798.0,11.084415284387562
94404,36086.0,74698.0,1201.0,3.3281605054591807
94506,27143.0,91482.0,1631.0,6.008915742548724
94509,69295.0,27699.0,10212.0,14.736994011111912
94510,28297.0,52866.0,1913.0,6.760433968265187
94801,31443.0,26732.0,5285.0,16.80819260248704
94803,26062.0,41785.0,1575.0,6.04328140587829
94901,41235.0,57211.0,5468.0,13.260579604704741
94947,25809.0,56319.0,1625.0,6.296253244992057
95947,1676.0,32878.0,274.0,16.348448687350835
95968,1172.0,18645.0,235.0,20.051194539249146
95978,153.0,22858.0,51.0,33.333333333333336
95982,3097.0,33337.0,170.0,5.489183080400387
95984,303.0,13228.0,161.0,53.135313531353134
89439,1244.0,45078.0,62.0,4.983922829581994
94062,27871.0,99047.0,1526.0,5.475225144415342
94080,67263.0,47288.0,4423.0,6.575680537591246
94114,35077.0,108652.0,2186.0,6.2320038771844795
94402,25966.0,86376.0,1069.0,4.1169221289378415
94519,20317.0,43542.0,1954.0,9.617561647881084
94563,19351.0,118818.0,445.0,2.299622758513772
95814,12551.0,35926.0,2665.0,21.23336785913473
95832,12695.0,16618.0,2867.0,22.583694367861362
95837,265.0,77134.0,26.0,9.81132075471698
95612,1465.0,43174.0,9.0,0.6143344709897611
95614,4446.0,42654.0,334.0,7.512370670265407
95636,1382.0,25201.0,113.0,8.17655571635311
95675,420.0,14213.0,0.0,0.0
95685,4796.0,37282.0,365.0,7.610508757297748
95687,69073.0,36386.0,3686.0,5.336383246710002
95722,4969.0,46518.0,116.0,2.3344737371704567
95735,33.0,63545.0,0.0,0.0
95747,68541.0,47036.0,4420.0,6.448694941713719
95820,35145.0,26954.0,7303.0,20.779627258500497
95827,21325.0,29049.0,2845.0,13.341148886283705
95903,1601.0,22424.0,88.0,5.496564647095565
95916,1206.0,24413.0,422.0,34.991708126036485
89060,10692.0,25010.0,2101.0,19.650205761316872
89061,5537.0,29279.0,512.0,9.246884594545783
90010,4108.0,57916.0,412.0,10.029211295034079
90024,52069.0,47413.0,11077.0,21.273694520732107
90025,47438.0,61401.0,5116.0,10.784603060837304
90029,36126.0,26349.0,8459.0,23.41526878148702
90201,100512.0,15361.0,25563.0,25.432784145176694
90031,39497.0,25086.0,7668.0,19.414132718940678
90035,27725.0,63880.0,1891.0,6.820559062218215
90063,53846.0,18869.0,9310.0,17.290049400141143
96040,68.0,44260.0,0.0,0.0
96058,507.0,23570.0,58.0,11.439842209072978
96068,200.0,8803.0,71.0,35.5
96009,291.0,39565.0,0.0,0.0
96027,2273.0,28589.0,261.0,11.482622085349758
96035,3341.0,24489.0,884.0,26.459143968871594
96038,717.0,24680.0,74.0,10.320781032078104
96044,1125.0,23506.0,168.0,14.933333333333334
95469,1499.0,25420.0,172.0,11.474316210807205
95471,569.0,34654.0,113.0,19.85940246045694
95310,1654.0,28860.0,263.0,15.900846432889963
95252,15779.0,32668.0,776.0,4.917928892832245
95311,1976.0,27252.0,117.0,5.921052631578948
95333,3012.0,23269.0,372.0,12.350597609561753
95338,10633.0,29471.0,1803.0,16.95664440891564
95345,715.0,25209.0,210.0,29.37062937062937
95354,24481.0,24820.0,3799.0,15.518156938033577
95364,0.0,-666666666.0,0.0,
95379,3856.0,31121.0,276.0,7.157676348547718
95388,13805.0,19781.0,2306.0,16.704092720028974
95401,38872.0,36809.0,4666.0,12.003498662276188
95407,42815.0,26173.0,6251.0,14.600023356300362
95417,257.0,28775.0,0.0,0.0
95941,848.0,23809.0,281.0,33.136792452830186
95945,26281.0,34970.0,2891.0,11.0003424527225
96065,286.0,40177.0,51.0,17.832167832167833
96067,7050.0,37362.0,840.0,11.914893617021276
96071,21.0,,11.0,52.38095238095238
96080,31009.0,33091.0,5090.0,16.414589312780162
96085,66.0,24412.0,23.0,34.84848484848485
96094,7104.0,36426.0,1140.0,16.0472972972973
96107,1057.0,48035.0,194.0,18.353831598864712
96118,1671.0,33605.0,192.0,11.490125673249551
96126,166.0,23947.0,30.0,18.072289156626507
96132,54.0,13159.0,18.0,33.333333333333336
96134,2075.0,22983.0,525.0,25.301204819277107
96146,1096.0,68900.0,43.0,3.923357664233577
95426,1124.0,38051.0,90.0,8.00711743772242
95427,548.0,28140.0,129.0,23.54014598540146
95428,2821.0,18975.0,710.0,25.168380007089684
95432,596.0,36247.0,61.0,10.234899328859061
95437,15098.0,28960.0,2348.0,15.551728705788847
95443,183.0,12684.0,128.0,69.94535519125684
95463,109.0,32335.0,0.0,0.0
95468,1369.0,38432.0,178.0,13.002191380569759
95488,192.0,38688.0,33.0,17.1875
95511,138.0,40890.0,13.0,9.420289855072463
95546,3507.0,15680.0,1237.0,35.2723125178215
95556,910.0,18963.0,254.0,27.912087912087912
95563,591.0,34903.0,89.0,15.05922165820643
95569,244.0,53479.0,9.0,3.6885245901639343
95660,36820.0,20401.0,7968.0,21.640412819120044
95663,2787.0,56857.0,119.0,4.2698241837100825
95007,395.0,26347.0,82.0,20.759493670886076
95014,61480.0,76203.0,3309.0,5.382238126219909
95033,9910.0,81343.0,227.0,2.2906155398587287
95039,1209.0,17784.0,225.0,18.610421836228287
95112,59959.0,37906.0,10315.0,17.203422338598042
95126,37063.0,61251.0,3809.0,10.277095755875132
95134,30499.0,76090.0,2344.0,7.685497885176563
95202,6607.0,17065.0,2506.0,37.92946874527017
95209,44325.0,30333.0,4664.0,10.522278623801466
95222,5418.0,33730.0,611.0,11.277224067921741
95232,203.0,31710.0,58.0,28.571428571428573
95245,1650.0,35363.0,173.0,10.484848484848484
95249,5988.0,19229.0,2188.0,36.539746158984634
95023,54197.0,32592.0,5339.0,9.851098769304574
95035,75367.0,49883.0,4872.0,6.464367694083617
95062,36413.0,49899.0,4069.0,11.1745805069618
95713,10545.0,34803.0,1015.0,9.625414888572783
95746,23208.0,75002.0,740.0,3.1885556704584626
95758,65952.0,35800.0,5237.0,7.940623483745754
95765,39992.0,44350.0,1503.0,3.758251650330066
95815,25966.0,22855.0,6303.0,24.274050681660633
95818,21437.0,55394.0,2672.0,12.464430657274805
95821,36434.0,31604.0,7580.0,20.804742822638197
95822,45123.0,29876.0,5948.0,13.181747667486647
95831,43141.0,46649.0,3990.0,9.248742495537888
95838,40068.0,19672.0,8153.0,20.347908555455724
95910,157.0,21692.0,0.0,0.0
95930,115.0,54404.0,0.0,0.0
95963,15904.0,22773.0,2343.0,14.732142857142858
95466,943.0,28402.0,318.0,33.72216330858961
95490,13731.0,27325.0,2228.0,16.226057825358676
95010,8908.0,48298.0,1292.0,14.50381679389313
95046,5905.0,46741.0,364.0,6.1642675698560545
95076,84281.0,28801.0,10674.0,12.664776165446542
95117,31702.0,51768.0,2967.0,9.35903097596366
95118,32768.0,55304.0,2120.0,6.4697265625
95122,55619.0,24735.0,6190.0,11.12929035041982
95070,31442.0,99070.0,1300.0,4.1345970358119715
95113,2550.0,102497.0,356.0,13.96078431372549
95116,54758.0,24825.0,6850.0,12.509587640162168
95206,65643.0,19627.0,13147.0,20.02803040689792
95207,51652.0,27141.0,9047.0,17.515294664291797
95220,8228.0,37092.0,561.0,6.818181818181818
95226,0.0,-666666666.0,0.0,
95236,4458.0,38440.0,424.0,9.510991475998205
95251,496.0,46085.0,27.0,5.443548387096774
95254,721.0,46981.0,0.0,0.0
95320,12990.0,38219.0,1452.0,11.177829099307159
95329,2318.0,34802.0,312.0,13.459879206212252
95357,13011.0,33631.0,1037.0,7.970179079240642
95358,32583.0,21384.0,5225.0,16.035969677439155
95360,13571.0,25922.0,1186.0,8.73922334389507
95368,15251.0,27401.0,1320.0,8.655170152776867
95369,978.0,30847.0,84.0,8.588957055214724
95370,28301.0,36686.0,3015.0,10.653333804459207
95376,55296.0,31096.0,5892.0,10.655381944444445
95386,10493.0,23508.0,2009.0,19.14609739826551
95410,970.0,45314.0,128.0,13.195876288659793
95429,84.0,58715.0,0.0,0.0
95446,4951.0,49196.0,550.0,11.108866895576652
95453,11209.0,36375.0,1455.0,12.980640556695512
95551,1601.0,36297.0,163.0,10.181136789506558
95562,3412.0,26484.0,238.0,6.97538100820633
95587,62.0,,0.0,0.0
95601,136.0,38205.0,7.0,5.147058823529412
95620,22312.0,34981.0,1688.0,7.565435640014342
95132,42726.0,46626.0,3510.0,8.215138323269203
95135,22509.0,67170.0,550.0,2.4434670576213957
95136,48492.0,48470.0,3824.0,7.885836839066238
95212,28281.0,32260.0,2213.0,7.8250415473285955
95227,734.0,47788.0,138.0,18.80108991825613
95305,0.0,-666666666.0,0.0,
95312,206.0,17597.0,5.0,2.4271844660194173
95313,1166.0,29541.0,228.0,19.554030874785592
95317,1085.0,24231.0,79.0,7.28110599078341
95404,38462.0,48686.0,3982.0,10.353075763090843
95415,1273.0,27565.0,122.0,9.583660644147683
95420,235.0,76465.0,2.0,0.851063829787234
95445,1989.0,36300.0,184.0,9.250879839115134
95449,1393.0,38186.0,254.0,18.23402727925341
95974,0.0,-666666666.0,0.0,
95005,7731.0,47941.0,405.0,5.238649592549476
95008,47886.0,61954.0,3604.0,7.526208077517437
95018,6348.0,57617.0,368.0,5.797101449275362
95020,63522.0,40377.0,4267.0,6.717357765813419
95041,349.0,13862.0,11.0,3.151862464183381
95051,59209.0,68183.0,2259.0,3.81529834991302
95064,10622.0,8004.0,278.0,2.6172095650536624
95065,8164.0,56016.0,498.0,6.099951004409603
95110,20004.0,46190.0,2368.0,11.837632473505298
95111,61183.0,28251.0,5794.0,9.469950803327722
95124,52049.0,65843.0,1978.0,3.800265134776845
95125,54076.0,72888.0,3122.0,5.773356017456912
95131,32096.0,53089.0,2088.0,6.505483549351944
95133,28158.0,39590.0,4008.0,14.233965480502876
92341,248.0,29142.0,80.0,32.25806451612903
